# NAm-TR_1 - PAGES 2K ak046 PCGL Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_1 - ak046
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Graumlich, L.J. and J.C. King.  1997.  Late Holocene climatic variation in northwestern Alaska as reconstructed from tree rings.  A final report on cooperative research with the National Park Service. Additional publications in progress.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ak046
#	Location: North America
#	Country: Alaska USA
#	Northernmost_Latitude: 67.04
#	Southernmost_Latitude: 67.04
#	Easternmost_Longitude: -159.37
#	Westernmost_Longitude: -159.37
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_1
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1200	-0.256368
1201	-0.963168
1202	-0.664359
1203	-0.514954
1204	-0.445997
1205	-1.37115
1206	-0.170173
1207	-0.279354
1208	1.40432
1209	2.01919
1210	2.92711
1211	2.10538
1212	1.86403
1213	2.34098
1214	1.54798
1215	0.777973
1216	2.57083
1217	-0.0207685
1218	2.15135
1219	-0.302339
1220	0.381475
1221	1.2779
1222	0.174606
1223	0.461924
1224	0.938871
1225	1.19746
1226	0.140129
1227	1.27216
1228	2.47888
1229	-0.250622
1230	1.12275
1231	0.967602
1232	1.07104
1233	0.502148
1234	-0.0954709
1235	1.32962
1236	1.53649
1237	0.81245
1238	0.272295
1239	-0.308086
1240	1.00208
1241	0.289534
1242	0.0194559
1243	-0.81951
1244	0.898645
1245	-0.526446
1246	0.0999046
1247	0.846929
1248	-0.463236
1249	1.15723
1250	0.369982
1251	0.680285
1252	0.858421
1253	-0.187412
1254	1.46179
1255	0.12289
1256	0.743495
1257	-0.658612
1258	-0.187412
1259	0.433192
1260	0.105651
1261	0.542373
1262	-0.428759
1263	0.312519
1264	1.37559
1265	1.39858
1266	1.41007
1267	1.16872
1268	0.59409
1269	0.29528
1270	1.30664
1271	1.47328
1272	0.81245
1273	0.438939
1274	1.08827
1275	2.37546
1276	2.12836
1277	1.41582
1278	2.08814
1279	2.15709
1280	1.33537
1281	1.44454
1282	-0.41152
1283	-0.491968
1284	0.0826656
1285	0.0826656
1286	0.76648
1287	1.91575
1288	0.869914
1289	-0.152934
1290	0.312519
1291	-0.555178
1292	-0.377041
1293	0.35849
1294	0.709016
1295	-0.853988
1296	-0.101217
1297	-0.871227
1298	0.0194559
1299	-0.354057
1300	-0.124203
1301	-0.963168
1302	0.0654266
1303	-1.23325
1304	-0.911451
1305	-2.28483
1306	-0.922944
1307	-1.04936
1308	0.35849
1309	-0.940183
1310	-2.14117
1311	0.760734
1312	-1.19877
1313	-0.2851
1314	-0.00352957
1315	0.634314
1316	0.283787
1317	-0.451744
1318	0.772226
1319	-1.32519
1320	-0.785031
1321	-0.578163
1322	-0.0782319
1323	-0.359802
1324	0.571105
1325	0.846929
1326	0.12289
1327	-0.0495002
1328	-0.00927584
1329	0.134382
1330	-0.0552465
1331	0.0539338
1332	0.180353
1333	0.53088
1334	0.599837
1335	0.237817
1336	-0.543686
1337	-0.480476
1338	-0.382788
1339	-0.785031
1340	-0.457491
1341	0.496402
1342	0.111398
1343	-0.434505
1344	-0.94593
1345	-0.17592
1346	-0.187412
1347	-0.17592
1348	-1.24474
1349	-0.382788
1350	-0.41152
1351	0.255056
1352	-0.325325
