# Asi_186 - PAGES 2K BAG1JU Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_186 - BAG1JU
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007) Uniform growth trends among central Asian low and high elevation juniper tree sites. Trees - Structure and Function Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-0  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: BAG1JU
#	Location: Asia
#	Country: Pakistan (PK)
#	Northernmost_Latitude: 36.03
#	Southernmost_Latitude: 36.03
#	Easternmost_Longitude: 74.58
#	Westernmost_Longitude: 74.58
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_186
#	Earliest_Year: 1593.0
#	Most_Recent_Year: 1992.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1876.0	1.136
1877.0	0.915
1878.0	1.319
1879.0	1.341
1880.0	1.373
1881.0	0.998
1882.0	1.052
1883.0	1.209
1884.0	0.828
1885.0	1.007
1886.0	1.254
1887.0	1.146
1888.0	1.245
1889.0	1.131
1890.0	0.794
1891.0	0.959
1892.0	0.89
1893.0	0.905
1894.0	1.059
1895.0	0.814
1896.0	1.218
1897.0	0.966
1898.0	1.201
1899.0	1.086
1900.0	1.197
1901.0	1.212
1902.0	1.194
1903.0	1.118
1904.0	1.188
1905.0	1.309
1906.0	1.377
1907.0	1.309
1908.0	1.337
1909.0	1.192
1910.0	1.44
1911.0	1.051
1912.0	0.744
1913.0	0.808
1914.0	1.041
1915.0	0.846
1916.0	0.779
1917.0	0.384
1918.0	0.533
1919.0	0.872
1920.0	0.938
1921.0	0.836
1922.0	1.004
1923.0	1.196
1924.0	1.242
1925.0	1.205
1926.0	1.142
1927.0	0.875
1928.0	1.06
1929.0	0.975
1930.0	1.176
1931.0	1.256
1932.0	1.205
1933.0	1.031
1934.0	0.984
1935.0	1.017
1936.0	1.002
1937.0	1.049
1938.0	1.045
1939.0	1.062
1940.0	0.9
1941.0	0.94
1942.0	1.004
1943.0	1.028
1944.0	0.665
1945.0	1.049
1946.0	0.595
1947.0	0.628
1948.0	0.788
1949.0	0.847
1950.0	0.896
1951.0	0.833
1952.0	1.021
1953.0	1.052
1954.0	1.069
1955.0	0.952
1956.0	0.83
1957.0	1.053
1958.0	1.247
1959.0	1.175
1960.0	1.282
1961.0	0.803
1962.0	0.847
1963.0	0.854
1964.0	0.817
1965.0	0.868
1966.0	0.911
1967.0	0.831
1968.0	0.694
1969.0	0.761
1970.0	0.63
1971.0	0.38
1972.0	0.716
1973.0	0.823
1974.0	0.768
1975.0	0.88
1976.0	0.641
1977.0	0.665
1978.0	0.591
1979.0	0.823
1980.0	1.017
1981.0	1.093
1982.0	1.076
1983.0	1.005
1984.0	1.007
1985.0	0.914
1986.0	1.077
1987.0	1.142
1988.0	1.364
1989.0	1.157
1990.0	1.475
1991.0	1.581
1992.0	1.517
