# Asi_126 - PAGES 2K AJTMJT Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_126 - AJTMJT
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: AJTMJT
#	Location: Asia
#	Country: Kyrgystan (KG)
#	Northernmost_Latitude: 40.20
#	Southernmost_Latitude: 40.20
#	Easternmost_Longitude: 72.58
#	Westernmost_Longitude: 72.58
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_126
#	Earliest_Year: 1420
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1830.0	1.428
1831.0	1.03
1832.0	1.343
1833.0	0.989
1834.0	0.942
1835.0	0.953
1836.0	1.066
1837.0	1.07
1838.0	0.934
1839.0	0.829
1840.0	0.866
1841.0	0.845
1842.0	0.731
1843.0	0.748
1844.0	0.422
1845.0	0.789
1846.0	0.896
1847.0	0.969
1848.0	0.819
1849.0	0.852
1850.0	0.724
1851.0	0.897
1852.0	0.813
1853.0	0.765
1854.0	1.082
1855.0	1.112
1856.0	1.047
1857.0	1.099
1858.0	1.194
1859.0	1.043
1860.0	1.151
1861.0	1.08
1862.0	1.055
1863.0	0.915
1864.0	1.149
1865.0	0.806
1866.0	0.763
1867.0	0.94
1868.0	0.876
1869.0	1.004
1870.0	0.916
1871.0	0.764
1872.0	1.054
1873.0	1.281
1874.0	1.317
1875.0	1.153
1876.0	1.251
1877.0	1.063
1878.0	1.269
1879.0	1.011
1880.0	1.193
1881.0	1.134
1882.0	1.049
1883.0	1.247
1884.0	1.142
1885.0	1.042
1886.0	1.286
1887.0	1.142
1888.0	1.114
1889.0	0.989
1890.0	0.886
1891.0	1.233
1892.0	1.527
1893.0	1.256
1894.0	1.12
1895.0	1.084
1896.0	1.36
1897.0	1.279
1898.0	1.043
1899.0	1.049
1900.0	1.224
1901.0	1.141
1902.0	1.044
1903.0	1.093
1904.0	0.976
1905.0	1.023
1906.0	0.996
1907.0	0.881
1908.0	1.113
1909.0	0.933
1910.0	1.181
1911.0	0.943
1912.0	1.229
1913.0	1.309
1914.0	1.21
1915.0	0.892
1916.0	1.204
1917.0	0.296
1918.0	0.725
1919.0	1.061
1920.0	0.903
1921.0	0.993
1922.0	0.786
1923.0	0.753
1924.0	0.786
1925.0	0.764
1926.0	0.933
1927.0	1.06
1928.0	0.916
1929.0	0.963
1930.0	1.155
1931.0	1.23
1932.0	0.952
1933.0	0.979
1934.0	0.73
1935.0	0.752
1936.0	0.604
1937.0	0.969
1938.0	0.701
1939.0	0.971
1940.0	0.768
1941.0	1.105
1942.0	0.952
1943.0	1.01
1944.0	0.961
1945.0	0.878
1946.0	0.799
1947.0	0.985
1948.0	0.814
1949.0	0.932
1950.0	1.066
1951.0	1.008
1952.0	1.02
1953.0	0.879
1954.0	0.926
1955.0	1.051
1956.0	0.983
1957.0	0.737
1958.0	1.224
1959.0	1.222
1960.0	1.103
1961.0	1.164
1962.0	1.145
1963.0	1.275
1964.0	1.146
1965.0	0.506
1966.0	0.871
1967.0	0.622
1968.0	0.886
1969.0	0.919
1970.0	0.978
1971.0	0.961
1972.0	1.012
1973.0	1.195
1974.0	1.085
1975.0	1.245
1976.0	1.248
1977.0	1.315
1978.0	1.952
1979.0	1.562
1980.0	1.206
1981.0	1.146
1982.0	0.996
1983.0	1.162
1984.0	1.413
1985.0	1.405
1986.0	1.28
1987.0	1.826
1988.0	1.379
1989.0	1.329
1990.0	1.375
1991.0	1.303
1992.0	0.712
1993.0	0.874
1994.0	1.279
