# NAm-TR_7 - PAGES 2K ar052 TADI Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_7 - ar052
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: DAVID W. STAHLE, MALCOLM K. CLEAVELAND, JOHN G. HEHR  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ar052
#	Location: North America
#	Country: Arkansas USA
#	Northernmost_Latitude: 35.33
#	Southernmost_Latitude: 35.33
#	Easternmost_Longitude: -91.15
#	Westernmost_Longitude: -91.15
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_7
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"relationship":"Negative"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1899	0.850540
1900	-0.065449
1901	-0.569848
1902	-2.010420
1903	0.053589
1904	-0.402388
1905	-0.791784
1906	-0.374141
1907	0.947386
1908	0.941332
1909	0.965543
1910	1.340820
1911	-1.401100
1912	1.147120
1913	-1.017750
1914	-1.148890
1915	-1.116620
1916	0.160521
1917	-0.210717
1918	-0.765555
1919	0.848523
1920	0.600359
1921	-0.470986
1922	0.041484
1923	1.167310
1924	0.507548
1925	0.192804
1926	-0.577918
1927	3.618680
1928	0.095959
1929	3.015420
1930	-0.604148
1931	-0.908805
1932	-0.575901
1933	0.477285
1934	-0.210717
1935	2.040920
1936	-0.690905
1937	-0.293437
1938	1.005900
1939	0.277543
1940	0.737555
1941	-0.196593
1942	1.782670
1943	0.380441
1944	0.628605
1945	3.909220
1946	0.192804
1947	0.382458
1948	1.104760
1949	-1.005650
1950	0.759749
1951	-0.807925
1952	-0.757485
1953	-0.511338
1954	-0.961262
1955	1.750390
1956	-1.976110
1957	-0.021062
1958	-1.336530
1959	-1.021790
1960	-0.957227
1961	-1.665410
1962	-1.487850
1963	-1.257850
1964	-1.086350
1965	-0.132030
1966	-1.027840
1967	-0.245015
1968	-0.267209
1969	-0.503268
1970	0.055607
1971	-0.499233
1972	-0.967315
1973	0.184734
1974	-0.275280
1975	0.991773
1976	-0.787749
1977	-0.533531
1978	0.392546
1979	0.779925
1980	-0.160276
1981	0.660886
1982	0.749660
1983	0.852558
1984	0.122188
1985	0.626587
1986	0.533778
1987	-0.902752
