# Am�d�e Island, New Caledonia 350 Year Coral Sr/Ca SST Reconstruction 92-PAC
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:0::::P1_STUDY_ID:13035
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/west_pacific/amedee2012.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2012-06
#--------------------
# Title
#	Study_Name: Am�d�e Island, New Caledonia 350 Year Coral Sr/Ca SST Reconstruction 
#--------------------
# Investigators
#       Investigators: DeLong, K.; Quinn, T.; Taylor, F.; Lin, K.; Shen, C.
#--------------------
# Description_and_Notes
#	Description: UPDATED RECORDS FROM STEPHANS ET AL 2004. Coral Sr/Ca data and Sea Surface Temperature (SST) reconstruction  for the past 350 years for New Caledonia, western tropical Pacific.  Cores sampled include: two long cores (92-PAA1 and 92-PAA2) and one  shorter core (99-PAA) from a single massive Porites lutea colony (PAA),  and two cores (92-PAC and 92-PAD) from nearby colonies of the same  species, all recovered from colonies offshore of Am�d�e Island,  New Caledonia (Stephans et al., 2004; DeLong et al, 2007; DeLong et al,  2012a; DeLong et al, 2012b). Previous studies with this suite of coral  colonies discuss the location and sampling methods (Quinn et al, 1996;  Quinn et al, 1998; Stephans et al, 2004; DeLong et al, 2007).  Elemental ratio (Sr/Ca) determinations follow the method previously  described by DeLong et al. (2007). The elemental data were analyzed  on a Perkin Elmer Optima 4300DV ICP-OES following the drift-correction  methods of Schrag (1999) at the University of South Florida (USF)  and University of Texas. For cores 92-PAA1 and 92PAA2, the one-sigma  analytical precision of a laboratory internal gravimetric standard  is �0.010 mmol per mol (n = 2,445) and of a homogenized powder from  a Porites lutea coral is �0.018 mmol per mol (n = 3,343), which is an  additional estimate of precision. For cores 99-PAA, 92-PAC and 92-PAD,  the analytical precision is reported by Stephans et al. 2004  and summarized here. Analytical precision (1 sigma) for the Sr/Ca  determinations is 0.2% (0.018 mmol per mol), based on a laboratory  standard solution of dissolved Porites lutea. The isotope data were  analyzed at the University of South Florida College of Marine Science,  on a Finnigan Delta Plus XL mass spectrometer and attached Kiel  Carbonate Device with an analytical precision of 0.04 per mil  for carbon and 0.08 per mil for oxygen (1 sigma) determined by  repeated measurements of NBS 19 relative to VPDB. Stable isotopic  and Sr/Ca determinations on samples from Cores 99-PAA, 92-PAC  and 92-PAD were made at USF. Stable isotopic determinations  on samples from core 92-PAA made at the University of Michigan.  Depth series were converted to time series using AnalySeries  software (Paillard et al., 1996) to match Sr/Ca minima to SST  maxima and vice versa. We established our master chronology with  sclerochronology methods (DeLong et al., 2007; DeLong et al., 2012b)  confirmed with 11 high-precision Th-230 dates (DeLong et al., 2012b;  Shen et al., 2008). Coral Sr/Ca variations were compiled into a  single time series by averaging contemporaneous monthly coral  Sr/Ca variations from sampling paths within each colony, and then  by averaging the coral Sr/Ca variations from the colonies together.  The monthly-resolved coral Sr/Ca variations were converted to SST  with the transfer equation previously determined for these corals,  which were calibrated to 32-years of in situ SST (IRD-SST) from  Institut de Recherche pour le D�veloppement - Etudes Climatiques  de l�Oc�an Pacifique tropical (IRD-ECOP) from Am�d�e Island,  New Caledonia (DeLong et al., 2007). This calibration was verified  with the 1-degree grid centre on our study site (22.5�S, 166.5�E;  HadISST-AI) extracted from the HadISST1.1 database (Rayner et al.,  2003), which was adjusted to match mean and variance of IRD-SST  (DeLong et al., 2007).   The error of the reconstruction was evaluated for varying scales  from a single core to five cores by determining the standard error  of regression (sR) for the calibration interval (1967-1992).  This allows the sR shown by error bars in Fig. 2 of DeLong et al.,  2012 Nature Climate Change to vary with time based on the number  of cores. Time series smoothed with low pass finite impulse response  (LPFIR) filter (Bloomfield, 2000). Anomalies determined with respect  to average monthly values for the given interval. Time were  detrended with a second order polynomial fit, see DeLong et al. 2012  Nature Climate change for equations.  The columns contain reference to figure numbers from cited  references. The data from problematic paths presented in Figure 7  of DeLong et al., 2012 in P3 is given for instructions purposes  ONLY and SHOULD NOT BE USED FOR CLIMATE RECONSTRUCTIONS.    Note: A portion of this data replaces the data previously  reported and archived by Stephans et al., 2004.  Am�d�e Island, New Caledonia:  22�28.5'S, 166�28'E, water depth 3 m.
#--------------------
# Publication 
#       Authors: DeLong, K.; Quinn, T.; Taylor, F.; Lin, K.; Shen, C. 
#       Published_Date_or_Year: 2012     
#       Published_Title: Improving coral-based paleoclimate reconstructions by replicating 350 years of coral Sr/Ca variations.
#       Journal_Name: Palaeogeography, Palaeoclimatology, Palaeoecology
#       Volume: 
#       Edition: 
#       Issue: 
#       Pages: 
#       DOI: 
#       Online_Resource: 
#       Full_Citation: 
#       Abstract: A prime focus of research is differentiating the contributions  of natural climate variability from those that are anthropogenically  forced, especially as it relates to climate prediction. The short  length of instrumental records, particularly from the South Pacific,  hampers this research, specifically for investigations of decadal  to centennial scale variability. Here we present a sea surface  temperature (SST) reconstruction derived from highly reproducible  records of strontium-to-calcium ratios (Sr/Ca) in corals from  New Caledonia to investigate natural SST variability in the southwest  tropical Pacific from AD 1649-1999.  Our results reveal periods  of warmer and colder temperatures of the order of decades during  the Little Ice Age that do not correspond to long-term variations  in solar irradiance or the 11-year sunspot cycle. We suggest that  solar variability does not explain decadal to centennial scale SST  variability in reconstructions from the southwest tropical Pacific.  Our SST reconstruction covaries with the Southern Hemisphere Pacific  decadal oscillation and the South Pacific decadal oscillation,  from which SST anomalies in the southwest Pacific are linked  to precipitation anomalies in the western tropical Pacific.  We find that decadal scale SST variability has changed in strength  and periodicity after 1893, suggesting a shift in natural variability  for this location. 
#--------------------
# Publication 
#       Authors: Stephans, C.; Quinn, T.M.; Taylor, F.W.; Correge, T.
#       Published_Date_or_Year: 2004     
#       Published_Title: Assessing the Reproducibility of Coral-based Climate Records.
#       Journal_Name: Geophysical Research Letters
#       Volume: 31
#       Edition: 
#       Issue: L18210
#       Pages: 
#       DOI: 10.1029/2004GL020343
#       Online_Resource: 
#       Full_Citation: Stephans, C., T.M. Quinn, F. Taylor, and T. Correge. 2004. Assessing the Reproducibility of Coral-based Climate Records.  Geophysical Research Letters, 31,18, L18210, 10.1029/2004GL020343, 2004
#       Abstract: We perform replication tests using monthly variations in Sr/Ca and d18O in  four cores from three Porites lutea coral heads from New Caledonia to assess  the reproducibility of coral-based climate records.  Coral Sr/Ca (d18O) records  are well correlated to each other and to the instrumental SST record (1967-1992),  especially in terms of differences in the mean values of 25-year SST records  (~0.2C, Sr/Ca-SST; 0.6C, d18O-SST).  The average error associated with the  coral Sr/Ca-SST (d18O-SST) of any particular month, season or year is ~0.8C  (1.1C), 0.6C (0.8C) and 0.5C (0.6C), respectively.  "Stacking" or averaging  the individual proxy records reduces the error between observed and predicted SST,  although the reduction is small for coral Sr/Ca.  Excellent reproducibility among  the coral proxies implies that reliable climate records can be generated from a  single coral core and that coral Sr/Ca-SST records are not compromised, beyond  the errors stated herein, by non-temperature-related biological effects.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Gulf Oceanographic Charitable Trust
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Carl Riggs Endowed Fellowships of the College of Marine Science
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US National Science Foundation
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Taiwan ROC NSC
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: Amedee Island, New Caledonia
#       Location: Ocean>Pacific Ocean>South Pacific Ocean>Melanesia>New Caledonia
#	Country: New Caledonia 
#	Northernmost_Latitude: -22.48
# 	Southernmost_Latitude: -22.48
# 	Easternmost_Longitude: 166.47
# 	Westernmost_Longitude: 166.47
# 	Elevation: -3 m  
#------------------
# Data_Collection   
#	Collection_Name: 12newc01a
#	Earliest_Year: 1949 
#	Most_Recent_Year: 1992
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES2"}{"database":"LMR_FM"} core 92PAC. These data have been updated from Stephans et al. 2004
#------------------
# Species
#	Species_Name: Porites lutea
#	Common_Name: 
#------------------
# Chronology: 
# 
#
# 
#
# 
#
#
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , ,years AD, , Corals and Sclerosponges, , ,N
##d18O	delta 18 Oxygen, Porites lutea, , permil VPDB, , Corals and Sclerosponges, , ,N
##Sr/Ca	Strontium/Calcium, Porites lutea, ,mmol/mol, ,Corals and Sclerosponges, , ,N 
##d13C	delta 13 Carbon, Porites lutea, , permil VPDB, , Corals and Sclerosponges, , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN 
#
age	d18O	Sr/Ca	d13C
1956.792	NAN	9.197	NAN
1956.708	NAN	9.257	NAN
1956.625	NAN	9.314	NAN
1956.542	NAN	9.263	NAN
1956.458	NAN	9.202	NAN
1956.375	NAN	9.137	NAN
1956.292	NAN	9.11	NAN
1956.208	NAN	9.053	NAN
1956.125	NAN	8.999	NAN
1956.042	NAN	9.01	NAN
1955.958	NAN	9.078	NAN
1955.875	NAN	9.165	NAN
1955.792	NAN	9.219	NAN
1955.708	NAN	9.286	NAN
1955.625	NAN	9.32	NAN
1955.542	NAN	9.308	NAN
1955.458	NAN	9.25	NAN
1955.375	NAN	9.162	NAN
1955.292	NAN	9.13	NAN
1955.208	NAN	9.086	NAN
1955.125	NAN	9.046	NAN
1955.042	NAN	9.085	NAN
1954.958	NAN	9.122	NAN
1954.875	NAN	9.189	NAN
1954.792	NAN	9.225	NAN
1954.708	NAN	9.337	NAN
1954.625	NAN	9.385	NAN
1954.542	NAN	9.376	NAN
1954.458	NAN	9.299	NAN
1954.375	NAN	9.189	NAN
1954.292	NAN	9.142	NAN
1954.208	NAN	9.016	NAN
1954.125	NAN	9.022	NAN
1954.042	NAN	9.056	NAN
1953.958	NAN	9.124	NAN
1953.875	NAN	9.208	NAN
1953.792	NAN	9.279	NAN
1953.708	NAN	9.278	NAN
1953.625	NAN	9.345	NAN
1953.542	NAN	9.339	NAN
1953.458	NAN	9.218	NAN
1953.375	NAN	9.173	NAN
1953.292	NAN	9.137	NAN
1953.208	NAN	9.118	NAN
1953.125	NAN	9.107	NAN
1953.042	NAN	9.108	NAN
1952.958	NAN	9.189	NAN
1952.875	NAN	9.251	NAN
1952.792	NAN	9.269	NAN
1952.708	NAN	9.312	NAN
1952.625	NAN	9.358	NAN
1952.542	NAN	9.297	NAN
1952.458	NAN	9.238	NAN
1952.375	NAN	9.193	NAN
1952.292	NAN	9.104	NAN
1952.208	NAN	9.05	NAN
1952.125	NAN	9.128	NAN
1952.042	NAN	9.066	NAN
1951.958	NAN	9.153	NAN
1951.875	NAN	9.247	NAN
1951.792	NAN	9.319	NAN
1951.708	NAN	9.396	NAN
1951.625	NAN	9.378	NAN
1951.542	NAN	9.346	NAN
1951.458	NAN	9.298	NAN
1951.375	NAN	9.155	NAN
1951.292	NAN	9.174	NAN
1951.208	NAN	9.121	NAN
1951.125	NAN	9.034	NAN
1951.042	NAN	9.081	NAN
1950.958	NAN	9.128	NAN
1950.875	NAN	9.198	NAN
1950.792	NAN	9.259	NAN
1950.708	NAN	9.369	NAN
1950.625	NAN	9.342	NAN
1950.542	NAN	9.262	NAN
1950.458	NAN	9.192	NAN
1950.375	NAN	9.206	NAN
1950.292	NAN	9.118	NAN
1950.208	NAN	9.083	NAN
1950.125	NAN	9.025	NAN
1950.042	NAN	9.07	NAN
1949.958	NAN	9.164	NAN
