# Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2495
#
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/summit/ngrip/gicc05-eholocene-10yr.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 2007
# --------------------
# Title 
#	Study_Name: Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section 
# --------------------
# Investigators
#	Investigators:  Rasmussen, S.O.; Vinther, B.M.; Clausen, H.B.; Andersen, K.K. 
# --------------------
# Description_and_Notes
# 	Description: Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section in 10-year 
#	resolution, in which GRIP and NGRIP both are dated using high-resolution 
#	chemistry measurements.  Includes d18O profiles from NGRIP, GRIP, and DYE-3 
#	in 10-year resolution.
#
#	All ages are given in years b2k (years relative to A.D. 2000).
#	The concept of maximum counting error is introduced in Rasmussen et al. 
#	(Journ. Geophys. Res, 2006)
#
#	Age and depth values refer to the bottom of each interval.
#	Thus the NGRIP depth interval 1195.14 - 1196.22 m corresponds to the time interval 
#	7910 - 7920 b2k, in which the NGRIP d18O value is -35.13 permille.
#
#	The NGRIP1 core reaches down to a depth of 1372 m. The NGRIP2 core (drilled 20 meters 
#	away from the NGRIP1 core) reaches from surface to bedrock, but high-resolution 
#	measurements have only been carried out downwards from 1346 m. In the 26 m overlap zone, 
#	the cores are offset by 0.43 m on average, probably due to uncertainties in the 
#	logging procedure (see Schøtt Hvidberg et al., Ann. Glac. 35, 2002).
#	Thus, the same features appear at larger depths in the NGRIP1 than in the NGRIP2 core.
#	Down to 9830 b2k, the depths and data are from NGRIP1, below 9830 b2k the depths and 
#	data are from NGRIP2.
#
#	Down to 8313 b2k, DYE-3 is dated year by year. Below 8313 b2k the GRIP-NGRIP based 
#	time scale has been transferred to DYE-3 depths using the ECM profiles. This matching 
#	introduces a few years of uncertainty which is not included in the maximum counting error 
#	(column no. 8).
#
#	(*) Note that millenial scale variations in the DYE-3 d18O data are significantly 
#	influenced by upstream effects. Furthermore, due to a problem with standards in the 
#	early 1980s, the DYE-3 d18O measurements are slightly off-set (maximum 0.5 permil) 
#	towards more negative values during the early Holocene.
#
# --------------------
# Publication
#	Authors: S.O. Rasmussen,  B.M. Vinther, H.B. Clausen, and K.K. Andersen
#	Published_Date_or_Year: 2007
#	Published_Title: Early Holocene climate oscillations recorded in three Greenland ice cores
#	Journal_Name: Quaternary Science Reviews
#	Volume: 26
#	Edition: 	
#	Issue: 
#	Pages: 1907-1914
#	DOI: 10.1016/j.quascirev.2007.06.015
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: A new ice core chronology for the Greenland DYE-3, GRIP, and NGRIP ice cores has been constructed, making it possible to compare the δ18O and accumulation signals recorded in the three cores on an almost annual scale throughout the Holocene. We here introduce the new time scale and investigate δ18O and accumulation anomalies that are common to the three cores in the Early Holocene (7.9–11.7 ka before present). Three time periods with significant and synchronous anomalies in the δ18O and accumulation signals stand out: the well-known 8.2 ka event, an event of shorter duration but of almost similar amplitude around 9.3 ka before present, and the Preboreal Oscillation during the first centuries of the Holocene. For each of these sections, we present a δ18O anomaly curve and a common accumulation signal that represents regional changes in the accumulation rate over the Greenland ice cap.
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
# --------------------
# Site_Information
#	Site_Name: GRIP
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 72.58
#	Southernmost_Latitude: 72.58
#	Easternmost_Longitude: 37.63
#	Westernmost_Longitude: 37.63
#	Elevation: 3028 m
# --------------------
# Data_Collection
#	Collection_Name: 07GRIP01
#	Earliest_Year: 11700
#	Most_Recent_Year: 7910
#	Time Unit: yrs b2k
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##yr_b2k	Age,,,years b2k,,,,,N
##d18O  d18O,,,per mil SMOW,,ice cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
yr_b2k	d18O
10800	-36.75
10810	-35.69
10820	-36.29
10830	-35.76
10840	-37.61
10850	-36.52
10860	-36.56
10870	-36.5
10880	-36.17
10890	-37.28
10900	-36.11
10910	-36.62
10920	-36.27
10930	-37.13
10940	-36.45
10950	-36.38
10960	-36.5
10970	-36.66
10980	-37.08
10990	-37.37
11000	-36.54
11010	-35.51
11020	-36.8
11030	-35.93
11040	-36.76
11050	-36.16
11060	-36.56
11070	-36.4
11080	-35.93
11090	-37.87
11100	-36.8
11110	-37.33
11120	-36.38
11130	-36.72
11140	-35.92
11150	-37.56
11160	-37.56
11170	-36.4
11180	-36.93
11190	-36.45
11200	-37.36
11210	-36.85
11220	-36.53
11230	-36.72
11240	-37.52
11250	-36.22
11260	-36.54
11270	-36.87
11280	-35.28
11290	-35.74
11300	-36.45
11310	-36.67
11320	-37.22
11330	-36.94
11340	-37.08
11350	-36.34
11360	-37.53
11370	-36.97
11380	-37.81
11390	-37.6
11400	-38.53
11410	-37.91
11420	-37.85
11430	-37.06
11440	-38.4
11450	-37.53
11460	-37.35
11470	-38.18
11480	-38.17
11490	-36.76
11500	-37.07
11510	-36.54
11520	-37.57
11530	-37.1
11540	-37.43
11550	-36.07
11560	-35.82
11570	-36.43
11580	-36.93
11590	-36.39
11600	-36.24
11610	-37.08
11620	-37.31
11630	-36.14
11640	-37.46
11650	-36.41
11660	-36.89
11670	-37.44
11680	-38.34
11690	-39.04
11700	-38.62
