# SAm_11 - PAGES 2K CAN composite 2 Tree ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: SAm_11 - CAN composite 2
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: LaMarche, V.C., Holmes, R.L., Dunwiddie, P.W. and Drew, L.G. 1979. Tree-ring Chronologies of the Southern Hemisphere: Vol. 1: Argentina. Chronology Series V. Tuczon AZ: Laboratory of Tree-Ring Research, University of Arizona. Mundo, I., Roig Juñent, F., Villalba, R., Kitzberger, T. and Barrera, M. 2012. Araucaria araucana tree-ring chronologies in Argentina: spatial growth variations and climate influences. Trees - Structure and Function 26 (2): 443-458.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: CAN composite 2
#	Location: South America
#	Country: Argentina
#	Northernmost_Latitude: -37.14
#	Southernmost_Latitude: -37.14
#	Easternmost_Longitude: -71
#	Westernmost_Longitude: -71
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: SAm_11
#	Earliest_Year: 1714.0
#	Most_Recent_Year: 1994.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Negative"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Tree ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1862.0	-0.503
1863.0	-0.527
1864.0	-0.684
1865.0	-1.036
1866.0	-0.709
1867.0	-1.175
1868.0	0.054
1869.0	-0.945
1870.0	-1.011
1871.0	-1.55
1872.0	-0.587
1873.0	-0.878
1874.0	-0.915
1875.0	-1.926
1876.0	0.018
1877.0	-1.017
1878.0	-1.011
1879.0	-1.308
1880.0	0.012
1881.0	-0.248
1882.0	-0.309
1883.0	-0.594
1884.0	0.164
1885.0	-0.709
1886.0	0.097
1887.0	-0.097
1888.0	-1.217
1889.0	-1.381
1890.0	-1.126
1891.0	-1.133
1892.0	-0.569
1893.0	-1.871
1894.0	-0.666
1895.0	-0.254
1896.0	-0.382
1897.0	-1.575
1898.0	1.157
1899.0	0.799
1900.0	1.653
1901.0	1.871
1902.0	2.38
1903.0	4.821
1904.0	3.725
1905.0	1.884
1906.0	0.721
1907.0	1.278
1908.0	0.357
1909.0	-0.424
1910.0	1.351
1911.0	0.696
1912.0	0.63
1913.0	0.224
1914.0	1.205
1915.0	1.036
1916.0	0.818
1917.0	0.327
1918.0	0.914
1919.0	0.509
1920.0	-0.515
1921.0	0.484
1922.0	0.454
1923.0	0.715
1924.0	-0.03
1925.0	1.126
1926.0	1.345
1927.0	0.757
1928.0	0.945
1929.0	1.98
1930.0	0.048
1931.0	1.563
1932.0	1.514
1933.0	1.799
1934.0	0.89
1935.0	0.242
1936.0	-0.188
1937.0	-0.799
1938.0	1.235
1939.0	0.696
1940.0	0.975
1941.0	0.727
1942.0	0.2
1943.0	0.442
1944.0	1.296
1945.0	-0.2
1946.0	0.824
1947.0	0.2
1948.0	1.217
1949.0	0.315
1950.0	1.296
1951.0	1.732
1952.0	0.03
1953.0	0.654
1954.0	0.908
1955.0	-0.103
1956.0	0.17
1957.0	-0.382
1958.0	-0.812
1959.0	-0.509
1960.0	-1.048
1961.0	-0.17
1962.0	-1.508
1963.0	0.103
1964.0	0.569
1965.0	-0.806
1966.0	-1.126
1967.0	-1.205
1968.0	-0.66
1969.0	0.006
1970.0	-1.653
1971.0	0.472
1972.0	-0.878
1973.0	-0.624
1974.0	0.442
1975.0	-0.478
1976.0	-0.254
1977.0	-0.854
1978.0	0.109
1979.0	0.914
1980.0	0.206
1981.0	-0.315
1982.0	0.878
1983.0	1.163
1984.0	0.86
1985.0	0.727
1986.0	-1.072
1987.0	-1.435
1988.0	-1.199
1989.0	-0.86
1990.0	-1.042
1991.0	-0.042
1992.0	0.2
1993.0	-0.472
1994.0	-0.703
