# Asi_3 - PAGES 2K JABELS Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_3 - JABELS
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: JABELS
#	Location: Asia
#	Country: Altai Mountains (AT)
#	Northernmost_Latitude: 50.87
#	Southernmost_Latitude: 50.87
#	Easternmost_Longitude: 85.23
#	Westernmost_Longitude: 85.23
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_3
#	Earliest_Year: 1568.0
#	Most_Recent_Year: 1994.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1877.0	0.911
1878.0	0.987
1879.0	1.273
1880.0	1.375
1881.0	1.248
1882.0	1.496
1883.0	1.543
1884.0	0.873
1885.0	0.656
1886.0	1.306
1887.0	1.048
1888.0	0.961
1889.0	0.773
1890.0	0.331
1891.0	0.517
1892.0	0.575
1893.0	0.517
1894.0	0.873
1895.0	0.991
1896.0	1.34
1897.0	1.396
1898.0	0.91
1899.0	0.727
1900.0	0.733
1901.0	1.297
1902.0	1.389
1903.0	1.145
1904.0	1.018
1905.0	1.498
1906.0	1.477
1907.0	1.608
1908.0	1.759
1909.0	1.954
1910.0	1.099
1911.0	0.788
1912.0	0.945
1913.0	0.751
1914.0	0.722
1915.0	0.8
1916.0	0.575
1917.0	-0.036
1918.0	0.144
1919.0	0.353
1920.0	0.426
1921.0	0.767
1922.0	0.801
1923.0	0.826
1924.0	0.788
1925.0	0.574
1926.0	0.608
1927.0	0.589
1928.0	1.175
1929.0	1.087
1930.0	1.295
1931.0	1.149
1932.0	1.27
1933.0	1.245
1934.0	1.234
1935.0	1.127
1936.0	1.174
1937.0	1.099
1938.0	0.735
1939.0	0.953
1940.0	0.949
1941.0	1.118
1942.0	0.907
1943.0	-0.045
1944.0	0.473
1945.0	0.65
1946.0	0.881
1947.0	0.959
1948.0	1.153
1949.0	0.974
1950.0	0.638
1951.0	0.65
1952.0	0.668
1953.0	0.545
1954.0	0.703
1955.0	1.085
1956.0	1.134
1957.0	1.307
1958.0	0.711
1959.0	1.186
1960.0	0.996
1961.0	0.807
1962.0	1.321
1963.0	1.607
1964.0	1.748
1965.0	1.54
1966.0	1.424
1967.0	0.848
1968.0	0.869
1969.0	0.924
1970.0	0.812
1971.0	0.71
1972.0	0.812
1973.0	0.93
1974.0	1.37
1975.0	0.938
1976.0	1.237
1977.0	1.116
1978.0	0.829
1979.0	1.395
1980.0	1.326
1981.0	1.265
1982.0	1.285
1983.0	1.442
1984.0	1.4
1985.0	0.773
1986.0	0.698
1987.0	1.0
1988.0	0.918
1989.0	1.274
1990.0	0.883
1991.0	0.922
1992.0	1.259
1993.0	0.893
1994.0	0.909
