# Wanxiang Cave, China Stalagmite Oxygen Isotope Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:8629
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/speleothem/china/wanxiang2008.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Speleothems
#--------------------
# Contribution_Date
#	Date: 2009-09-01
#--------------------
# Title
#	Study_Name: Wanxiang Cave, China Stalagmite Oxygen Isotope Data
#--------------------
# Investigators
#       Investigators: Zhang, P.; Cheng, H.; Edwards, R.L.; Chen, F.; Wang, Y.; Yang, X.; Liu, J.; Tan, M.; Wang, X.  
#--------------------
# Description_and_Notes
#	Description: Stalagmite Oxygen Isotope Data (d18O, VPDB) from Wanxiang Cave,  Wudu County, Gansu Province, central China: 33�19'N, 105�00'E, 1200 m above sea level
#--------------------
# Publication 
#       Authors: Zhang, P.; Cheng, H.; Edwards, R.L.; Chen, F.; Wang, Y.; Yang, X.; Liu, J.; Tan, M.; Wang, X.  
#       Published_Date_or_Year: 2008
#       Published_Title: A Test of Climate, Sun, and Culture Relationships from an 1810-Year Chinese Cave Record
#       Journal_Name: Science
#       Volume: 322
#       Edition: 
#       Issue: 
#       Pages: 940-942
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Zhang, P., Cheng, H., Edwards, R.L., Chen, F., Wang, Y., Yang, X., Liu, J., Tan, M., Wang, X., Liu, J., An, C., Dai, Z., Zhou, J., Zhang, D., Jia, J., Jin, L., Johnson, K.R. 2008. A Test of Climate, Sun, and Culture Relationships from an 1810-Year Chinese Cave Record. Science, 322, 940-942.
#       Abstract: A record from Wanxiang Cave, China, characterizes Asian Monsoon (AM) history over the past 1810 years. The summer monsoon correlates with solar variability, Northern Hemisphere and Chinese temperature, Alpine glacial retreat, and Chinese cultural changes. It was generally strong during Europe's Medieval Warm Period and weak during Europe's Little Ice Age, as well as during the final decades of the Tang, Yuan, and Ming Dynasties, all times that were characterized by popular unrest. It was strong during the first several decades of the Northern Song Dynasty, a period of increased rice cultivation and dramatic population increase. The sign of the correlation between the AM and temperature switches around 1960, suggesting that anthropogenic forcing superseded natural forcing as the major driver of AM changes in the late 20th century.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: United States National Science Foundation
#       Grant: ESH 0502535
#------------------
# Funding_Agency 
#       Funding_Agency_Name: China National Science Foundation
#       Grant: NSFC 40421101, 40471137, 40721061, 40225007
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Gary Comer Science and Education Foundation
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Ministry of Science and Technology of China
#       Grant: 2006CB400503
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Chinese Academy of Sciences
#       Grant: KZCX2-YW- 316
#------------------
# Site_Information 
#       Site_Name: Wanxiang Cave, Wudu County, Gansu Province, central China
#       Location: Asia>Eastern Asia>China
#	Country: China 
#	Northernmost_Latitude: 33.316
# 	Southernmost_Latitude: 33.316
# 	Easternmost_Longitude: 105.00
# 	Westernmost_Longitude: 105.00
# 	Elevation: 1200 m  
#------------------
# Data_Collection   
#	Collection_Name: 08chin01a
#	Earliest_Year: 192
#	Most_Recent_Year: 2003
#	Time_Unit: y_ad
#	Core_Length: 
#	Notes: {"database":"LMR_FM"} 
#------------------
# Species
#	Species_Name: 
#	Common_Name: 
#------------------
# Chronology: 
#1. Table S1. 230Th dating results. The error is 2 sigma error
#
#Sample       Distance     238U          232Th      230Th/232Th       d234U*         230Th/238U      230Th Age(yr)  230Th Age(yr)   230Th Age(AD)
#Number          (mm)     (ppb)           (ppt)    (atomicx10e6)    (measured)       (activity)      (uncorrected)  (corrected)    (corrected)
#WX42B-2-1          1     8863 �1       2340 �30        27 �1        1926 �0.4     0.00043 �0.00001       16 �0.3       13 �1       1990 �1
#WX42B-2-2          1     9034 �1        990 �20        56 �2      1927.2 �0.9     0.00037 �0.00001       14 �0.2       13 �1       1990 �1
#WX42B-0            4    10848 �1        500 �20       320 �10     1884.4 �0.6     0.00089 �0.00001       34 �0.3       33 �1       1970 �1
#WX42B-2-2        8.1     9955 �1       2240 �30       121 �2      1878.9 �0.7     0.00165 �0.00001       63 �0.4       60 �1       1943 �1
#WX42B-1         13.2     8518 �1        350 �20      1140 �60     1846.4 �0.8     0.00278 �0.00001      107 �0.5      106 �1       1897 �1
#WX42B-2-3         16     7454 �1        260 �20      1640 �110    1833.4 �0.7     0.00352 �0.00002      136 �0.6      135 �1       1868 �1
#WX42B-2         22.7     7585 �1        240 �20      4060 �330    1829.5 �0.8     0.00762 �0.00002      295 �1        294 �1       1709 �1
#WX42B2-4        27.8     5818 �1       1250 �30       800 �20     1831.5 �1.2     0.01044 �0.00003      403 �1        401 �2       1602 �2
#WX42B-3         35.5     7844 �1         80 �20     24800 �5800     1832 �0.9     0.01498 �0.00003      579 �1        579 �1       1424 �1
#WX42B2-5        39.3     6475 �0        430 �20      3400 �240    1835.3 �0.8     0.01738 �0.00005      671 �2        670 �2       1333 �2
#WX42B-4         45.5     7860 �1        310 �20      8600 �600    1831.1 �1.4     0.02038 �0.00004      788 �2        788 �2       1215 �2
#WX42B2-6        50.4     7461 �1        110 �20     26000 �5500   1828.9 �0.7     0.02321 �0.00005      899 �2        899 �2       1104 �2
#WX42B-5           57     7167 �1       3680 �40       890 �10       1834 �1.0     0.02682 �0.00005     1037 �2       1032 �3        971 �3
#WX42B2-7          60     6077 �1       1520 �30      1900 �30       1835 �0.9     0.02866 �0.00006     1108 �2       1106 �3        897 �3
#WX42B-7           67     8446 �1        120 �20     37000 �6000   1837.8 �0.7     0.03236 �0.00006     1251 �2       1251 �2        752 �2
#WX42B-8         76.5     9325 �1        410 �30     13800 �900    1838.9 �1.0     0.03705 �0.00007     1433 �3       1432 �3        571 �3
#WX42B-9           86     9397 �2        390 �20     15500 �800    1837.9 �1.2     0.03914 �0.00013     1514 �5       1514 �5        489 �5
#WX42B2-9          92     9128 �1        730 �30      8400 �310    1838.7 �0.8     0.04076 �0.00008     1577 �3       1576 �3        427 �3
#WX42B-10          99     7547 �1        410 �30     13100 �840    1840.9 �0.4     0.04282 �0.00010     1656 �4       1655 �4        348 �4
#WX42B-11       115.5    10159 �1       2660 �40      3000 �50     1845.6 �0.6     0.04694 �0.00009     1813 �3       1811 �4        192 �4
#
#Lamda 230 = 9.1577 x 10-6 y-1, Lamda234 = 2.8263 x 10-6 y-1, Lamda238 = 1.55125 x 10-10 y-1.
#*d234U = ([234U/238U]activity � 1)x1000. ** d234Uinitial was calculated based on 230Th age (T), i.e., d234Uinitial = d234Umeasured x e lambda 234xT
#Corrected 230Th ages assume the initial 230Th/232Th atomic ratio of 4.4 �2.2 x10-6. Those are the values for a material at secular
#equilibrium, with the bulk earth 232Th/238U value of 3.8. The errors are arbitrarily assumed to be 50%. 
#
# 
#
# 
#
#
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , , years AD, , , , ,N
##d18O	delta 18 Oxygen,,,permil VPDB,,Speleothems,,,N
##depth	depth in core, , , mm, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	d18O	depth
2003	-8.23	0
2002	-8.19	0.1
2001	-8.15	0.1
2000	-8.02	0.3
1999	-7.98	0.3
1998	-7.95	0.4
1997	-8.13	0.5
1996	-8.09	0.6
1995	-8.06	0.6
1994	-8.07	0.7
1993	-8.08	0.8
1992	-8.23	0.9
1991	-8.23	1
1990	-8.23	1
1989	-7.92	1.2
1988	-8.4	1.3
1987	-8.51	1.5
1986	-8.18	1.7
1985	-8.32	1.8
1984	-8.34	1.9
1983	-8.37	2
1982	-8.22	2.2
1981	-8.25	2.3
1980	-8.31	2.5
1979	-8.19	2.7
1978	-8.17	2.8
1977	-8.21	3
1976	-8.29	3.1
1975	-8.39	3.2
1974	-8.15	3.3
1972	-8.09	3.7
1971	-8.12	3.8
1970	-8.25	4
1969	-8.15	4.2
1968	-8.21	4.3
1967	-8.28	4.4
1966	-8.33	4.5
1965	-8.07	4.7
1964	-8.32	4.8
1963	-8.21	5
1962	-8.29	5.2
1961	-8.36	5.3
1960	-8.25	5.5
1959	-8.37	5.7
1958	-8.27	5.8
1957	-8.13	6
1956	-8.15	6.1
1955	-8.17	6.2
1954	-8.23	6.3
1953	-8.28	6.5
1952	-8.31	6.7
1951	-8.58	6.8
1950	-8.3	7
1949	-8.37	7.2
1948	-8.4	7.3
1947	-8.01	7.5
1946	-8.19	7.7
1945	-8.12	7.8
1943	-8.05	8
1942	-8.21	8.2
1941	-8.17	8.3
1939	-7.91	8.5
1938	-8.1	8.7
1936	-7.9	8.8
1935	-7.8	9
1933	-8.03	9.2
1932	-8.18	9.3
1930	-8.06	9.5
1929	-8.24	9.7
1927	-8.2	9.8
1926	-8.02	10
1924	-8.06	10.2
1923	-8.3	10.3
1921	-8.09	10.5
1920	-8.08	10.7
1918	-8.15	10.8
1917	-8.46	11
1915	-8.18	11.2
1914	-8.24	11.3
1912	-8.22	11.5
1911	-8.21	11.7
1909	-8.21	11.8
1908	-8.18	12
1906	-8.03	12.2
1904	-8.25	12.3
1903	-8.26	12.5
1901	-8.12	12.7
1900	-8.35	12.8
1898	-8.19	13
1897	-8.31	13.2
1895	-8.49	13.3
1894	-8.5	13.5
1892	-8.47	13.7
1890	-8.33	13.8
1888	-8.4	14
1887	-8.19	14.2
1885	-8.31	14.3
1883	-8.24	14.5
1881	-8.31	14.7
1880	-8.41	14.8
1878	-8.21	15
1876	-8.25	15.2
1874	-8.17	15.3
1873	-8.16	15.5
1871	-8.16	15.7
1869	-8.11	15.8
1868	-8.1	16
1864	-8	16.2
1860	-8.03	16.3
1856	-7.92	16.5
1852	-7.86	16.7
1848	-8.09	16.8
1844	-8.04	17
1840	-7.95	17.2
1836	-8	17.3
1833	-8.39	17.5
1831	-8.3	17.5
1828	-8.03	17.7
1824	-7.96	17.8
1820	-8.1	18
1816	-7.94	18.2
1812	-8.01	18.3
1808	-7.87	18.5
1804	-7.88	18.7
1800	-8.29	18.8
1796	-8.1	19
1792	-7.92	19.2
1789	-8.11	19.3
1785	-7.89	19.5
1781	-7.85	19.7
1777	-7.99	19.8
1773	-7.94	20
1769	-7.99	20.2
1765	-8.04	20.3
1761	-7.96	20.5
1757	-7.97	20.7
1753	-8.01	20.8
1749	-7.88	21
1745	-8	21.2
1741	-7.98	21.3
1737	-8.01	21.5
1733	-8.04	21.7
1729	-7.99	21.8
1725	-7.99	22
1721	-8.05	22.2
1717	-7.96	22.3
1713	-8.02	22.5
1708	-7.75	22.7
1705	-8.23	22.9
1703	-8.17	23
1700	-7.85	23.1
1696	-7.89	23.3
1691	-7.98	23.5
1687	-8.13	23.7
1684	-8.02	23.9
1681	-7.99	24
1679	-7.72	24.1
1675	-7.68	24.3
1670	-7.78	24.5
1666	-7.69	24.7
1662	-7.87	24.9
1659	-7.97	25.1
1655	-7.92	25.3
1652	-7.94	25.4
1648	-7.71	25.6
1645	-7.74	25.8
1644	-8.06	25.8
1641	-7.77	25.9
1637	-7.94	26.1
1636	-8.13	26.2
1634	-7.77	26.3
1631	-7.67	26.4
1630	-7.99	26.5
1627	-7.56	26.6
1624	-7.58	26.8
1620	-8.08	27
1617	-7.5	27.1
1613	-7.55	27.3
1610	-7.7	27.4
1606	-7.79	27.6
1603	-7.73	27.8
1599	-7.73	27.9
1595	-7.69	28.1
1591	-7.61	28.3
1588	-7.84	28.4
1584	-7.63	28.6
1580	-7.88	28.8
1576	-8.01	28.9
1572	-8.18	29.1
1568	-8.16	29.3
1564	-7.8	29.4
1561	-8.01	29.6
1557	-7.98	29.8
1553	-7.78	29.9
1548	-8.34	30.1
1544	-8.13	30.3
1541	-7.69	30.4
1538	-7.77	30.6
1534	-7.71	30.8
1530	-7.76	30.9
1526	-8.05	31.1
1524	-8.05	31.2
1522	-7.87	31.3
1518	-7.81	31.4
1514	-7.87	31.6
1511	-7.99	31.8
1507	-7.93	31.9
1505	-8.16	32
1502	-8.01	32.1
1499	-7.74	32.3
1495	-7.59	32.4
1491	-7.65	32.6
1488	-7.72	32.8
1486	-7.9	32.8
1484	-7.71	32.9
1481	-8.34	33.1
1480	-7.85	33.1
1476	-7.99	33.3
1472	-8.21	33.4
1468	-7.7	33.6
1467	-8.03	33.7
1464	-7.94	33.8
1461	-8.03	33.9
1457	-7.95	34.1
1453	-8.27	34.3
1449	-8.16	34.4
1448	-8.3	34.5
1445	-7.77	34.6
1441	-7.91	34.8
1438	-7.85	34.9
1434	-8.04	35.1
1430	-7.76	35.3
1428	-8.01	35.3
1426	-7.84	35.4
1422	-7.82	35.6
1418	-7.67	35.8
1414	-7.8	35.9
1410	-8.03	36.1
1408	-8.08	36.2
1406	-7.71	36.3
1402	-8.32	36.4
1398	-8.44	36.6
1397	-8.11	36.6
1394	-7.95	36.8
1393	-7.91	36.8
1391	-8.03	36.9
1389	-8.05	37
1386	-7.56	37.1
1382	-7.83	37.3
1378	-7.96	37.4
1374	-7.88	37.6
1370	-7.72	37.8
1366	-8.03	37.9
1362	-7.87	38.1
1358	-7.56	38.3
1353	-7.66	38.4
1349	-8.01	38.6
1345	-7.91	38.8
1341	-7.98	38.9
1337	-7.92	39.1
1333	-8.23	39.3
1330	-8.07	39.4
1327	-8.02	39.6
1324	-8.11	39.8
1321	-8.15	39.9
1318	-8.33	40.1
1317	-8.5	40.1
1314	-8.05	40.3
1311	-8.13	40.4
1308	-7.97	40.6
1305	-8.06	40.8
1302	-8.15	40.9
1298	-8.14	41.1
1295	-8.28	41.3
1292	-8.16	41.4
1289	-8.16	41.6
1286	-8.11	41.8
1283	-8.15	41.9
1280	-8.16	42.1
1276	-8.34	42.3
1273	-7.97	42.4
1270	-8.03	42.6
1267	-8.2	42.8
1264	-8.25	42.9
1261	-8.18	43.1
1257	-8.18	43.3
1254	-8.3	43.4
1251	-8.3	43.6
1248	-8.01	43.8
1245	-8.33	43.9
1242	-8.25	44.1
1239	-7.93	44.3
1235	-8.18	44.4
1232	-8.19	44.6
1229	-8.1	44.8
1226	-8.29	44.9
1223	-8.14	45.1
1220	-7.93	45.3
1216	-8.22	45.4
1213	-8.26	45.6
1212	-8.44	45.6
1209	-8.3	45.8
1205	-8.27	45.9
1202	-8.18	46.1
1198	-8.24	46.3
1194	-8.24	46.4
1190	-8.08	46.6
1187	-7.92	46.8
1183	-8.1	46.9
1179	-8.22	47.1
1175	-8.29	47.3
1171	-8.15	47.4
1168	-8.16	47.6
1164	-8.03	47.8
1160	-8.15	47.9
1156	-8.24	48.1
1153	-8.24	48.3
1149	-8.52	48.4
1145	-8.36	48.6
1141	-8.37	48.8
1137	-8.36	48.9
1134	-8.39	49.1
1130	-8.25	49.3
1126	-8.24	49.4
1122	-8.46	49.6
1119	-8.12	49.8
1115	-8.15	49.9
1111	-8.55	50.1
1107	-8.5	50.3
