# Asi_120 - PAGES 2K KMD Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_120 - KMD
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Sano, M. (unpublished)  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: KMD
#	Location: Asia
#	Country: Japan (JP)
#	Northernmost_Latitude: 33.73
#	Southernmost_Latitude: 33.73
#	Easternmost_Longitude: 133.12
#	Westernmost_Longitude: 133.12
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_120
#	Earliest_Year: 1600.0
#	Most_Recent_Year: 2000.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1853.0	1.398
1854.0	1.267
1855.0	0.76
1856.0	1.097
1857.0	1.002
1858.0	1.505
1859.0	1.039
1860.0	1.351
1861.0	1.136
1862.0	0.556
1863.0	0.855
1864.0	0.9
1865.0	0.829
1866.0	1.04
1867.0	1.223
1868.0	0.745
1869.0	1.09
1870.0	0.92
1871.0	0.951
1872.0	0.915
1873.0	1.016
1874.0	0.937
1875.0	0.984
1876.0	0.955
1877.0	0.858
1878.0	0.981
1879.0	0.85
1880.0	0.803
1881.0	0.823
1882.0	0.97
1883.0	0.975
1884.0	1.219
1885.0	1.066
1886.0	0.958
1887.0	1.106
1888.0	1.054
1889.0	0.948
1890.0	1.016
1891.0	1.248
1892.0	1.227
1893.0	1.02
1894.0	0.491
1895.0	0.532
1896.0	0.392
1897.0	0.593
1898.0	0.692
1899.0	0.8
1900.0	1.088
1901.0	0.879
1902.0	0.856
1903.0	1.053
1904.0	0.823
1905.0	0.847
1906.0	0.994
1907.0	1.333
1908.0	1.466
1909.0	1.434
1910.0	1.481
1911.0	1.365
1912.0	1.218
1913.0	1.314
1914.0	1.134
1915.0	0.842
1916.0	1.029
1917.0	1.054
1918.0	0.929
1919.0	1.142
1920.0	0.989
1921.0	0.857
1922.0	1.038
1923.0	0.851
1924.0	0.994
1925.0	0.984
1926.0	1.168
1927.0	0.791
1928.0	0.819
1929.0	0.841
1930.0	0.941
1931.0	0.811
1932.0	0.853
1933.0	0.853
1934.0	0.664
1935.0	0.85
1936.0	0.854
1937.0	0.981
1938.0	0.852
1939.0	1.089
1940.0	0.597
1941.0	0.825
1942.0	0.932
1943.0	0.816
1944.0	0.888
1945.0	1.237
1946.0	1.019
1947.0	1.345
1948.0	1.123
1949.0	0.864
1950.0	0.711
1951.0	0.914
1952.0	1.133
1953.0	0.983
1954.0	1.02
1955.0	1.062
1956.0	0.802
1957.0	0.843
1958.0	0.765
1959.0	0.997
1960.0	1.052
1961.0	0.987
1962.0	1.239
1963.0	0.766
1964.0	0.952
1965.0	1.097
1966.0	1.329
1967.0	0.831
1968.0	1.044
1969.0	0.715
1970.0	0.708
1971.0	0.714
1972.0	0.809
1973.0	0.886
1974.0	0.715
1975.0	0.846
1976.0	1.01
1977.0	1.159
1978.0	1.007
1979.0	1.381
1980.0	1.234
1981.0	1.557
1982.0	1.467
1983.0	1.6
1984.0	1.006
1985.0	1.082
1986.0	0.809
1987.0	0.897
1988.0	0.843
1989.0	0.904
1990.0	0.902
1991.0	0.586
1992.0	0.98
1993.0	1.042
1994.0	1.25
1995.0	0.819
1996.0	0.955
1997.0	0.91
1998.0	0.736
1999.0	1.043
2000.0	1.165
