# NAm-TR_24 - PAGES 2K ca630 JUOC Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_24 - ca630
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Meko, D.;Baisan, C.H.;Touchan, R.;Grow, D.;Funkhouser, G.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ca630
#	Location: North America
#	Country: California USA
#	Northernmost_Latitude: 38.42
#	Southernmost_Latitude: 38.42
#	Easternmost_Longitude: -120
#	Westernmost_Longitude: -120
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_24
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1200	0.420513
1201	-0.885217
1202	0.242459
1203	-0.356451
1204	1.51042
1205	-0.286309
1206	-0.556088
1207	2.33055
1208	-0.11365
1209	0.792808
1210	1.97444
1211	1.33237
1212	0.965467
1213	0.361161
1214	1.56437
1215	1.05719
1216	0.296414
1217	0.123756
1218	0.269437
1219	2.04998
1220	1.89351
1221	0.582381
1222	0.636336
1223	0.377349
1224	0.760435
1225	1.22445
1226	0.404327
1227	1.2892
1228	1.63992
1229	1.49423
1230	0.296414
1231	0.593171
1232	0.291019
1233	0.490655
1234	-0.345659
1235	-0.156814
1236	-0.0219247
1237	-0.658604
1238	0.312601
1239	-1.10104
1240	-0.221561
1241	0.107569
1242	-0.885217
1243	-1.00392
1244	-1.56506
1245	-0.043507
1246	-1.20356
1247	-1.34924
1248	0.39893
1249	1.27841
1250	2.00142
1251	0.701083
1252	1.87192
1253	0.490655
1254	2.92946
1255	0.803599
1256	2.44925
1257	-0.804284
1258	2.28198
1259	2.57875
1260	0.172316
1261	0.0805914
1262	1.54818
1263	0.4367
1264	-0.388825
1265	-0.766515
1266	-0.766515
1267	0.452886
1268	0.94928
1269	0.183107
1270	0.738852
1271	1.26223
1272	0.20469
1273	-0.485944
1274	-0.146024
1275	-1.31686
1276	-0.712559
1277	-0.771911
1278	-0.987734
1279	0.183107
1280	-0.0219247
1281	-1.82944
1282	-0.750328
1283	-0.16221
1284	-1.86182
1285	-0.750328
1286	-0.226957
1287	0.366558
1288	-1.54888
1289	-0.971547
1290	-1.24672
1291	0.193898
1292	-0.798889
1293	-0.421198
1294	0.220876
1295	0.668709
1296	-2.2611
1297	-0.67479
1298	-0.291704
1299	-0.966152
1300	-0.512922
1301	0.625545
1302	0.39893
1303	-0.221561
1304	-0.135232
1305	0.404327
1306	-0.933778
1307	-0.58846
1308	0.490655
1309	-1.36003
1310	-1.46255
1311	-1.7701
1312	-0.313286
1313	-0.264726
1314	0.226272
1315	-1.21975
1316	-1.40319
1317	-1.21434
1318	-1.47333
1319	-1.32226
1320	-0.340264
1321	-2.0075
1322	-1.81325
1323	-1.73233
1324	-0.917591
1325	-0.717954
1326	-0.960755
1327	-0.399615
1328	0.25325
1329	-0.572274
1330	-0.798889
1331	-0.0866717
1332	-0.615438
1333	-0.313286
1334	0.868346
1335	0.981654
1336	0.269437
1337	1.07877
1338	1.532
1339	1.00863
1340	1.35934
1341	1.48884
1342	0.593171
1343	0.722666
1344	0.62015
1345	0.447491
