# Arc_8 - PAGES 2K  Ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Arc_8 - 
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: DArrigo, R., R. Wilson, and G. Jacoby.  2006. On the long-term context for late twentieth century warming.  Journal of Geophysi... <Preview truncated at 128 characters>  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: Arctic
#	Country: Canada
#	Northernmost_Latitude: 67.9
#	Southernmost_Latitude: 67.9
#	Easternmost_Longitude: -140.7
#	Westernmost_Longitude: -140.7
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Arc_8
#	Earliest_Year: 1177.0
#	Most_Recent_Year: 1999.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1177.0	0.94
1178.0	0.89
1179.0	0.9
1180.0	0.83
1181.0	1.09
1182.0	0.85
1183.0	1.04
1184.0	1.01
1185.0	1.0
1186.0	0.84
1187.0	1.0
1188.0	0.88
1189.0	0.8
1190.0	1.03
1191.0	0.72
1192.0	0.64
1193.0	0.43
1194.0	0.54
1195.0	0.64
1196.0	0.65
1197.0	0.45
1198.0	0.61
1199.0	0.6
1200.0	0.57
1201.0	0.53
1202.0	0.7
1203.0	0.61
1204.0	0.67
1205.0	0.46
1206.0	0.69
1207.0	0.85
1208.0	0.9
1209.0	1.06
1210.0	1.27
1211.0	1.19
1212.0	1.2
1213.0	1.16
1214.0	1.17
1215.0	1.1
1216.0	1.01
1217.0	0.97
1218.0	0.87
1219.0	0.97
1220.0	1.01
1221.0	1.25
1222.0	1.07
1223.0	0.9
1224.0	1.14
1225.0	1.23
1226.0	1.19
1227.0	1.04
1228.0	1.16
1229.0	0.91
1230.0	1.06
1231.0	1.21
1232.0	1.26
1233.0	1.32
1234.0	1.18
1235.0	1.08
1236.0	1.01
1237.0	1.32
1238.0	0.92
1239.0	0.94
1240.0	1.19
1241.0	1.11
1242.0	1.16
1243.0	1.21
1244.0	1.19
1245.0	1.22
1246.0	1.14
1247.0	1.08
1248.0	1.15
1249.0	1.12
1250.0	0.96
1251.0	1.18
1252.0	1.1
1253.0	0.98
1254.0	1.07
1255.0	1.07
1256.0	1.09
1257.0	1.18
1258.0	1.16
1259.0	1.09
1260.0	1.04
1261.0	1.06
1262.0	0.79
1263.0	0.81
1264.0	0.88
1265.0	0.81
1266.0	0.76
1267.0	1.15
1268.0	1.07
1269.0	1.12
1270.0	1.07
1271.0	0.93
1272.0	1.06
1273.0	1.08
1274.0	1.09
1275.0	0.92
1276.0	0.94
1277.0	1.12
1278.0	1.23
1279.0	1.12
1280.0	0.88
1281.0	1.0
1282.0	1.09
1283.0	0.79
1284.0	1.06
1285.0	0.94
1286.0	0.86
1287.0	1.04
1288.0	1.12
1289.0	0.97
1290.0	0.85
1291.0	1.11
1292.0	0.76
1293.0	0.9
1294.0	0.86
1295.0	0.83
1296.0	0.92
1297.0	1.02
1298.0	1.09
1299.0	1.04
1300.0	0.83
1301.0	1.08
1302.0	1.01
1303.0	1.16
1304.0	1.16
1305.0	0.99
1306.0	0.95
1307.0	0.94
1308.0	0.94
1309.0	0.98
1310.0	0.84
1311.0	1.11
1312.0	0.86
1313.0	0.98
1314.0	0.97
1315.0	1.12
