# Eur_2 - PAGES 2K Jae11 MXD Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Eur_2 - Jae11
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Gunnarson BE, Linderholm HW, Moberg A (2011) Improving a tree-ring reconstruction from west-central Scandinavia: 900 years of warm-season temperatures. Climate Dynamics 36: 97-108  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Jae11
#	Location: Europe
#	Country: Sweden
#	Northernmost_Latitude: 63.1
#	Southernmost_Latitude: 63.1
#	Easternmost_Longitude: 15
#	Westernmost_Longitude: 15
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Eur_2
#	Earliest_Year: 1107.0
#	Most_Recent_Year: 2006.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	MXD, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1107.0	7.439936942
1108.0	7.730627386
1109.0	7.466363346
1110.0	9.01230798
1111.0	7.909005613
1112.0	9.065160788
1113.0	8.15344985
1114.0	9.177473005
1115.0	8.232729062
1116.0	8.61591192
1117.0	8.893389162
1118.0	9.230325813
1119.0	9.507803055
1120.0	10.05615094
1121.0	9.686181282
1122.0	9.560655863
1123.0	9.362457833
1124.0	9.772067095
1125.0	9.468163449
1126.0	9.124620197
1127.0	8.734830738
1128.0	9.01230798
1129.0	9.67296808
1130.0	9.336031429
1131.0	9.864559509
1132.0	10.04293774
1133.0	8.985881576
1134.0	9.692787883
1135.0	10.21470936
1136.0	9.362457833
1137.0	9.560655863
1138.0	9.831526504
1139.0	9.73903409
1140.0	9.758853893
1141.0	9.904199115
1142.0	9.250145616
1143.0	9.857952908
1144.0	9.924018918
1145.0	9.706001085
1146.0	9.659754878
1147.0	10.03633114
1148.0	10.07597074
1149.0	10.25434897
1150.0	10.30720178
1151.0	9.943838721
1152.0	9.706001085
1153.0	9.930625519
1154.0	9.824919903
1155.0	10.36666119
1156.0	10.35344798
1157.0	9.73903409
1158.0	10.30059518
1159.0	10.19488956
1160.0	10.00990473
1161.0	10.24113577
1162.0	10.04954434
1163.0	9.435130444
1164.0	10.08257734
1165.0	9.633328474
1166.0	9.659754878
1167.0	9.778673696
1168.0	10.04293774
1169.0	9.527622858
1170.0	9.950445322
1171.0	9.567262464
1172.0	9.666361479
1173.0	9.507803055
1174.0	9.481376651
1175.0	9.778673696
1176.0	9.454950247
1177.0	10.12221695
1178.0	10.01651133
1179.0	9.831526504
1180.0	9.765460494
1181.0	9.501196454
1182.0	9.917412317
1183.0	9.752247292
1184.0	10.08918394
1185.0	9.712607686
1186.0	9.686181282
1187.0	9.930625519
1188.0	9.838133105
1189.0	9.963658524
1190.0	10.01651133
1191.0	9.924018918
1192.0	9.659754878
1193.0	9.494589853
1194.0	9.957051923
1195.0	10.10900375
1196.0	9.957051923
1197.0	9.67296808
1198.0	10.32041498
1199.0	9.93723212
1200.0	10.22792256
1201.0	9.930625519
1202.0	9.679574681
1203.0	10.00329813
1204.0	9.93723212
1205.0	9.930625519
1206.0	10.24774237
1207.0	9.54083606
1208.0	9.468163449
1209.0	9.950445322
1210.0	9.798493499
1211.0	10.28077537
1212.0	9.970265125
1213.0	10.41290739
1214.0	10.01651133
1215.0	9.917412317
1216.0	10.14203675
1217.0	9.943838721
1218.0	9.415310641
1219.0	9.494589853
1220.0	9.692787883
1221.0	9.712607686
