# Svalbard Annual d18O Data (d18O Austfonna)
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource:
#
# Original_Source_URL: 
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 2012
# --------------------
# Title 
#	Study_Name: Svalbard Annual d18O Data (d18O Austfonna)
# --------------------
# Investigators
#	Investigators: Isaksson, E.; Divine, D.; Kohler, J.; Martma, T.; Pohjola, V.; Motoyama, H.; Watanabe, O. 
# --------------------
# Description_and_Notes
#	Description: 
#
# --------------------
# Publication
#	Authors: Elisabeth Isaksson, Dmitry Divine, Jack Kohler, Tonu Martma, Veijo Pohjola, Hideaki Motoyama, Okitsugu Watanabe
#	Published_Date_or_Year: 2005-07-22
#	Published_Title: Climate oscillations as recorded in Svalbard ice core d18O records between 1200-1997 AD
#	Journal_Name: Geografiska Annaler
#	Volume: 87
#	Edition: 	
#	Issue: 1
#	Pages: 
#	DOI: 
#	Online_Resource: 
#	Full_Citation: 
#	Abstract: We apply two different time series analytical tools to d18O records from two Svalbard icecores. One ice core is from Lomonosovfonna at 1250 m a.s.l. and the other from Austfonna at 750 m a.s.l. These cores are estimated to cover at least the past 800 years and have been dated using a combination of known reference horizons and glacial modelling. Wavelet analysis reveals low frequency oscillations on the 60–120-year scale on the lower
elevation site Austfonna while the higher altitude site on Lomonosovfonna does not reveal such variability throughout the record. The second method, Significant Zero Crossing of Derivates (SiZer) does not resolve the low-frequency periodicity seen in the wavelet analysis. The low-frequency variability
resolved by the wavelet analysis is similar to what has been found in various climate records including instrumental temperatures and tree-rings, and hasbeen proposed as the most important oscillation for the observed trends in Arctic air temperatures.
# --------------------
# Funding_Agency
#	Funding_Agency_Name: 
#	Grant: 
# --------------------
# Site_Information
#	Site_Name: Austfonna
#	Location: Ocean>Atlantic Ocean>North Atlantic Ocean>Svalbard And Jan Mayen
#	Country:  
#	Northernmost_Latitude: 79.830
#	Southernmost_Latitude: 79.830	 
#	Easternmost_Longitude: 24.270
#	Westernmost_Longitude: 24.270
#	Elevation: 750 m
# --------------------
# Data_Collection
#	Collection_Name: 05Sval02
#	Earliest_Year: 1400
#	Most_Recent_Year: 1997
#	Time_Unit: y_ad
#	Notes: {"database":"LMR_FM"}{"database":"PAGES1"}
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age,,,years AD,,,,,N
##d18O	delta 18 oxygen,,,permil SMOW,,Ice Cores,,,N
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
1469	-15.2506
1468	-14.9888
1467	-15.8891
1466	-16.222
1465	-16.428
1464	-15.6445
1463	-15.4739
1462	-15.3369
1461	-14.9411
1460	-14.9137
1459	-15.3729
1458	-15.9682
1457	-15.4374
1456	-15.4734
1455	-15.6658
1454	-16.9599
1453	-15.9205
1452	-15.6962
1451	-14.9401
1450	-15.2111
1449	-15.5013
1448	-15.5622
1447	-15.4983
1446	-15.4344
1445	-15.472
1444	-15.548
1443	-15.6543
1442	-15.7927
1441	-15.9686
1440	-15.515
1439	-15.4861
1438	-15.0534
1437	-15.681
1436	-16.1728
1435	-15.6458
1434	-15.413
1433	-15.3065
1432	-15.5161
1431	-15.0436
1430	-14.8705
1429	-14.7589
1428	-14.6873
1427	-14.6321
1426	-14.6061
1425	-15.0456
1424	-15.0715
1423	-15.6536
1422	-15.8617
1421	-15.004
1420	-14.6305
1419	-15.1136
1418	-15.1908
1417	-15.3988
1416	-15.7581
1415	-15.1126
1414	-15.4283
1413	-15.8018
1412	-14.9228
1411	-15.206
1410	-15.9358
1409	-16.153
1408	-15.1857
1407	-15.681
1406	-15.8201
1405	-15.8058
1404	-15.5973
1403	-16.2108
1402	-15.9216
1401	-15.7368
1400	-15.6191
