# Jiuxian Cave, China 19KYr Stalagmite Oxygen Isotope Data 
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:9742
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/speleothem/asia/china/jiuxian2010.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Speleothems
#--------------------
# Contribution_Date
#	Date: 2011-03-22
#--------------------
# Title
#	Study_Name: Jiuxian Cave, China 19KYr Stalagmite Oxygen Isotope Data 
#--------------------
# Investigators
#       Investigators: Cai, Y.;Tan, L.;Cheng, H.;An, Z.;Edwards, R.L.;Kelly, M.J.;Kong, X.;Wang, X. 
#--------------------
# Description_and_Notes
#	Description: Oxygen isotope data and U-Th dates from two stalagmites collected in  1999 near the end of Jiuxian Cave, Shaanxi Province, central China.  Stalagmite C996-1 is ~32 cm in height and 8-13 cm in diameter, and  stalagmite C996-2 is ~21 cm in height and 6-9 cm in diameter.  Twenty-three and fifteen 230Th dates were acquired from C996-1  and C996-2, respectively.  The chronologies show that C996-1  was continuously deposited through the past 8.5 ka BP, and C996-2  grew through the past 19.0 ka BP, excluding two hiatuses between  8.3 and 5.7 ka BP, and 15.4 and 11.9 ka BP.  Temporal resolutions  for the d18O measurements vary from 4 to 77 years for C996-1,  and from 36 to 112 years for C996-2.
#--------------------
# Publication 
#       Authors: Cai, Y.;Tan, L.;Cheng, H.;An, Z.;Edwards, R.L.;Kelly, M.J.;Kong, X.;Wang, X. 
#       Published_Date_or_Year: 2010
#       Published_Title: The variation of summer monsoon precipitation in central China since the last deglaciation. 
#       Journal_Name: Earth and Planetary Science Letters
#       Volume: 291
#       Edition: 
#       Issue: 
#       Pages: 21-31
#       DOI: 10.1016/j.epsl.2009.12.039
#       Online_Resource: 
#       Full_Citation: Cai, Y., L. Tan, H. Cheng, Z. An, R.L. Edwards, M.J. Kelly,  X. Kong, and X. Wang. 2010.  The variation of summer monsoon precipitation in central China  since the last deglaciation.  Earth and Planetary Science Letters, Vol. 291, pp.21-31.  doi:10.1016/j.epsl.2009.12.039 
#       Abstract: Two stalagmites (C996-1 and C996-2) collected from the Jiuxian Cave in the Shaanxi Province in central China have been studied with U-series dating and stable isotope analysis. Thirty-eight 230Th dating results showed that the stalagmite C996-1 was continuously deposited through the last 8.5 ka BP (thousand years before present, present=1950 AD), and C996-2 was deposited through the last 19 ka BP excluding two growth hiatuses between 8.3 and 5.7 ka BP, and 15.4 and 11.9 ka BP. With a relatively stable boundary condition, we interpret the d18O of speleothem calcite as most indicative of the amount of summer monsoon precipitation, although temperature and other factors might have some minor impact. The d18O records show notable changes within the last glacial maximum (LGM), resembling other East Asian monsoon records such as those from the Hulu and Sanbao Caves, suggesting that significant monsoonal climate changes occurred in eastern Asia as far north as the Qinling Mountains during the LGM interval. A comparison of our records to precisely dated contemporaneous speleothem records from other caves shows that the increasing trend of d18O during the Holocene commenced as early as ~7.5 ka BP in the low-latitude monsoonal area, i.e. the Hoti Cave, while at higher latitudes this shift occurred later, such as ~7.0 ka BP in the Dongge Cave, ~5.3 ka BP in the Heshang Cave, ~4.7 ka BP in the Sanbao Cave and ~4.5 ka BP in the Jiuxian Cave. These results imply an asynchronous change of the summer monsoon precipitation occurred in East Asia during the Holocene. The asynchrony may be related to the responses of a coupled tropical and subtropical monsoon system to changes of the insolation and the differences in thermal forcing, which result from the complex geographical configuration. The variation of sea surface temperature (SST) in the western tropical Pacific may also have important impacts on the summer monsoon precipitation changes in central and northern China because it affects the Northwestern Pacific Subtropical High, a monsoon-front regulator. More robust tests are needed to confirm this phenomenon and to evaluate the contribution of different factors in detail. 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: National Science Foundation of China
#       Grant: 40403001, 40531003
#------------------
# Funding_Agency 
#       Funding_Agency_Name: National Basic Research Program of China
#       Grant: 2004CB720206
#------------------
# Funding_Agency 
#       Funding_Agency_Name: U.S. National Science Foundation
#       Grant: 0502535
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Gary Comer Science and Education Foundation
#       Grant: CC8
#------------------
# Site_Information 
#       Site_Name: Jiuxian Cave, China
#       Location: Asia>Eastern Asia>China
#	Country: China 
#	Northernmost_Latitude: 33.5667
# 	Southernmost_Latitude: 33.5667
# 	Easternmost_Longitude: 109.1
# 	Westernmost_Longitude: 109.1
# 	Elevation: 1495 m 
#------------------
# Data_Collection   
#	Collection_Name: 10chin01a
#	Earliest_Year: 8614
#	Most_Recent_Year: -48
#	Time_Unit: yb_1950
#	Core_Length: 
#	Notes: {"database":"LMR_FM"} 
#------------------
# Species
#	Species_Name: 
#	Common_Name: 
#------------------
# Chronology: 
# 
# 230Th dating 
#	230Th dating results of two stalagmites from Jiuxian cave by ICP-MS. The error is 2sigma error.
#	Lambda230=9.1577�10-6 year-1, Lambda234=2.8263�10-6 year-1 (Cheng et al., 2000), Lambda238=1.55125�10-10 year-1 
#	(Jaffey et al., 1971).
#	Corrected 230Th ages assume the initial 230Th/232Th atomic ratio of 4.4�2.2�10-6. Those are the values 
#	for a material at secular equilibrium, with the bulk earth 232Th/238U value of 3.8. The errors are arbitrarily 
#	assumed to be 50%.
#	
#	Sample number    Depth        238U         232Th      d234U*a    230Th/238U    Age(kaBP)*c  Age(kaBP)*c  d234U Initial*b
#	                  mm           ppb          ppt      measured     activity     uncorrected   corrected    corrected
#	Stalagmite C996-1
#
#	C996-1-1          1�3       383.2�1.3    10,278�55     324�4    0.0101�0.0006   0.84�0.05    0.19�0.30      324�4
#	C996-1-10A        3�5       330.0�0.9     6505�19      311�4    0.0079�0.0006   0.66�0.05    0.16�0.23      311�4
#	MC-46            18�20      306.5�0.6     2340�15      328�2    0.0062�0.0003   0.51�0.02    0.29�0.09      328�2
#	JA-10            39�41      380.3�0.5      690�6       318�2    0.0070�0.0001   0.58�0.01    0.48�0.02      318�2
#	C996-1-9A        53�55      329.3�0.8     2124�11      304�3    0.0108�0.0004   0.91�0.03    0.71�0.08      304�3
#	C996-1-2        56�58.5     325.9�1.2     8502�52      321�5    0.0151�0.0009   1.26�0.07    0.63�0.30      322�5
#	C996-1-8A        71�73      269.8�0.6     2654�10      344�3    0.0184�0.0005   1.50�0.04    1.23�0.11      345�3
#	JA-9             83�85      381.7�0.6      527�6       318�2    0.0177�0.0002   1.48�0.02    1.39�0.02      320�2
#	C996-1-6A       105�106     279.0�0.6    10,754�31     380�4    0.0357�0.0012   2.85�0.10    1.98�0.42      382�4
#	C996-1-5A       115�117     251.6�0.5     1458�8       319�3    0.0348�0.0006   2.92�0.05    2.73�0.08      321�3
#	C996-1-3      117.5�119.5   256.3�0.8     9159�46      297�4    0.0442�0.0011   3.78�0.10    2.92�0.41      300�4
#	C996-1-4        141�143     307.4�0.8     2399�25      331�3    0.0439�0.0006   3.65�0.05    3.43�0.10      335�3
#	JA-8            160�162     391.3�0.6      791�5       333�2    0.0468�0.0003   3.90�0.03    3.80�0.04      336�2
#	C996-1-5        187�189     312.3�0.7     2409�32      360�3    0.0516�0.0007   4.22�0.06    4.00�0.10      364�3
#	C996-1-4A       201�203     257.9�0.7   31,487�145     309�4    0.0908�0.0030   7.83�0.27    5.04�1.41      314�5
#	C996-1-6      216.5�218.5   211.6�0.6     9576�51      315�4    0.0755�0.0017   6.44�0.15    5.38�0.53      320�4
#	C996-1-3A       219�221     209.8�0.5     4306�16      303�4    0.0655�0.0012   5.62�0.11    4.64�0.47      307�5
#	JA-7            236�239     309.9�0.3     2530�8       290�1    0.0569�0.0005   4.92�0.04    4.68�0.10      294�1
#	C996-1-7        253�255     189.6�0.5     3809�28      284�3    0.0728�0.0011   6.36�0.10    5.85�0.25      288�3
#	C996-1-2A       277�279     177.7�0.4     5236�18      254�5    0.0725�0.0016   6.49�0.15    5.76�0.37      258�5
#	C996-1-8       282.5�285    191.6�0.5   30,227�203     289�4    0.1180�0.0045  10.44�0.42    6.79�1.88      295�4
#	C996-1-1A       299�301     208.6�1.0    15,265�41     370�9    0.0998�0.0020   8.23�0.18    6.62�0.80     377�10
#	MC-45           313�315     325.4�0.6     246�13       323�2    0.0911�0.0008   7.76�0.07    7.69�0.07      330�2
#
#	*a d234U=([234U/238U]activity-1)�1000.
#	*b d234Uinitial was calculated based on 230Th age (T), i.e., d234Uinitial=d234Umeasured�eLambda234�T.
#	*c BP stands for �Before Present� where the �Present� is defined as the year 1950 AD.
# 
#
# 
#
#
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , , years before 1950, , , , ,N
##d18O	delta 18 Oxygen,,,permil VPDB,,Speleothems,,,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	d18O
-48	-7.87
-45	-8.03
-42	-8.02
-39	-8.3
-35	-8.33
-31	-8.39
-28	-8.24
-25	-7.99
-21	-8.03
-18	-7.95
-9	-7.54
-6	-8.34
-3	-8.42
-2	-8.62
0	-8.55
5	-8.5
8	-8.68
12	-8.38
15	-8.1
16	-8.51
18	-8.99
27	-9.59
30	-9.73
33	-9.16
37	-8.62
40	-9.05
44	-9.15
47	-9.41
51	-8.59
54	-8.65
58	-9
62	-9.95
65	-8.65
69	-8.53
69	-8.15
72	-8.93
80	-9.08
84	-9.38
87	-10.39
90	-10.93
94	-9.54
98	-8.85
101	-8.77
105	-8.09
108	-7.78
111	-8.06
115	-9.01
118	-9.42
122	-9.25
126	-9.57
129	-9.69
133	-9.53
137	-10.23
140	-10.23
144	-10.74
147	-8.89
151	-8.97
154	-8.83
158	-9.31
162	-7.75
165	-7.9
168	-8.76
172	-8.17
175	-7.74
179	-8.19
182	-8.68
187	-8.91
190	-8.63
193	-8.64
196	-9
200	-8.83
204	-8.48
207	-8.11
210	-8.25
214	-7.76
218	-7.84
222	-8.86
225	-8.94
228	-8.83
232	-9.21
236	-8.91
239	-9.1
242	-9.18
246	-9.4
250	-9.05
253	-9.11
257	-9.77
261	-9.84
262	-9.49
264	-9.07
268	-8.4
273	-8.5
275	-8.67
279	-8.91
282	-9.17
285	-9.2
291	-9.42
293	-9.79
294	-9.9
296	-10.1
300	-9.75
302	-9.33
303	-9.21
304	-8.95
306	-9.17
309	-8.83
311	-9.22
312	-9.64
313	-9.86
315	-9.87
317	-9.37
319	-9.65
322	-9.28
326	-8.44
328	-7.46
330	-7.96
332	-8.23
334	-8.2
335	-8.35
337	-8.52
338	-8.88
340	-8.93
341	-9
343	-9.1
345	-8.95
348	-8.96
351	-8.55
354	-8.44
357	-8.32
360	-8.24
361	-8.64
363	-8.88
364	-8.73
367	-9.07
370	-9.34
373	-10.4
374	-10.1
377	-9.87
380	-10.44
382	-10.41
383	-9.93
385	-9.4
388	-8.81
391	-8.35
392	-8.48
394	-8.33
397	-8.15
399	-8.07
400	-8.24
401	-8.47
403	-8.69
406	-8.7
408	-8.9
410	-9.16
410	-9.29
413	-9.25
415	-8.62
417	-8.94
419	-8.67
421	-8.6
423	-8.64
425	-9.03
427	-8.92
428	-9.28
431	-9.41
432	-9.39
434	-9.07
436	-9.43
438	-9.32
439	-9.55
441	-8.84
443	-9.31
445	-9.49
447	-9.45
449	-8.94
451	-8.66
453	-8.49
454	-8.57
456	-8.75
458	-8.64
460	-8.65
462	-8.56
464	-8.64
467	-8.71
468	-9.36
469	-9.4
471	-9.24
473	-9.04
475	-9.1
477	-9.37
479	-9.21
480	-9.4
482	-9.38
484	-10.01
487	-9.22
490	-9.23
493	-9.28
495	-9.21
498	-9.47
500	-9.92
503	-10.08
506	-10.17
508	-9.2
512	-9.2
516	-10.28
519	-9.38
524	-9.63
528	-9.27
532	-9.02
536	-8.49
539	-9.06
544	-9.36
548	-9.98
552	-9.23
555	-9.15
557	-9.17
559	-9.05
562	-8.02
566	-8.27
568	-8.67
571	-9.11
574	-8.8
578	-8.72
584	-8.7
584	-8.17
587	-8.5
591	-8.21
592	-8.23
594	-7.72
600	-7.07
604	-7.33
607	-7.93
608	-7.79
610	-8.39
616	-9.29
619	-9.24
622	-9.23
626	-9.38
632	-9
636	-9.57
640	-9.14
645	-9.48
648	-8.19
652	-7.82
656	-7.78
661	-7.48
664	-7.44
669	-7.44
670	-7.39
673	-7.84
681	-8.44
685	-9.37
689	-8.82
693	-8.92
697	-8.7
700	-8.75
705	-8.99
709	-8.67
716	-9.07
722	-8.87
730	-8.69
738	-9.07
745	-9.8
751	-11.11
757	-11.18
759	-9.66
762	-11.97
773	-11.14
774	-10.52
780	-10.45
786	-7.87
793	-7.81
797	-7.72
803	-7.43
809	-6.97
815	-7.22
817	-7.19
821	-7.52
832	-7.96
834	-8.44
838	-8.47
845	-8.68
850	-8.81
860	-8.8
866	-8.48
873	-8.01
875	-7.89
879	-7.62
889	-7.87
894	-8.08
899	-8.32
904	-8.16
909	-8.03
920	-7.94
925	-7.88
928	-8.07
932	-8.45
938	-8.58
942	-8.92
949	-9.32
955	-9.43
961	-9.84
966	-9.66
972	-7.98
976	-8.01
981	-7.7
986	-7.85
991	-8.05
996	-8
1001	-7.65
1006	-8.13
1011	-8.88
1016	-9.19
1021	-9.03
1026	-8.72
1030	-8.61
1035	-8.6
1041	-8.55
1047	-9.26
1052	-10.03
1059	-9.67
1064	-8.38
1070	-8.87
1075	-8.64
1081	-9.31
1088	-9.89
1092	-9.37
1098	-8.91
1103	-8.92
1109	-7.78
1113	-7.75
1117	-8.14
1124	-8.28
1129	-8.47
1135	-9.07
1140	-9.25
1154	-10.07
1155	-10.21
1159	-9.49
1165	-9.14
1170	-9.43
1176	-9.25
1179	-8.88
1183	-8.05
1187	-7.94
1191	-8.14
1196	-9.02
1205	-8.77
1208	-9.74
1219	-8.51
1226	-10.17
1234	-8.33
1238	-8.66
1242	-8.24
1245	-8.33
1251	-8.18
1254	-8.41
1257	-8.47
1261	-8.38
1264	-9.1
1267	-8.96
1270	-8.84
1274	-9.14
1277	-9.29
1281	-8.9
1282	-9.31
1284	-8.74
1290	-8.31
1291	-8.84
1293	-8.7
1296	-8.55
1298	-8.41
1304	-8.34
1307	-8.44
1307	-8.82
1310	-8.49
1312	-8.52
1317	-9.09
1319	-8.98
1320	-9.42
1323	-9.48
1325	-9.6
1331	-9.33
1334	-9.28
1337	-9.48
1342	-8.9
1343	-9.27
1346	-9.17
1349	-9.17
1351	-9.25
1352	-9.5
1357	-9.58
1360	-9.65
1361	-9.77
1362	-9.46
1365	-9.33
1370	-9.12
1372	-9.15
1373	-9.22
1375	-9.25
1378	-9.4
1383	-9.41
1384	-9.34
1385	-9.36
1387	-9.29
1389	-8.52
1392	-8.29
1394	-8.64
1400	-8.93
1405	-8.76
1411	-8.77
1411	-8.34
1416	-8.03
1427	-8.22
1433	-8.22
1435	-8.28
1438	-8.51
1443	-8.5
1454	-9.33
1460	-9.71
1465	-9.71
1470	-9.18
1480	-7.63
1482	-7.47
1485	-7.28
1494	-7.94
1510	-7.75
1512	-7.91
1517	-7.59
1524	-6.5
1531	-7.56
1536	-8.88
1542	-9.37
1548	-9.59
1554	-9.04
1559	-8.91
1564	-8.62
1569	-8.71
1574	-8.75
1578	-8.39
1583	-8.59
1592	-8.36
1597	-8.77
1597	-8.79
1601	-9.14
1606	-7.87
1606	-9.02
1611	-7.23
1619	-6.9
1624	-7.24
1628	-7.43
1633	-7.48
1638	-8.02
1646	-8.66
1651	-8.85
1652	-8.97
1655	-9.11
1660	-9.29
1665	-9.56
1674	-11.02
1679	-8.29
1685	-11.37
1702	-8.61
1708	-8.65
1714	-8.18
1716	-7.99
1720	-7.4
1730	-7.54
1736	-7.87
1742	-8.09
1747	-8.32
1756	-8.1
1762	-8.42
1765	-8.45
1768	-8.66
1773	-8.88
1784	-8.95
1790	-9.24
1796	-9.72
1801	-9.98
1806	-9.16
1813	-10.14
1819	-9.94
1825	-9.07
1829	-9.21
1834	-8.74
1841	-8.87
1849	-8.73
1856	-9.52
1861	-10.18
1868	-9.53
1876	-9.73
1884	-8.5
1889	-8.88
1894	-8.48
1902	-8.3
1909	-8.31
1916	-9.05
1923	-9.47
1931	-8.51
1938	-8.27
1944	-8.88
1950	-8.65
1958	-8.62
1965	-9.29
1971	-9.02
1977	-8.66
1983	-8.98
1996	-9.85
2009	-8.83
2021	-9.22
2033	-8.27
2049	-8.47
2065	-8.65
2080	-9.06
2092	-8.62
2105	-8.27
2121	-8.19
2137	-8.49
2149	-8.85
2163	-8.8
2174	-8.88
2190	-8.14
2206	-8.27
2221	-8.76
2234	-8.58
2249	-8.87
2265	-8.78
2280	-8.38
2292	-8.14
2305	-8.43
2319	-8
2336	-8.98
2351	-10.03
2364	-10.96
2376	-8.69
2386	-10.06
2403	-8.45
2420	-8.35
2434	-8.6
2447	-8.52
2462	-8.67
2479	-9.19
2494	-9.08
2507	-8.93
2519	-8.16
2532	-8.71
2549	-8.45
2567	-8.09
2581	-7.69
2590	-7.42
2605	-7.22
2622	-7.63
2637	-7.83
2647	-8.04
2661	-8.09
2676	-9.36
2691	-10.37
2706	-10.5
2716	-10
2732	-10.81
2737	-9.59
2743	-9.3
2748	-9.61
2754	-9.42
2759	-9.88
2764	-8.42
2769	-7.72
2775	-8.47
2780	-8.27
2786	-9.54
2792	-8.46
2797	-9.69
2803	-9.88
2808	-9.49
2812	-8.5
2818	-8.95
2824	-9.38
2829	-9.4
2835	-9.07
2839	-8.92
2844	-7.76
2849	-8.17
2854	-8.53
2860	-7.98
2866	-7.03
2870	-7.88
2875	-6.22
2880	-7.11
2885	-7.74
2889	-7.47
2892	-7.63
2898	-7.69
2903	-7.4
2908	-7.37
2913	-7.34
2919	-7.43
2924	-7.19
2929	-7.52
2935	-7.63
2940	-7.86
2946	-8.18
2951	-8.22
2956	-8.69
2961	-8.62
2966	-7.93
2973	-8.34
2978	-8.39
2983	-8.31
2988	-8.38
2993	-8.31
2999	-8.34
3004	-10.32
3010	-12.2
3016	-10.8
3021	-10.77
3026	-8.8
3031	-9.6
