# NAm-TR_29 - PAGES 2K ca637 PIBA Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_29 - ca637
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Graumlich, L.J.;Lloyd, A.H.;Bunn, A.;King, J.C.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ca637
#	Location: North America
#	Country: California USA
#	Northernmost_Latitude: 36.37
#	Southernmost_Latitude: 36.37
#	Easternmost_Longitude: -118.22
#	Westernmost_Longitude: -118.22
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_29
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1200	-0.865144
1201	-0.928716
1202	0.219825
1203	0.202872
1204	-1.05586
1205	0.194396
1206	-1.20844
1207	-1.20844
1208	-0.869382
1209	-0.27604
1210	-0.704094
1211	0.304588
1212	0.550401
1213	-0.170085
1214	-0.13618
1215	-0.57271
1216	-0.32266
1217	-1.45849
1218	-0.763427
1219	-0.415899
1220	0.724166
1221	-0.326897
1222	0.372399
1223	0.99117
1224	1.6269
1225	0.859786
1226	0.325779
1227	-0.843952
1228	-0.0853227
1229	0.105395
1230	-1.80177
1231	-0.394708
1232	-0.0471786
1233	-0.352327
1234	0.0969182
1235	-0.928716
1236	-1.31863
1237	-1.31863
1238	-0.420137
1239	-0.657474
1240	-0.148895
1241	-0.377755
1242	-1.11096
1243	-0.78038
1244	-1.75939
1245	-1.03891
1246	-0.606615
1247	-1.23386
1248	0.266444
1249	-0.441328
1250	-1.49663
1251	-1.21691
1252	-0.483709
1253	-0.0768459
1254	-0.886334
1255	-0.509138
1256	0.635164
1257	-0.165848
1258	-0.924477
1259	0.00367876
1260	0.274921
1261	0.486829
1262	0.800453
1263	-0.627807
1264	-0.788857
1265	-0.827
1266	-0.682902
1267	-0.16161
1268	-0.661712
1269	-0.818524
1270	-0.131942
1271	-0.860905
1272	0.753833
1273	-0.356565
1274	-0.0980373
1275	0.96574
1276	0.825881
1277	0.300349
1278	0.143538
1279	0.296112
1280	-0.0514175
1281	0.308826
1282	0.630926
1283	1.8939
1284	-0.941432
1285	-0.593902
1286	0.482591
1287	-0.0514175
1288	-0.52609
1289	-0.170085
1290	0.0799656
1291	0.630926
1292	-0.988055
1293	-0.992288
1294	-0.352327
1295	-0.52609
1296	-1.00924
1297	-1.50511
1298	-0.0810848
1299	-0.153133
1300	-0.470995
1301	0.597021
1302	0.105395
1303	-0.225182
1304	0.249492
1305	-0.517615
1306	-0.102275
1307	-0.754951
1308	-0.835476
1309	-1.67039
1310	-0.0387029
1311	-0.153133
1312	-0.0937984
1313	0.885215
1314	0.156252
1315	-0.653235
1316	-0.454042
1317	0.660593
1318	0.406304
1319	0.126585
1320	0.334255
1321	0.686022
1322	0.177443
1323	1.14798
1324	1.26665
1325	1.24546
1326	1.29631
1327	2.47876
1328	2.05071
1329	0.529211
1330	1.82609
1331	1.01236
1332	-1.17453
1333	0.533448
1334	-0.43709
1335	-1.87383
1336	-2.03488
1337	-0.937188
1338	-1.52205
1339	-1.6153
1340	-1.71701
1341	-1.3822
1342	-0.932954
1343	-0.801571
