# Asi_208 - PAGES 2K NLTJUE Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_208 - NLTJUE
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: NLTJUE
#	Location: Asia
#	Country: Pakistan (PK)
#	Northernmost_Latitude: 36.15
#	Southernmost_Latitude: 36.15
#	Easternmost_Longitude: 74.18
#	Westernmost_Longitude: 74.18
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_208
#	Earliest_Year: 1497
#	Most_Recent_Year: 2009
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1497.0	0.751
1498.0	0.719
1499.0	0.927
1500.0	0.805
1501.0	0.694
1502.0	0.742
1503.0	0.677
1504.0	0.73
1505.0	0.733
1506.0	0.587
1507.0	0.689
1508.0	0.589
1509.0	0.631
1510.0	0.651
1511.0	0.683
1512.0	0.717
1513.0	0.721
1514.0	0.698
1515.0	0.667
1516.0	0.782
1517.0	0.88
1518.0	0.941
1519.0	0.942
1520.0	0.913
1521.0	1.04
1522.0	0.974
1523.0	1.22
1524.0	1.098
1525.0	1.321
1526.0	1.032
1527.0	1.196
1528.0	1.356
1529.0	1.183
1530.0	1.229
1531.0	1.401
1532.0	1.363
1533.0	1.329
1534.0	1.09
1535.0	1.133
1536.0	1.169
1537.0	1.162
1538.0	0.913
1539.0	1.291
1540.0	1.067
1541.0	1.447
1542.0	1.1
1543.0	1.354
1544.0	1.233
1545.0	1.282
1546.0	1.048
1547.0	1.194
1548.0	1.031
1549.0	1.159
1550.0	1.225
1551.0	1.203
1552.0	1.064
1553.0	1.043
1554.0	0.919
1555.0	1.218
1556.0	0.99
1557.0	0.852
1558.0	0.832
1559.0	1.033
1560.0	0.938
1561.0	0.948
1562.0	0.964
1563.0	1.288
1564.0	0.992
1565.0	0.986
1566.0	1.177
1567.0	0.846
1568.0	0.928
1569.0	1.047
1570.0	0.873
1571.0	0.842
1572.0	0.859
1573.0	0.908
1574.0	1.055
1575.0	0.945
1576.0	0.942
1577.0	1.036
1578.0	0.863
1579.0	1.038
1580.0	1.019
1581.0	1.036
1582.0	1.038
1583.0	1.117
1584.0	1.022
1585.0	1.346
1586.0	1.065
1587.0	1.162
1588.0	1.097
1589.0	1.038
1590.0	1.211
1591.0	0.839
1592.0	0.951
1593.0	0.927
1594.0	1.152
1595.0	1.102
1596.0	0.895
1597.0	0.977
1598.0	0.854
1599.0	1.157
1600.0	1.007
1601.0	0.863
1602.0	0.94
1603.0	0.954
1604.0	0.904
1605.0	0.853
1606.0	0.891
1607.0	0.86
1608.0	0.916
1609.0	1.108
1610.0	1.125
1611.0	0.834
1612.0	1.07
1613.0	0.979
1614.0	1.013
1615.0	1.009
1616.0	1.01
1617.0	0.956
1618.0	1.031
1619.0	1.093
1620.0	1.117
1621.0	1.073
1622.0	1.103
1623.0	0.98
1624.0	1.003
1625.0	1.075
1626.0	0.914
1627.0	1.142
1628.0	0.991
1629.0	0.995
