# Mount Logan Ice Core Isotope and Accumulation Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:2436
#
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/trop/mtlogan/mtlogan.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 2002-11
# --------------------
# Title 
#	Study_Name: Mount Logan Ice Core Isotope and Accumulation Data
# --------------------
# Investigators
#	Investigators: Holdsworth, G.; Krouse, H. R.; Nosa, M. 
# --------------------
# Description_and_Notes
#	Description: 301-year snow accumulation record from from Mount Logan, Yukon, 60 Degrees 36.9' N; 140 Degrees 30.9' W; 5340 m. Accumulation in meters, water equivalent, Estimated error +/- 0.05 m (max)
# Data have been updated from original 1980 core, in 1981, 1986, 1988 and 2000. Note: Year 1988: data not available as the 2001 core penetrated only partly into 1988
# --------------------
# Publication
#	Authors: G. Holdsworth, H.R. Krouse, and M. Nosal
#	Published_Date_or_Year: 1992
#	Published_Title: Ice core climate signals from Mount Logan, Yukon, A. D. 1700– 1987, in Climate Since AD 1500
#	Journal_Name: Climate Since A.D. 1500
#	Volume: 
#	Edition: 	
#	Issue: 
#	Pages: 483-604
#	DOI: 
#	Online_Resource: 
#	Full_Citation: 
#	Abstract: The relatively short length of most instrumental climate records
restricts the study of climate variability, and it is therefore
essential to extend the record into the past with the help of proxy
data. Only since the late 1940s have atmospheric data been available
that are sufficient in quality and spatial resolution to identify the
dominant patterns of climate variability, such as the Pacific North
America pattern and the Pacific Decadal Oscillation. Here we present
a 301-year snow accumulation record from an ice core at a height of
5,340 m above sea level - from Mount Logan, in northwestern North
America. This record shows features that are closely linked with the
Pacific North America pattern for the period of instrumental data
availability. Our record extends back in time to cover the period from
the closing stages of the Little Ice Age to the warmest decade in the
past millennium. We find a positive, accelerating trend in snow
accumulation after the middle of the nineteenth century. This trend is
paralleled by a warming over northwestern North America which has been
associated with secular changes in both the Pacific North America
pattern and the Pacific Decadal Oscillation. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name:International Arctic Research Center, Fairbanks
# Funding_Agency
#	Funding_Agency_Name: Geological Survey of Canada
# Funding_Agency
#	Funding_Agency_Name: National Institute of Polar Research, Tokyo
# Funding_Agency
#	Funding_Agency_Name: Natural Sciences and Engineering Research COuncil of Canada
#	
# --------------------
# Site_Information
#	Site_Name: Mount Logan
#	Location:North America> Canada>Yukon
#	Country: Canada 
#	Northernmost_Latitude: 60.58
#	Southernmost_Latitude: 60.85	 
#	Easternmost_Longitude: -140.58
#	Westernmost_Longitude: -140.58
#	Elevation: 5340m
# --------------------
# Data_Collection
#	Collection_Name: 92MtLo01
#	Earliest_Year: 1736
#	Most_Recent_Year: 1987
#	Time Unit: AD
#
# --------------------
# Variables
#	
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	Age,,,year AD,,,,,N
##accum		accumulation,,,meters,,ice cores,,,N
##d18O		Delta O18,,,per mil SMOW,,ice cores,,,N
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age_AD	accum	d18O
1846	0.34	-30.5
1845	0.26	-29.9
1844	0.29	-29.8
1843	0.24	-31.8
1842	0.29	-32.1
1841	0.4	-33.5
1840	0.23	-29.8
1839	0.35	-29.4
1838	0.28	-31.1
1837	0.48	-26.8
1836	0.39	-30.6
1835	0.33	-31.2
1834	0.44	-33.4
1833	0.44	-30.3
1832	0.39	-31.5
1831	0.24	-24.8
1830	0.38	-30.7
1829	0.38	-31.4
1828	0.31	-32.8
1827	0.58	-30.4
1826	0.64	-31.5
1825	0.4	-29.6
1824	0.19	-31.3
1823	0.23	-30.9
1822	0.32	-30.4
1821	0.28	-25.8
1820	0.18	-31.7
1819	0.27	-34.3
1818	0.37	-32.8
1817	0.22	-29.7
1816	0.27	-33.2
1815	0.47	-31.7
1814	0.25	-31.6
1813	0.26	-28.9
1812	0.38	-31.8
1811	0.16	-32.4
1810	0.36	-31.6
1809	0.26	-33
1808	0.26	-25.8
1807	0.26	-27.5
1806	0.26	-27.6
1805	0.27	-32.8
1804	0.27	-30.6
1803	0.27	-34.1
1802	0.41	-30.3
1801	0.41	-30.5
1800	0.2	-31.1
1799	0.46	-31.7
1798	0.24	-29.4
1797	0.35	-33.3
1796	0.36	-28.6
1795	0.43	-28.8
1794	0.21	-28.8
1793	0.29	-30.8
1792	0.15	-33.9
1791	0.29	-33.2
1790	0.15	-34.1
1789	0.29	-34.5
1788	0.27	-34.5
1787	0.18	-30.8
1786	0.31	-29.5
1785	0.31	-30.2
1784	0.31	-29.9
1783	0.39	-31.2
1782	0.32	-31.8
1781	0.32	-30.2
1780	0.4	-27.2
1779	0.32	-35.8
1778	0.32	-33.2
1777	0.49	-31.5
1776	0.49	-32.5
1775	0.25	-28.8
1774	0.34	-32.1
1773	0.39	-30.9
1772	0.24	-31.8
1771	0.31	-31.7
1770	0.35	-32.4
1769	0.49	-35.9
1768	0.3	-33.1
1767	0.26	-29.8
1766	0.27	-28.1
1765	0.27	-28.8
1764	0.37	-32.2
1763	0.27	-30
1762	0.27	-30.5
1761	0.18	-32.6
1760	0.29	-32.1
1759	0.19	-32.1
1758	0.26	-30.7
1757	0.21	-30.7
1756	0.23	-32.1
1755	0.34	-31.2
1754	0.28	-32.2
1753	0.22	-34.2
1752	0.24	-33.5
1751	0.2	-32.3
1750	0.4	-28.6
1749	0.3	-27.5
1748	0.31	-24.6
1747	0.41	-28.9
1746	0.21	-29.9
1745	0.21	-30.3
1744	0.3	-34
1743	0.33	-33.3
1742	0.21	-28.8
1741	0.38	-28.4
1740	0.28	-31.8
1739	0.42	-31.9
1738	0.44	-32.4
1737	0.34	-32.3
1736	0.57	-28.2
