# Asi_25 - PAGES 2K GAYTTD Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_25 - GAYTTD
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Cook ER, Anchukaitis KJ, Buckley BM, D'Arrigo RD, Jacoby GC, Wright WE (2010) Asian monsoon failure and megadrought during the last millennium. Science 328:486-489  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: GAYTTD
#	Location: Asia
#	Country: Bhutan (BT)
#	Northernmost_Latitude: 27.58
#	Southernmost_Latitude: 27.58
#	Easternmost_Longitude: 90.65
#	Westernmost_Longitude: 90.65
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_25
#	Earliest_Year: 1294
#	Most_Recent_Year: 2002
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
age	clim_signal
1294.0	0.939
1295.0	1.015
1296.0	1.041
1297.0	1.125
1298.0	1.084
1299.0	1.057
1300.0	1.216
1301.0	1.159
1302.0	1.041
1303.0	1.043
1304.0	0.891
1305.0	0.85
1306.0	0.796
1307.0	0.731
1308.0	0.721
1309.0	0.943
1310.0	0.997
1311.0	0.926
1312.0	0.837
1313.0	0.883
1314.0	0.819
1315.0	0.907
1316.0	0.782
1317.0	0.767
1318.0	0.834
1319.0	0.838
1320.0	0.838
1321.0	0.863
1322.0	1.048
1323.0	1.074
1324.0	1.089
1325.0	1.084
1326.0	1.192
1327.0	1.205
1328.0	0.971
1329.0	1.111
1330.0	1.176
1331.0	1.112
1332.0	1.1
1333.0	0.995
1334.0	0.823
1335.0	0.742
1336.0	0.752
1337.0	0.693
1338.0	0.841
1339.0	0.899
1340.0	0.887
1341.0	0.992
1342.0	1.101
1343.0	1.024
1344.0	0.916
1345.0	1.054
1346.0	1.156
1347.0	1.062
1348.0	0.952
1349.0	0.9
1350.0	0.755
1351.0	0.658
1352.0	0.836
1353.0	1.004
1354.0	0.93
1355.0	0.924
1356.0	1.003
1357.0	1.007
1358.0	0.967
1359.0	0.775
1360.0	0.722
1361.0	0.692
1362.0	0.939
1363.0	1.176
1364.0	0.979
1365.0	0.799
1366.0	0.815
1367.0	0.752
1368.0	0.888
1369.0	0.89
1370.0	0.856
1371.0	1.165
1372.0	1.808
1373.0	1.562
1374.0	1.123
1375.0	0.924
1376.0	0.847
1377.0	0.865
1378.0	0.98
1379.0	1.089
1380.0	1.413
1381.0	1.417
1382.0	0.957
1383.0	1.311
1384.0	1.552
1385.0	1.085
1386.0	0.9
1387.0	1.048
1388.0	1.382
1389.0	1.407
1390.0	1.249
1391.0	1.18
1392.0	0.992
1393.0	0.961
1394.0	0.858
1395.0	0.779
1396.0	1.014
1397.0	0.918
1398.0	0.952
1399.0	1.073
1400.0	0.909
1401.0	0.863
1402.0	0.828
1403.0	0.731
1404.0	0.804
1405.0	0.828
1406.0	0.835
1407.0	0.82
1408.0	1.172
1409.0	1.117
1410.0	1.018
1411.0	1.08
1412.0	1.721
1413.0	1.688
1414.0	1.426
1415.0	0.943
1416.0	0.688
1417.0	0.89
1418.0	0.825
1419.0	0.778
1420.0	0.539
1421.0	0.531
1422.0	0.553
1423.0	0.583
1424.0	0.523
1425.0	0.607
1426.0	0.644
1427.0	0.543
1428.0	0.546
1429.0	0.684
1430.0	0.615
1431.0	0.767
1432.0	0.633
1433.0	0.497
1434.0	0.661
1435.0	0.72
1436.0	0.741
1437.0	0.649
1438.0	0.821
