# Asi_50 - PAGES 2K DUSHJP Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_50 - DUSHJP
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: DUSHJP
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 36.65
#	Southernmost_Latitude: 36.65
#	Easternmost_Longitude: 98.08
#	Westernmost_Longitude: 98.08
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_50
#	Earliest_Year: 840.0
#	Most_Recent_Year: 1992.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
840.0	1.081
841.0	0.977
842.0	0.367
843.0	0.61
844.0	0.836
845.0	0.675
846.0	1.055
847.0	1.063
848.0	0.81
849.0	1.033
850.0	0.814
851.0	0.909
852.0	0.911
853.0	0.747
854.0	0.779
855.0	0.711
856.0	0.81
857.0	0.538
858.0	0.501
859.0	0.497
860.0	0.325
861.0	0.56
862.0	0.614
863.0	0.798
864.0	0.76
865.0	0.414
866.0	0.582
867.0	0.642
868.0	0.596
869.0	0.819
870.0	0.643
871.0	0.827
872.0	0.735
873.0	1.042
874.0	1.07
875.0	0.535
876.0	0.732
877.0	1.053
878.0	1.156
879.0	0.863
880.0	1.078
881.0	0.865
882.0	1.143
883.0	0.781
884.0	0.997
885.0	0.663
886.0	0.853
887.0	0.353
888.0	0.515
889.0	0.91
890.0	0.993
891.0	0.901
892.0	1.079
893.0	1.098
894.0	1.128
895.0	1.076
896.0	0.972
897.0	1.185
898.0	1.085
899.0	0.792
900.0	1.049
901.0	1.033
902.0	1.095
903.0	1.089
904.0	0.98
905.0	1.05
906.0	0.928
907.0	0.871
908.0	0.594
909.0	0.531
910.0	0.645
911.0	0.804
912.0	0.979
913.0	1.041
914.0	0.99
915.0	1.045
916.0	1.024
917.0	0.875
918.0	0.987
919.0	0.92
920.0	0.483
921.0	0.953
922.0	0.865
923.0	0.884
924.0	1.102
925.0	1.13
926.0	0.913
927.0	0.609
928.0	0.73
929.0	1.084
930.0	1.106
931.0	0.705
932.0	1.055
933.0	1.216
934.0	1.108
935.0	1.047
936.0	1.365
937.0	1.061
938.0	1.149
939.0	1.092
940.0	0.983
941.0	1.033
942.0	1.262
943.0	0.885
944.0	1.096
945.0	0.692
946.0	0.953
947.0	1.217
948.0	1.036
949.0	1.267
950.0	1.286
951.0	1.132
952.0	0.595
953.0	1.265
954.0	1.083
955.0	0.831
956.0	1.161
957.0	0.802
958.0	1.039
959.0	1.244
960.0	1.021
961.0	0.622
962.0	0.889
963.0	0.744
964.0	1.141
965.0	1.097
966.0	1.305
967.0	1.252
968.0	1.022
969.0	0.883
970.0	1.045
971.0	1.155
972.0	0.972
973.0	1.262
974.0	1.187
975.0	1.068
976.0	1.23
977.0	1.136
978.0	1.232
979.0	1.15
980.0	1.308
981.0	0.784
982.0	0.446
983.0	1.34
984.0	1.33
985.0	1.166
986.0	1.415
987.0	1.218
988.0	1.196
989.0	1.171
