# Asi_188 - PAGES 2K BAG4JU Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_188 - BAG4JU
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007) Uniform growth trends among central Asian low and high elevation juniper tree sites. Trees - Structure and Function Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-2  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: BAG4JU
#	Location: Asia
#	Country: Pakistan (PK)
#	Northernmost_Latitude: 36.03
#	Southernmost_Latitude: 36.03
#	Easternmost_Longitude: 74.58
#	Westernmost_Longitude: 74.58
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_188
#	Earliest_Year: 1438.0
#	Most_Recent_Year: 1992.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1438.0	1.096
1439.0	1.07
1440.0	1.107
1441.0	1.719
1442.0	1.062
1443.0	1.374
1444.0	0.862
1445.0	1.295
1446.0	1.014
1447.0	1.122
1448.0	1.224
1449.0	0.791
1450.0	1.064
1451.0	1.498
1452.0	1.256
1453.0	1.027
1454.0	0.862
1455.0	0.849
1456.0	0.938
1457.0	0.684
1458.0	0.868
1459.0	0.907
1460.0	1.196
1461.0	0.755
1462.0	0.845
1463.0	0.891
1464.0	0.729
1465.0	1.125
1466.0	0.641
1467.0	0.867
1468.0	0.914
1469.0	1.006
1470.0	0.849
1471.0	0.88
1472.0	1.102
1473.0	0.838
1474.0	0.824
1475.0	1.308
1476.0	1.141
1477.0	0.805
1478.0	1.053
1479.0	0.83
1480.0	0.87
1481.0	0.779
1482.0	0.881
1483.0	0.539
1484.0	1.048
1485.0	0.878
1486.0	0.863
1487.0	0.92
1488.0	0.692
1489.0	1.082
1490.0	0.766
1491.0	0.902
1492.0	0.712
1493.0	1.025
1494.0	0.802
1495.0	1.254
1496.0	1.491
1497.0	1.404
1498.0	0.765
1499.0	0.919
1500.0	1.901
1501.0	1.405
1502.0	1.422
1503.0	1.243
1504.0	1.095
1505.0	1.134
1506.0	0.838
1507.0	1.172
1508.0	0.937
1509.0	1.229
1510.0	1.081
1511.0	1.316
1512.0	1.199
1513.0	0.904
1514.0	1.203
1515.0	0.732
1516.0	0.865
1517.0	1.161
1518.0	1.49
1519.0	1.719
1520.0	1.571
1521.0	1.808
1522.0	1.736
1523.0	1.668
1524.0	1.209
1525.0	1.144
1526.0	0.844
1527.0	1.252
1528.0	1.167
1529.0	1.003
1530.0	0.81
1531.0	1.1
1532.0	0.848
1533.0	0.822
1534.0	0.65
1535.0	0.807
1536.0	0.67
1537.0	0.631
1538.0	0.701
1539.0	1.083
1540.0	0.864
1541.0	0.955
1542.0	0.815
1543.0	1.226
1544.0	0.807
1545.0	0.702
1546.0	0.716
1547.0	0.805
1548.0	0.819
1549.0	0.602
1550.0	0.789
1551.0	0.944
1552.0	0.804
1553.0	0.723
1554.0	0.5
1555.0	1.291
1556.0	1.427
1557.0	1.29
1558.0	1.147
1559.0	0.759
1560.0	0.919
1561.0	0.862
1562.0	0.782
1563.0	0.829
1564.0	0.794
1565.0	0.911
1566.0	1.056
1567.0	0.87
1568.0	1.37
1569.0	1.276
1570.0	1.261
1571.0	1.168
1572.0	0.713
1573.0	0.672
1574.0	0.448
1575.0	0.613
1576.0	0.658
1577.0	1.005
1578.0	1.03
1579.0	0.977
1580.0	0.707
1581.0	0.786
1582.0	0.804
1583.0	0.884
1584.0	0.958
1585.0	1.154
1586.0	1.092
