# Asi_15 - PAGES 2K UULLWD Latewood density Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_15 - UULLWD
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Schweingruber, FH  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: UULLWD
#	Location: Asia
#	Country: Altai Mountains (AT)
#	Northernmost_Latitude: 50.48
#	Southernmost_Latitude: 50.48
#	Easternmost_Longitude: 87.65
#	Westernmost_Longitude: 87.65
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_15
#	Earliest_Year: 1581.0
#	Most_Recent_Year: 1993.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Latewood density, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1869.0	0.827
1870.0	1.042
1871.0	1.031
1872.0	0.953
1873.0	1.0
1874.0	0.696
1875.0	0.869
1876.0	0.942
1877.0	1.104
1878.0	1.121
1879.0	1.053
1880.0	1.056
1881.0	1.073
1882.0	1.063
1883.0	0.935
1884.0	0.934
1885.0	1.05
1886.0	1.043
1887.0	0.979
1888.0	1.068
1889.0	1.081
1890.0	0.959
1891.0	1.11
1892.0	1.114
1893.0	1.106
1894.0	1.047
1895.0	1.149
1896.0	1.081
1897.0	1.039
1898.0	0.974
1899.0	1.011
1900.0	1.073
1901.0	1.107
1902.0	1.005
1903.0	0.971
1904.0	1.131
1905.0	1.122
1906.0	0.958
1907.0	0.937
1908.0	1.121
1909.0	1.189
1910.0	1.1
1911.0	0.868
1912.0	0.851
1913.0	0.847
1914.0	0.861
1915.0	1.051
1916.0	1.011
1917.0	0.964
1918.0	1.08
1919.0	1.04
1920.0	1.064
1921.0	1.065
1922.0	1.14
1923.0	1.013
1924.0	1.099
1925.0	1.016
1926.0	1.06
1927.0	0.977
1928.0	1.107
1929.0	1.067
1930.0	1.083
1931.0	1.026
1932.0	0.958
1933.0	1.034
1934.0	0.912
1935.0	1.107
1936.0	0.839
1937.0	0.961
1938.0	0.968
1939.0	1.071
1940.0	1.067
1941.0	1.15
1942.0	1.003
1943.0	1.116
1944.0	1.056
1945.0	1.192
1946.0	1.086
1947.0	1.045
1948.0	1.103
1949.0	1.101
1950.0	1.113
1951.0	1.107
1952.0	1.002
1953.0	1.138
1954.0	0.966
1955.0	1.082
1956.0	0.975
1957.0	0.989
1958.0	0.786
1959.0	1.032
1960.0	0.878
1961.0	0.714
1962.0	1.05
1963.0	1.057
1964.0	1.058
1965.0	1.064
1966.0	1.109
1967.0	0.934
1968.0	1.076
1969.0	1.038
1970.0	0.94
1971.0	0.934
1972.0	0.937
1973.0	0.89
1974.0	1.129
1975.0	0.915
1976.0	0.892
1977.0	0.982
1978.0	0.986
1979.0	1.052
1980.0	1.027
1981.0	1.092
1982.0	1.021
1983.0	0.856
1984.0	0.807
1985.0	0.767
1986.0	0.86
1987.0	0.86
1988.0	0.81
1989.0	0.903
1990.0	1.004
1991.0	1.056
1992.0	1.063
1993.0	0.856
