# Asi_142 - PAGES 2K BIARLS Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_142 - BIARLS
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Cook ER, Anchukaitis KJ, Buckley BM, D'Arrigo RD, Jacoby GC, Wright WE (2010) Asian monsoon failure and megadrought during the last millennium. Science 328:486-492  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: BIARLS
#	Location: Asia
#	Country: Mongolia (MG)
#	Northernmost_Latitude: 49.97
#	Southernmost_Latitude: 49.97
#	Easternmost_Longitude: 90.98
#	Westernmost_Longitude: 90.98
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_142
#	Earliest_Year: 1519.0
#	Most_Recent_Year: 2004.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1887.0	0.419
1888.0	0.39
1889.0	0.917
1890.0	0.913
1891.0	0.926
1892.0	0.519
1893.0	0.855
1894.0	0.831
1895.0	0.735
1896.0	0.965
1897.0	1.335
1898.0	1.137
1899.0	0.919
1900.0	0.938
1901.0	1.277
1902.0	1.39
1903.0	0.781
1904.0	1.156
1905.0	1.177
1906.0	0.937
1907.0	1.126
1908.0	1.624
1909.0	2.054
1910.0	0.914
1911.0	0.353
1912.0	0.729
1913.0	0.775
1914.0	0.826
1915.0	0.982
1916.0	1.413
1917.0	0.997
1918.0	1.149
1919.0	1.232
1920.0	1.587
1921.0	1.521
1922.0	1.535
1923.0	1.062
1924.0	1.366
1925.0	1.222
1926.0	1.407
1927.0	0.907
1928.0	1.455
1929.0	1.476
1930.0	2.044
1931.0	1.523
1932.0	0.785
1933.0	0.628
1934.0	1.164
1935.0	1.71
1936.0	1.587
1937.0	1.181
1938.0	0.976
1939.0	1.215
1940.0	1.196
1941.0	1.287
1942.0	1.708
1943.0	1.687
1944.0	2.24
1945.0	2.631
1946.0	3.158
1947.0	1.839
1948.0	2.205
1949.0	1.809
1950.0	1.551
1951.0	1.712
1952.0	1.34
1953.0	1.73
1954.0	1.421
1955.0	1.326
1956.0	1.257
1957.0	1.173
1958.0	0.74
1959.0	1.234
1960.0	1.378
1961.0	0.73
1962.0	1.137
1963.0	1.733
1964.0	1.79
1965.0	2.048
1966.0	1.802
1967.0	1.239
1968.0	1.92
1969.0	2.018
1970.0	1.744
1971.0	1.545
1972.0	1.496
1973.0	1.709
1974.0	1.915
1975.0	1.96
1976.0	1.457
1977.0	1.596
1978.0	1.343
1979.0	1.276
1980.0	1.576
1981.0	1.991
1982.0	2.204
1983.0	1.62
1984.0	1.895
1985.0	1.515
1986.0	1.947
1987.0	1.821
1988.0	1.441
1989.0	1.085
1990.0	1.539
1991.0	2.227
1992.0	1.875
1993.0	1.326
1994.0	1.731
1995.0	1.591
1996.0	2.262
1997.0	1.668
1998.0	2.251
1999.0	1.189
2000.0	1.361
2001.0	2.177
2002.0	1.982
2003.0	2.15
2004.0	2.129
