# Penny Ice Cap Ice Melt
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: 
#
#
# Original_Source_URL: 
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 2003
# --------------------
# Title 
#	Study_Name: Penny Ice Cap Ice Melt
# --------------------
# Investigators
#	Investigators: Okuyama, J.; Narita, H.; Hondoh, T.; Koerner, R.M.
----------------------
# Description_and_Notes
# 	Description: Ice core depth, 177.91m 
#
# --------------------
# Publication
#	Authors: Junichi Okuyama, Hideki Narita, Takeo Hondoh, Roy M. Koerner
#	Published_Date_or_Year: 2003
#	Published_Title: Physical properties of the P96 ice core from Penny Ice Cap,Baffin Island, Canada, and derived climatic records
#	Journal_Name: Journal of Geophysical Research
#	Volume: 108
#	Edition: B2	
#	Issue: 
#	Pages: 692-695 
#	DOI: doi:10.1029/2001JB001707
#	Online_Resource: 
#	Full_Citation: 
#	Abstract: Ice cores from nonpolar environments are being developed as valuable paleoclimatic
resources. However, the recognition of a climatic signal and the development of timescales
in those ice cores are both difficult due to heavy summer melting. A 177.91-m-long
ice core (P96) was drilled in such a high-melt area from Penny Ice Cap, Baffin Island,
Canada, in 1996. The core covers the Holocene period and has pre-Holocene ice near the
bed. The purpose of this work is to investigate the physical properties of the ice and to
show how these properties can be interpreted in terms of climatic signals. Visualstratigraphic
observations and measurements of crystal size and c axis orientation were
performed using conventional techniques. Melt features provided a clear picture of
Holocene summer climatic changes: a warmer period prior to 2 ka, the Little Ice Age, and
the modern warming trend. The crystalline structure displayed normal grain growth down
to 50 m and recrystallization below this. In the 0–50 m depth interval, periodical
variations in crystal size were observed and are attributed to the difference of time for
which the ice was soaked in meltwater every season. These variations made it possible to
develop an annual record. The c axis fabric evolution displayed a change in the ice flow
pattern from divergent, above 140 m depth, to shear-dominated flow below that. The
initial fabric of superimposed ice shows a preferred c axis distribution normal to the
surface. The fabric is shown to be important for reconstructing mass balance chronologies
from ice cores drilled in areas of superimposed ice formation. These physical properties
provide information on climatic change.
# --------------------
# Funding_Agency
#	Funding_Agency_Name: 
#	Grant:
# --------------------
# Site_Information
#	Site_Name: Penny Ice Cap, Baffin Island
#	Location: North America>Canada
#	Country: Canada
#	Northernmost_Latitude: 67.25
#	Southernmost_Latitude: 67.25
#	Easternmost_Longitude: -66.75
#	Westernmost_Longitude: -66.75
#	Elevation: 2100 m
# --------------------
# Data_Collection
#	Collection_Name: 03Penn01
#	Earliest_Year: 9
#	Most_Recent_Year: 1984
#	Time Unit: AD
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age_AD	Age,,,year AD,,,,,N
##MFP		Melt feature percentage,,,percentage,,ice cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age_AD	MFP
1741	NAN
1740	NAN
1739	NAN
1738	NAN
1737	NAN
1736	NAN
1735	NAN
1734	79.931
1733	NAN
1732	NAN
1731	NAN
1730	NAN
1729	NAN
1728	NAN
1727	NAN
1726	NAN
1725	NAN
1724	NAN
1723	NAN
1722	NAN
1721	NAN
1720	NAN
1719	NAN
1718	NAN
1717	NAN
1716	NAN
1715	NAN
1714	NAN
1713	NAN
1712	NAN
1711	NAN
1710	NAN
1709	44.418
1708	NAN
1707	NAN
1706	NAN
1705	NAN
1704	NAN
1703	NAN
1702	NAN
1701	NAN
1700	NAN
1699	NAN
1698	NAN
1697	NAN
1696	NAN
1695	NAN
1694	NAN
1693	NAN
1692	NAN
1691	NAN
1690	NAN
1689	NAN
1688	NAN
1687	NAN
1686	NAN
1685	NAN
1684	48.253
1683	NAN
1682	NAN
1681	NAN
1680	NAN
1679	NAN
1678	NAN
1677	NAN
1676	NAN
1675	NAN
1674	NAN
1673	NAN
1672	NAN
1671	NAN
1670	NAN
1669	NAN
1668	NAN
1667	NAN
1666	NAN
1665	NAN
1664	NAN
1663	NAN
1662	NAN
1661	NAN
1660	NAN
1659	72.915
1658	NAN
1657	NAN
1656	NAN
1655	NAN
1654	NAN
1653	NAN
1652	NAN
1651	NAN
1650	NAN
1649	NAN
1648	NAN
1647	NAN
1646	NAN
1645	NAN
1644	NAN
1643	NAN
1642	NAN
1641	NAN
1640	NAN
1639	NAN
1638	NAN
1637	NAN
1636	NAN
1635	NAN
1634	62.032
1633	NAN
1632	NAN
1631	NAN
1630	NAN
1629	NAN
1628	NAN
1627	NAN
1626	NAN
1625	NAN
1624	NAN
1623	NAN
1622	NAN
1621	NAN
1620	NAN
1619	NAN
1618	NAN
1617	NAN
1616	NAN
1615	NAN
1614	NAN
1613	NAN
1612	NAN
1611	NAN
1610	NAN
1609	48.79
1608	NAN
1607	NAN
1606	NAN
1605	NAN
1604	NAN
1603	NAN
1602	NAN
1601	NAN
1600	NAN
1599	NAN
1598	NAN
1597	NAN
1596	NAN
1595	NAN
1594	NAN
1593	NAN
1592	NAN
1591	NAN
1590	NAN
1589	NAN
1588	NAN
1587	NAN
1586	NAN
1585	NAN
1584	74.878
1583	NAN
1582	NAN
1581	NAN
1580	NAN
1579	NAN
1578	NAN
1577	NAN
1576	NAN
1575	NAN
1574	NAN
1573	NAN
1572	NAN
1571	NAN
1570	NAN
1569	NAN
1568	NAN
1567	NAN
1566	NAN
1565	NAN
1564	NAN
1563	NAN
1562	NAN
1561	NAN
1560	NAN
1559	80.601
1558	NAN
1557	NAN
1556	NAN
1555	NAN
1554	NAN
1553	NAN
1552	NAN
1551	NAN
1550	NAN
1549	NAN
1548	NAN
1547	NAN
1546	NAN
1545	NAN
1544	NAN
1543	NAN
1542	NAN
1541	NAN
1540	NAN
1539	NAN
1538	NAN
1537	NAN
1536	NAN
1535	NAN
1534	68.219
1533	NAN
1532	NAN
1531	NAN
1530	NAN
1529	NAN
1528	NAN
1527	NAN
1526	NAN
1525	NAN
1524	NAN
1523	NAN
1522	NAN
1521	NAN
1520	NAN
1519	NAN
1518	NAN
1517	NAN
1516	NAN
1515	NAN
1514	NAN
1513	NAN
1512	NAN
1511	NAN
1510	NAN
1509	84.182
1508	NAN
1507	NAN
1506	NAN
1505	NAN
1504	NAN
1503	NAN
1502	NAN
1501	NAN
1500	NAN
1499	NAN
1498	NAN
1497	NAN
1496	NAN
1495	NAN
1494	NAN
1493	NAN
1492	NAN
1491	NAN
1490	NAN
1489	NAN
1488	NAN
1487	NAN
1486	NAN
1485	NAN
1484	59.358
1483	NAN
1482	NAN
1481	NAN
1480	NAN
1479	NAN
1478	NAN
1477	NAN
1476	NAN
1475	NAN
1474	NAN
1473	NAN
1472	NAN
1471	NAN
1470	NAN
1469	NAN
1468	NAN
1467	NAN
1466	NAN
1465	NAN
1464	NAN
1463	NAN
1462	NAN
1461	NAN
1460	NAN
1459	62.282
1458	NAN
1457	NAN
1456	NAN
1455	NAN
1454	NAN
1453	NAN
1452	NAN
1451	NAN
1450	NAN
1449	NAN
1448	NAN
1447	NAN
1446	NAN
1445	NAN
1444	NAN
1443	NAN
1442	NAN
1441	NAN
1440	NAN
1439	NAN
1438	NAN
1437	NAN
1436	NAN
1435	NAN
1434	74.326
1433	NAN
1432	NAN
1431	NAN
1430	NAN
1429	NAN
1428	NAN
1427	NAN
1426	NAN
1425	NAN
1424	NAN
1423	NAN
1422	NAN
1421	NAN
1420	NAN
1419	NAN
1418	NAN
1417	NAN
1416	NAN
1415	NAN
1414	NAN
1413	NAN
1412	NAN
1411	NAN
1410	NAN
1409	76.972
1408	NAN
1407	NAN
1406	NAN
1405	NAN
1404	NAN
1403	NAN
1402	NAN
1401	NAN
1400	NAN
1399	NAN
1398	NAN
1397	NAN
1396	NAN
1395	NAN
1394	NAN
1393	NAN
1392	NAN
1391	NAN
1390	NAN
1389	NAN
1388	NAN
1387	NAN
1386	NAN
1385	NAN
1384	67.353
1383	NAN
1382	NAN
1381	NAN
1380	NAN
1379	NAN
1378	NAN
1377	NAN
1376	NAN
1375	NAN
1374	NAN
1373	NAN
1372	NAN
1371	NAN
1370	NAN
1369	NAN
1368	NAN
1367	NAN
1366	NAN
1365	NAN
1364	NAN
1363	NAN
1362	NAN
1361	NAN
1360	NAN
1359	90.473
1358	NAN
1357	NAN
1356	NAN
1355	NAN
1354	NAN
1353	NAN
1352	NAN
1351	NAN
1350	NAN
1349	NAN
1348	NAN
1347	NAN
1346	NAN
1345	NAN
1344	NAN
1343	NAN
1342	NAN
1341	NAN
1340	NAN
1339	NAN
1338	NAN
1337	NAN
1336	NAN
1335	NAN
1334	66.21
1333	NAN
1332	NAN
1331	NAN
1330	NAN
1329	NAN
1328	NAN
1327	NAN
1326	NAN
1325	NAN
1324	NAN
1323	NAN
1322	NAN
1321	NAN
1320	NAN
1319	NAN
1318	NAN
1317	NAN
1316	NAN
1315	NAN
1314	NAN
1313	NAN
1312	NAN
1311	NAN
1310	NAN
1309	32.723
1308	NAN
1307	NAN
1306	NAN
1305	NAN
1304	NAN
1303	NAN
1302	NAN
1301	NAN
1300	NAN
1299	NAN
1298	NAN
1297	NAN
1296	NAN
1295	NAN
1294	NAN
1293	NAN
1292	NAN
1291	NAN
1290	NAN
1289	NAN
1288	NAN
1287	NAN
1286	NAN
1285	NAN
1284	57.687
1283	NAN
1282	NAN
1281	NAN
1280	NAN
1279	NAN
1278	NAN
1277	NAN
1276	NAN
1275	NAN
1274	NAN
1273	NAN
1272	NAN
1271	NAN
1270	NAN
1269	NAN
1268	NAN
1267	NAN
1266	NAN
1265	NAN
1264	NAN
1263	NAN
1262	NAN
1261	NAN
1260	NAN
1259	84.472
1258	NAN
1257	NAN
1256	NAN
1255	NAN
1254	NAN
1253	NAN
1252	NAN
1251	NAN
1250	NAN
1249	NAN
1248	NAN
1247	NAN
1246	NAN
1245	NAN
1244	NAN
1243	NAN
1242	NAN
1241	NAN
1240	NAN
1239	NAN
1238	NAN
1237	NAN
1236	NAN
1235	NAN
1234	76.91
1233	NAN
1232	NAN
1231	NAN
1230	NAN
1229	NAN
1228	NAN
1227	NAN
1226	NAN
1225	NAN
1224	NAN
1223	NAN
1222	NAN
1221	NAN
1220	NAN
1219	NAN
1218	NAN
1217	NAN
1216	NAN
1215	NAN
1214	NAN
1213	NAN
1212	NAN
1211	NAN
1210	NAN
1209	82.855
1208	NAN
1207	NAN
1206	NAN
1205	NAN
1204	NAN
1203	NAN
1202	NAN
1201	NAN
1200	NAN
1199	NAN
1198	NAN
1197	NAN
1196	NAN
1195	NAN
1194	NAN
1193	NAN
1192	NAN
1191	NAN
1190	NAN
1189	NAN
1188	NAN
1187	NAN
1186	NAN
1185	NAN
1184	81.518
1183	NAN
1182	NAN
1181	NAN
1180	NAN
1179	NAN
1178	NAN
1177	NAN
1176	NAN
1175	NAN
1174	NAN
1173	NAN
1172	NAN
1171	NAN
1170	NAN
1169	NAN
1168	NAN
1167	NAN
1166	NAN
1165	NAN
1164	NAN
1163	NAN
1162	NAN
1161	NAN
1160	NAN
1159	92.535
1158	NAN
1157	NAN
1156	NAN
1155	NAN
1154	NAN
1153	NAN
1152	NAN
1151	NAN
1150	NAN
1149	NAN
1148	NAN
1147	NAN
1146	NAN
1145	NAN
1144	NAN
1143	NAN
1142	NAN
1141	NAN
1140	NAN
1139	NAN
1138	NAN
1137	NAN
1136	NAN
1135	NAN
1134	71.79
1133	NAN
1132	NAN
1131	NAN
1130	NAN
1129	NAN
1128	NAN
1127	NAN
1126	NAN
1125	NAN
1124	NAN
1123	NAN
1122	NAN
1121	NAN
1120	NAN
1119	NAN
1118	NAN
1117	NAN
1116	NAN
1115	NAN
1114	NAN
1113	NAN
1112	NAN
1111	NAN
1110	NAN
1109	41.138
1108	NAN
1107	NAN
1106	NAN
1105	NAN
1104	NAN
1103	NAN
1102	NAN
1101	NAN
1100	NAN
1099	NAN
1098	NAN
1097	NAN
1096	NAN
1095	NAN
1094	NAN
1093	NAN
1092	NAN
1091	NAN
1090	NAN
1089	NAN
1088	NAN
1087	NAN
1086	NAN
1085	NAN
1084	85.148
1083	NAN
1082	NAN
1081	NAN
1080	NAN
1079	NAN
1078	NAN
1077	NAN
1076	NAN
1075	NAN
1074	NAN
1073	NAN
1072	NAN
1071	NAN
1070	NAN
1069	NAN
1068	NAN
1067	NAN
1066	NAN
1065	NAN
1064	NAN
1063	NAN
1062	NAN
1061	NAN
1060	NAN
1059	68.84
1058	NAN
1057	NAN
1056	NAN
1055	NAN
1054	NAN
1053	NAN
1052	NAN
1051	NAN
1050	NAN
1049	NAN
1048	NAN
1047	NAN
1046	NAN
1045	NAN
1044	NAN
1043	NAN
1042	NAN
1041	NAN
1040	NAN
1039	NAN
1038	NAN
1037	NAN
1036	NAN
1035	NAN
1034	81.739
1033	NAN
1032	NAN
1031	NAN
1030	NAN
1029	NAN
1028	NAN
1027	NAN
1026	NAN
1025	NAN
1024	NAN
1023	NAN
1022	NAN
1021	NAN
1020	NAN
1019	NAN
1018	NAN
1017	NAN
1016	NAN
1015	NAN
1014	NAN
1013	NAN
1012	NAN
1011	NAN
1010	NAN
1009	75.044
1008	NAN
1007	NAN
1006	NAN
1005	NAN
1004	NAN
1003	NAN
1002	NAN
1001	NAN
1000	NAN
999	NAN
998	NAN
997	NAN
996	NAN
995	NAN
994	NAN
993	NAN
992	NAN
991	NAN
990	NAN
989	NAN
988	NAN
987	NAN
986	NAN
985	NAN
984	60.547
983	NAN
982	NAN
981	NAN
980	NAN
979	NAN
978	NAN
977	NAN
976	NAN
975	NAN
974	NAN
973	NAN
972	NAN
971	NAN
970	NAN
969	NAN
968	NAN
967	NAN
966	NAN
965	NAN
964	NAN
963	NAN
962	NAN
961	NAN
960	NAN
959	64.255
958	NAN
957	NAN
956	NAN
955	NAN
954	NAN
953	NAN
952	NAN
951	NAN
950	NAN
949	NAN
948	NAN
947	NAN
946	NAN
945	NAN
944	NAN
943	NAN
942	NAN
941	NAN
940	NAN
939	NAN
938	NAN
937	NAN
936	NAN
935	NAN
934	88.966
933	NAN
932	NAN
931	NAN
930	NAN
929	NAN
928	NAN
927	NAN
926	NAN
925	NAN
924	NAN
923	NAN
922	NAN
921	NAN
920	NAN
919	NAN
918	NAN
917	NAN
916	NAN
915	NAN
914	NAN
913	NAN
912	NAN
911	NAN
910	NAN
909	83.027
908	NAN
907	NAN
906	NAN
905	NAN
904	NAN
903	NAN
902	NAN
901	NAN
900	NAN
899	NAN
898	NAN
897	NAN
896	NAN
895	NAN
894	NAN
893	NAN
892	NAN
891	NAN
890	NAN
889	NAN
888	NAN
887	NAN
886	NAN
885	NAN
884	80.2
883	NAN
882	NAN
881	NAN
880	NAN
879	NAN
878	NAN
877	NAN
876	NAN
875	NAN
874	NAN
873	NAN
872	NAN
871	NAN
870	NAN
869	NAN
868	NAN
867	NAN
866	NAN
865	NAN
864	NAN
863	NAN
862	NAN
861	NAN
860	NAN
859	79.036
858	NAN
857	NAN
856	NAN
855	NAN
854	NAN
853	NAN
852	NAN
851	NAN
850	NAN
849	NAN
848	NAN
847	NAN
846	NAN
845	NAN
844	NAN
843	NAN
842	NAN
841	NAN
840	NAN
839	NAN
838	NAN
837	NAN
836	NAN
835	NAN
834	60.26
833	NAN
832	NAN
831	NAN
830	NAN
829	NAN
828	NAN
827	NAN
826	NAN
825	NAN
824	NAN
823	NAN
822	NAN
821	NAN
820	NAN
819	NAN
818	NAN
817	NAN
816	NAN
815	NAN
814	NAN
813	NAN
812	NAN
811	NAN
810	NAN
809	71.724
808	NAN
807	NAN
806	NAN
805	NAN
804	NAN
803	NAN
802	NAN
801	NAN
800	NAN
799	NAN
798	NAN
797	NAN
796	NAN
795	NAN
794	NAN
793	NAN
792	NAN
791	NAN
790	NAN
789	NAN
788	NAN
787	NAN
786	NAN
785	NAN
784	83.64
783	NAN
782	NAN
781	NAN
780	NAN
779	NAN
778	NAN
777	NAN
776	NAN
775	NAN
774	NAN
773	NAN
772	NAN
771	NAN
770	NAN
769	NAN
768	NAN
767	NAN
766	NAN
765	NAN
764	NAN
763	NAN
762	NAN
761	NAN
760	NAN
759	75.868
758	NAN
757	NAN
756	NAN
755	NAN
754	NAN
753	NAN
752	NAN
751	NAN
750	NAN
749	NAN
748	NAN
747	NAN
746	NAN
745	NAN
744	NAN
743	NAN
742	NAN
741	NAN
740	NAN
739	NAN
738	NAN
737	NAN
736	NAN
735	NAN
734	83.6
733	NAN
732	NAN
731	NAN
730	NAN
729	NAN
728	NAN
727	NAN
726	NAN
725	NAN
724	NAN
723	NAN
722	NAN
721	NAN
720	NAN
719	NAN
718	NAN
717	NAN
716	NAN
715	NAN
714	NAN
713	NAN
712	NAN
711	NAN
710	NAN
709	69.097
708	NAN
707	NAN
706	NAN
705	NAN
704	NAN
703	NAN
702	NAN
701	NAN
700	NAN
699	NAN
698	NAN
697	NAN
696	NAN
695	NAN
694	NAN
693	NAN
692	NAN
691	NAN
690	NAN
689	NAN
688	NAN
687	NAN
686	NAN
685	NAN
684	72.37
683	NAN
682	NAN
681	NAN
680	NAN
679	NAN
678	NAN
677	NAN
676	NAN
675	NAN
674	NAN
673	NAN
672	NAN
671	NAN
670	NAN
669	NAN
668	NAN
667	NAN
666	NAN
665	NAN
664	NAN
663	NAN
662	NAN
661	NAN
660	NAN
659	84.664
658	NAN
657	NAN
656	NAN
655	NAN
654	NAN
653	NAN
652	NAN
651	NAN
650	NAN
649	NAN
648	NAN
647	NAN
646	NAN
645	NAN
644	NAN
643	NAN
642	NAN
641	NAN
640	NAN
639	NAN
638	NAN
637	NAN
636	NAN
635	NAN
634	87.4
633	NAN
632	NAN
631	NAN
630	NAN
629	NAN
628	NAN
627	NAN
626	NAN
625	NAN
624	NAN
623	NAN
622	NAN
621	NAN
620	NAN
619	NAN
618	NAN
617	NAN
616	NAN
615	NAN
614	NAN
613	NAN
612	NAN
611	NAN
610	NAN
609	90.164
608	NAN
607	NAN
606	NAN
605	NAN
604	NAN
603	NAN
602	NAN
601	NAN
600	NAN
599	NAN
598	NAN
597	NAN
596	NAN
595	NAN
594	NAN
593	NAN
592	NAN
591	NAN
590	NAN
589	NAN
588	NAN
587	NAN
586	NAN
585	NAN
584	91.514
583	NAN
582	NAN
581	NAN
580	NAN
579	NAN
578	NAN
577	NAN
576	NAN
575	NAN
574	NAN
573	NAN
572	NAN
571	NAN
570	NAN
569	NAN
568	NAN
567	NAN
566	NAN
565	NAN
564	NAN
563	NAN
562	NAN
561	NAN
560	NAN
559	88.4
558	NAN
557	NAN
556	NAN
555	NAN
554	NAN
553	NAN
552	NAN
551	NAN
550	NAN
549	NAN
548	NAN
547	NAN
546	NAN
545	NAN
544	NAN
543	NAN
542	NAN
541	NAN
540	NAN
539	NAN
538	NAN
537	NAN
536	NAN
535	NAN
534	91.645
533	NAN
532	NAN
531	NAN
530	NAN
529	NAN
528	NAN
527	NAN
526	NAN
525	NAN
524	NAN
523	NAN
522	NAN
521	NAN
520	NAN
519	NAN
518	NAN
517	NAN
516	NAN
515	NAN
514	NAN
513	NAN
512	NAN
511	NAN
510	NAN
509	92.234
508	NAN
507	NAN
506	NAN
505	NAN
504	NAN
503	NAN
502	NAN
501	NAN
500	NAN
499	NAN
498	NAN
497	NAN
496	NAN
495	NAN
494	NAN
493	NAN
492	NAN
491	NAN
490	NAN
489	NAN
488	NAN
487	NAN
486	NAN
485	NAN
484	72.8
483	NAN
482	NAN
481	NAN
480	NAN
479	NAN
478	NAN
477	NAN
476	NAN
475	NAN
474	NAN
473	NAN
472	NAN
471	NAN
470	NAN
469	NAN
468	NAN
467	NAN
466	NAN
465	NAN
464	NAN
463	NAN
462	NAN
461	NAN
460	NAN
459	77.014
458	NAN
457	NAN
456	NAN
455	NAN
454	NAN
453	NAN
452	NAN
451	NAN
450	NAN
449	NAN
448	NAN
447	NAN
446	NAN
445	NAN
444	NAN
443	NAN
442	NAN
441	NAN
440	NAN
439	NAN
438	NAN
437	NAN
436	NAN
435	NAN
434	NAN
433	NAN
432	NAN
431	NAN
430	NAN
429	NAN
428	NAN
427	NAN
426	NAN
425	NAN
424	NAN
423	NAN
422	NAN
421	NAN
420	NAN
419	NAN
418	NAN
417	NAN
416	NAN
415	NAN
414	NAN
413	NAN
412	NAN
411	NAN
410	NAN
409	83.598
408	NAN
407	NAN
406	NAN
405	NAN
404	NAN
403	NAN
402	NAN
401	NAN
400	NAN
399	NAN
398	NAN
397	NAN
396	NAN
395	NAN
394	NAN
393	NAN
392	NAN
391	NAN
390	NAN
389	NAN
388	NAN
387	NAN
386	NAN
385	NAN
384	84.491
383	NAN
382	NAN
381	NAN
380	NAN
379	NAN
378	NAN
377	NAN
376	NAN
375	NAN
374	NAN
373	NAN
372	NAN
371	NAN
370	NAN
369	NAN
368	NAN
367	NAN
366	NAN
365	NAN
364	NAN
363	NAN
362	NAN
361	NAN
