# Newall Glacier Ice Core Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
# Online_resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2427
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/dominion/pit_6m_chem.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 1998
# --------------------
# Title 
#	Study_Name:Newall Glacier Ice Core Data 
# --------------------
# Investigators
#	Investigators: Mayewski, P.A.; Lyons, W.B.; Zielinski, G.; Twickler, M.; Whitlow, S.; Dibb, J.; Grootes, P.; Taylor, K.; Whung, P.Y.; Fosberry, L.; Wake, C.; Welch, K.
# --------------------
# Description_and_Notes
# 	Description: Newall Glacier (162o30'E, 77o35'S) 
#	6M snow pit dug and sampled in 1987, 2.25 cm sampling interval 
#	4M snow pit dug and sampled in 1988, 1 cm sampling interval 
#
# --------------------
# Publication
#	Authors: P. A. Mayewski, W. B. Lyons, G. Zielinski, M. Twickler, S. Whitlow, J. Dibb1, P. Grootes, K. Taylor, P.-Y. Whung, L. Fosberry, C. Wake andK. Welch
#	Published_Date_or_Year: 1995
#	Published_Title: An Ice-Core-Based, Late Holocene History for the Transantarctic Mountains, Antarctica
#	Journal_Name: Contributions to Antarctic Research IV, Antarctic Res Series
#	Volume: 67		
#	Edition: 	
#	Issue: 
#	Pages: 33-45
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: 
# --------------------
# Funding_Agency
#	Funding_Agency_Name: 
#	Grant:
# --------------------
# Site_Information
#	Site_Name: Newall Glacier
#	Location: Antarctica
#	Country: 
#	Northernmost_Latitude: -77.58
#	Southernmost_Latitude: -77.58
#	Easternmost_Longitude: -85.25
#	Westernmost_Longitude: -85.25
#	Elevation: 2700 m
# --------------------
# Data_Collection
#	Collection_Name: 87Newa01
#	Earliest_Year: 1906
#	Most_Recent_Year: 1984
#	Time Unit: AD
#
# --------------------
# Variables
#	
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	Age,,,year AD,,,,,N
##d18O		d18O,,,per mil SMOW,,ice cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age_AD	d18O
1933.52	-44.65
1933.12	-44.46
1932.71	-44.15
1932.3	-43.54
1931.89	-43.24
1931.48	-42.63
1931.07	-42.13
1930.66	-41.54
1930.25	-41.14
1929.84	-40.87
1929.43	-40.65
1929.01	-40.94
1928.6	-41.03
1928.19	-41.27
1927.77	-41.39
1927.36	-41.71
1926.95	-42.04
1926.53	-42.21
1926.11	-42.5
1925.7	-42.58
1925.28	-42.64
1924.87	-42.82
1924.45	-42.94
1924.03	-43.17
1923.61	-43.37
1923.2	-43.68
1922.78	-43.86
1922.36	-43.98
1921.94	-44.07
1921.52	-44.07
1921.1	-44.22
1920.68	-44
1920.25	-43.87
1919.83	-43.15
1919.41	-42.44
1918.99	-41.61
1918.56	-40.99
1918.14	-40.35
1917.72	-39.94
1917.29	-39.95
1916.87	-40.16
1916.44	-40.43
1916.02	-40.97
1915.59	-41.65
1915.16	-42.25
1914.74	-42.8
1914.31	-43.06
1913.88	-43.24
1913.45	-43.13
1913.03	-43.02
1912.6	-43.35
1912.17	-43.17
1911.74	-43.1
1911.31	-43.04
1910.88	-43.16
1910.44	-43.26
1910.01	-43.54
1909.58	-43.83
1909.15	-44.14
1908.72	-44.4
1908.28	-44.04
1907.85	-43.97
1907.41	-43.65
1906.98	-43.16
