# Asi_66 - PAGES 2K WULANJ Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_66 - WULANJ
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: WULANJ
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 37.03
#	Southernmost_Latitude: 37.03
#	Easternmost_Longitude: 98.68
#	Westernmost_Longitude: 98.68
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_66
#	Earliest_Year: 150.0
#	Most_Recent_Year: 1999.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
150.0	1.165
151.0	1.127
152.0	0.985
153.0	1.146
154.0	1.137
155.0	1.203
156.0	1.19
157.0	0.739
158.0	1.111
159.0	1.014
160.0	1.195
161.0	1.113
162.0	1.108
163.0	0.962
164.0	0.989
165.0	1.038
166.0	0.96
167.0	1.114
168.0	0.779
169.0	0.992
170.0	0.829
171.0	0.886
172.0	0.759
173.0	1.126
174.0	0.909
175.0	0.809
176.0	0.849
177.0	0.739
178.0	1.057
179.0	1.037
180.0	1.13
181.0	1.086
182.0	0.693
183.0	0.926
184.0	1.082
185.0	1.173
186.0	0.951
187.0	1.143
188.0	0.749
189.0	1.035
190.0	1.218
191.0	1.045
192.0	0.991
193.0	1.084
194.0	1.023
195.0	0.854
196.0	1.278
197.0	1.126
198.0	1.53
199.0	1.106
200.0	1.028
201.0	1.18
202.0	0.948
203.0	1.052
204.0	0.801
205.0	0.901
206.0	0.778
207.0	1.124
208.0	0.687
209.0	1.089
210.0	1.006
211.0	1.133
212.0	1.083
213.0	1.209
214.0	0.981
215.0	1.188
216.0	0.932
217.0	0.962
218.0	1.309
219.0	0.973
220.0	0.966
221.0	1.188
222.0	1.306
223.0	0.828
224.0	0.907
225.0	1.015
226.0	0.814
227.0	0.624
228.0	1.15
229.0	0.856
230.0	1.184
231.0	1.214
232.0	1.298
233.0	1.256
234.0	1.159
235.0	1.245
236.0	1.13
237.0	0.906
238.0	1.045
239.0	1.1
240.0	1.003
241.0	1.196
242.0	1.102
243.0	1.091
244.0	1.106
245.0	0.682
246.0	0.753
247.0	0.786
248.0	0.78
249.0	0.678
250.0	0.627
251.0	1.054
252.0	0.948
253.0	0.932
254.0	0.83
255.0	0.905
256.0	0.812
257.0	0.79
258.0	0.618
259.0	0.761
260.0	0.688
261.0	1.119
262.0	0.929
263.0	0.852
264.0	0.784
265.0	0.863
266.0	1.05
267.0	0.938
268.0	0.996
269.0	1.021
270.0	0.874
271.0	0.936
272.0	1.042
273.0	0.864
274.0	0.981
275.0	1.187
276.0	0.903
277.0	0.878
278.0	1.031
279.0	1.115
280.0	1.101
281.0	0.855
282.0	0.895
283.0	0.708
284.0	0.449
285.0	0.453
286.0	0.846
287.0	1.031
288.0	1.07
289.0	0.786
290.0	0.826
291.0	0.524
292.0	0.821
293.0	0.866
294.0	1.053
295.0	1.088
296.0	1.073
297.0	1.193
298.0	0.976
299.0	1.033
300.0	1.111
301.0	1.176
302.0	1.136
303.0	1.156
