# Eur_1 - PAGES 2K Tor92 MXD Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Eur_1 - Tor92
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Briffa, K.R., Jones, P.D., Bartholin, T.S., Eckstein, D., Schweingruber, F.H, Karlen, W., Zetterberg, P. and Eronen, M., 1992 “Fennoscandian summers from A.D.500: temperature changes on short and long timescales.” Climate Dynamics 7, 111-119  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Tor92
#	Location: Europe
#	Country: Sweden
#	Northernmost_Latitude: 68.25
#	Southernmost_Latitude: 68.25
#	Easternmost_Longitude: 19.6
#	Westernmost_Longitude: 19.6
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Eur_1
#	Earliest_Year: 500.0
#	Most_Recent_Year: 2003.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	MXD, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
500.0	2.565004959
501.0	0.714414133
502.0	0.994154607
503.0	0.197970181
504.0	-2.943730524
505.0	-1.501991159
506.0	-0.512140252
507.0	1.080228599
508.0	1.058710101
509.0	1.897931522
510.0	-0.060251794
511.0	-3.589285463
512.0	-0.124807288
513.0	2.048561008
514.0	0.111896189
515.0	-2.169064596
516.0	-0.275436774
517.0	0.649858639
518.0	0.542266149
519.0	1.080228599
520.0	-0.512140252
521.0	-1.910842621
522.0	-1.889324123
523.0	0.0043037
524.0	-0.684288236
525.0	0.197970181
526.0	-0.081770292
527.0	-0.770362228
528.0	0.886562117
529.0	-0.081770292
530.0	-1.179213689
531.0	0.628340141
532.0	0.606821643
533.0	0.262525675
534.0	0.649858639
535.0	-0.447584758
536.0	-4.406988386
537.0	0.413155161
538.0	-2.298175584
539.0	-0.469103256
540.0	-0.920991714
541.0	-3.438655977
542.0	0.800488125
543.0	-1.953879617
544.0	-2.55639756
545.0	-0.469103256
546.0	-0.361510766
547.0	-0.490621754
548.0	0.025822198
549.0	-2.405768074
550.0	-1.200732187
551.0	-2.018435111
552.0	-0.10328879
553.0	0.886562117
554.0	-1.157695191
555.0	-1.179213689
556.0	1.187821088
557.0	-1.243769183
558.0	2.005524012
559.0	0.585303145
560.0	-1.996916613
561.0	0.865043619
562.0	1.38148757
563.0	-0.53365875
564.0	-2.23362009
565.0	-1.222250685
566.0	-0.10328879
567.0	-0.339992268
568.0	0.090377692
569.0	-1.932361119
570.0	0.585303145
571.0	0.649858639
572.0	-0.167844284
573.0	0.197970181
574.0	-3.804470443
575.0	-1.351361673
576.0	0.133414687
577.0	-0.275436774
578.0	-0.576695746
579.0	-0.964028709
580.0	0.305562671
581.0	0.068859194
582.0	-2.491842066
583.0	-0.490621754
584.0	0.219488679
585.0	-1.545028155
586.0	0.111896189
587.0	1.015673105
588.0	0.241007177
589.0	-1.889324123
590.0	1.209339586
591.0	-1.028584203
592.0	-0.060251794
593.0	-0.834917722
594.0	0.843525121
595.0	0.671377137
596.0	-0.447584758
597.0	-1.695657641
598.0	-0.74884373
599.0	0.499229153
600.0	0.542266149
601.0	-0.42606626
602.0	0.025822198
603.0	-1.415917167
604.0	2.02704251
605.0	-0.038733296
606.0	0.929599113
607.0	-2.169064596
608.0	-1.437435665
609.0	-1.545028155
610.0	-0.64125124
611.0	-2.039953608
612.0	0.994154607
613.0	-0.64125124
614.0	-1.889324123
615.0	-0.662769738
616.0	1.639709546
617.0	-3.288026491
618.0	-2.082990604
619.0	-0.985547207
620.0	2.070079506
621.0	-0.275436774
622.0	1.123265595
623.0	-0.447584758
624.0	-1.652620645
