# Asi_99 - PAGES 2K ZD31 Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_99 - ZD31
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Shao, X.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ZD31
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 32.67
#	Southernmost_Latitude: 32.67
#	Easternmost_Longitude: 95.72
#	Westernmost_Longitude: 95.72
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_99
#	Earliest_Year: 1290.0
#	Most_Recent_Year: 2005.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1290.0	1.075
1291.0	0.654
1292.0	0.946
1293.0	0.989
1294.0	1.067
1295.0	0.893
1296.0	1.081
1297.0	1.079
1298.0	0.734
1299.0	0.897
1300.0	0.819
1301.0	0.926
1302.0	0.509
1303.0	0.863
1304.0	0.985
1305.0	0.993
1306.0	1.055
1307.0	0.543
1308.0	0.775
1309.0	1.016
1310.0	0.658
1311.0	0.729
1312.0	1.156
1313.0	1.11
1314.0	0.626
1315.0	1.29
1316.0	1.527
1317.0	1.647
1318.0	1.125
1319.0	0.984
1320.0	1.36
1321.0	1.284
1322.0	1.181
1323.0	1.117
1324.0	0.819
1325.0	1.257
1326.0	1.113
1327.0	0.992
1328.0	1.17
1329.0	1.167
1330.0	1.389
1331.0	1.14
1332.0	0.642
1333.0	0.725
1334.0	1.278
1335.0	1.019
1336.0	1.286
1337.0	1.007
1338.0	0.851
1339.0	0.92
1340.0	1.261
1341.0	0.592
1342.0	0.308
1343.0	0.496
1344.0	0.914
1345.0	1.01
1346.0	0.664
1347.0	0.619
1348.0	0.514
1349.0	0.603
1350.0	0.393
1351.0	0.79
1352.0	1.084
1353.0	1.059
1354.0	1.026
1355.0	1.375
1356.0	0.971
1357.0	1.192
1358.0	1.331
1359.0	1.199
1360.0	1.319
1361.0	1.487
1362.0	1.392
1363.0	1.473
1364.0	1.457
1365.0	1.551
1366.0	1.085
1367.0	1.343
1368.0	0.774
1369.0	1.17
1370.0	0.865
1371.0	0.901
1372.0	0.965
1373.0	0.722
1374.0	0.753
1375.0	0.511
1376.0	0.942
1377.0	1.168
1378.0	1.097
1379.0	0.981
1380.0	0.716
1381.0	0.805
1382.0	0.883
1383.0	1.002
1384.0	0.868
1385.0	0.658
1386.0	1.125
1387.0	0.848
1388.0	0.81
1389.0	0.679
1390.0	0.731
1391.0	1.095
1392.0	0.772
1393.0	1.338
1394.0	1.086
1395.0	1.059
1396.0	1.092
1397.0	0.944
1398.0	0.864
1399.0	0.815
1400.0	1.086
1401.0	0.631
1402.0	0.545
1403.0	0.56
1404.0	0.482
1405.0	0.795
1406.0	0.811
1407.0	0.756
1408.0	1.255
1409.0	1.129
1410.0	1.04
1411.0	0.941
1412.0	1.333
1413.0	1.352
1414.0	1.354
1415.0	1.242
1416.0	1.142
1417.0	1.03
1418.0	1.285
1419.0	1.078
1420.0	1.082
1421.0	1.234
1422.0	0.755
1423.0	1.213
1424.0	1.092
1425.0	0.884
1426.0	1.13
