# NAm-TR_26 - PAGES 2K ca632 JUOC Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_26 - ca632
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Meko, D.;Baisan, C.H.;Grow, D.;Touchan, R.;Funkhouser, G.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ca632
#	Location: North America
#	Country: California USA
#	Northernmost_Latitude: 39.33
#	Southernmost_Latitude: 39.33
#	Easternmost_Longitude: -120.12
#	Westernmost_Longitude: -120.12
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_26
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1200	-1.1866
1201	-0.732192
1202	-0.721864
1203	-1.07816
1204	-0.391389
1205	-2.88028
1206	-1.76493
1207	-0.0092789
1208	-1.54289
1209	-0.190007
1210	-1.21758
1211	-1.03684
1212	-0.556627
1213	-1.3983
1214	-0.50499
1215	0.140467
1216	0.0578487
1217	-0.943902
1218	-0.117716
1219	0.135303
1220	0.28505
1221	-0.226153
1222	-0.907756
1223	0.13014
1224	-2.03859
1225	0.429632
1226	-1.31052
1227	-0.148697
1228	0.450287
1229	-0.128043
1230	0.915016
1231	-0.835465
1232	0.316031
1233	-0.329426
1234	1.19902
1235	0.739452
1236	0.584543
1237	0.450287
1238	-0.530808
1239	-0.639245
1240	0.465778
1241	0.713634
1242	-0.458518
1243	-0.510154
1244	-0.819974
1245	0.414141
1246	0.476106
1247	-0.350081
1248	0.70847
1249	1.36426
1250	1.0028
1251	0.104322
1252	1.53466
1253	0.429632
1254	0.853053
1255	-0.587609
1256	-0.520482
1257	-1.17626
1258	0.316031
1259	1.82382
1260	0.470942
1261	-0.195171
1262	0.0939943
1263	0.625851
1264	-2.39489
1265	0.217922
1266	0.176613
1267	2.15429
1268	0.259232
1269	0.822071
1270	1.4727
1271	0.300541
1272	-1.50674
1273	-0.892265
1274	-0.386227
1275	-0.732192
1276	-0.794156
1277	-0.215825
1278	1.10091
1279	1.18869
1280	0.367669
1281	-0.365571
1282	0.501924
1283	0.677488
1284	-2.02827
1285	-1.87336
1286	0.24374
1287	1.19386
1288	-0.943902
1289	0.274722
1290	0.181776
1291	1.0028
1292	0.24374
1293	-0.0660792
1294	0.124977
1295	3.39358
1296	-2.40005
1297	-1.19176
1298	-0.959393
1299	-1.43961
1300	-0.468845
1301	-0.251971
1302	1.2868
1303	0.135303
1304	0.429632
1305	2.72747
1306	1.67408
1307	-0.427535
1308	1.4159
1309	-1.14012
1310	-0.365571
1311	-0.91292
1312	-0.17968
1313	0.052685
1314	2.21626
1315	-0.727028
1316	-0.262298
1317	-0.680555
1318	1.74636
1319	0.140467
1320	-0.184843
1321	-1.21242
1322	-1.06266
1323	-1.54289
1324	-1.61001
1325	-1.23823
1326	-1.31568
1327	1.03378
1328	-0.520482
1329	0.24374
1330	-0.659901
1331	0.233414
1332	-0.933574
1333	0.631015
1334	0.176613
1335	-0.153861
1336	-0.520482
1337	0.563887
1338	-0.422372
1339	0.00621205
1340	1.02345
1341	1.02862
1342	0.569051
1343	2.32469
1344	0.889198
1345	-0.184843
