# Asi_71 - PAGES 2K BAWSIC Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_71 - BAWSIC
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Cook ER, Anchukaitis KJ, Buckley BM, D'Arrigo RD, Jacoby GC, Wright WE (2010) Asian monsoon failure and megadrought during the last millennium. Science 328:486-490  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: BAWSIC
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 31.78
#	Southernmost_Latitude: 31.78
#	Easternmost_Longitude: 101.92
#	Westernmost_Longitude: 101.92
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_71
#	Earliest_Year: 1575.0
#	Most_Recent_Year: 2006.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1575.0	1.338
1576.0	1.129
1577.0	1.11
1578.0	0.611
1579.0	0.713
1580.0	0.827
1581.0	0.889
1582.0	0.742
1583.0	0.708
1584.0	0.923
1585.0	1.032
1586.0	1.359
1587.0	0.509
1588.0	0.443
1589.0	0.532
1590.0	0.435
1591.0	0.577
1592.0	0.488
1593.0	0.622
1594.0	0.477
1595.0	0.573
1596.0	0.689
1597.0	0.66
1598.0	0.799
1599.0	0.853
1600.0	0.932
1601.0	1.21
1602.0	1.145
1603.0	0.961
1604.0	0.953
1605.0	0.863
1606.0	0.929
1607.0	1.032
1608.0	0.782
1609.0	0.716
1610.0	0.77
1611.0	1.04
1612.0	1.067
1613.0	1.299
1614.0	1.106
1615.0	1.379
1616.0	1.176
1617.0	1.436
1618.0	1.388
1619.0	1.112
1620.0	1.105
1621.0	0.808
1622.0	0.637
1623.0	1.237
1624.0	0.943
1625.0	0.747
1626.0	0.685
1627.0	1.113
1628.0	0.852
1629.0	0.772
1630.0	0.748
1631.0	0.425
1632.0	0.562
1633.0	1.265
1634.0	0.731
1635.0	0.97
1636.0	0.724
1637.0	0.75
1638.0	0.939
1639.0	0.915
1640.0	1.359
1641.0	1.738
1642.0	1.573
1643.0	0.896
1644.0	1.037
1645.0	1.032
1646.0	0.402
1647.0	0.828
1648.0	0.574
1649.0	1.336
1650.0	1.822
1651.0	1.002
1652.0	0.623
1653.0	1.2
1654.0	0.829
1655.0	0.868
1656.0	1.343
1657.0	0.787
1658.0	1.187
1659.0	1.108
1660.0	1.461
1661.0	1.302
1662.0	1.284
1663.0	1.042
1664.0	1.097
1665.0	0.889
1666.0	0.808
1667.0	1.052
1668.0	0.951
1669.0	1.152
1670.0	1.359
1671.0	1.132
1672.0	1.05
1673.0	0.803
1674.0	1.384
1675.0	0.968
1676.0	0.906
1677.0	0.938
1678.0	1.018
1679.0	0.952
1680.0	0.948
1681.0	0.902
1682.0	1.455
1683.0	1.467
1684.0	1.594
1685.0	1.275
1686.0	1.228
1687.0	0.893
1688.0	1.12
1689.0	1.343
1690.0	1.583
1691.0	1.264
1692.0	0.976
1693.0	0.892
1694.0	0.923
1695.0	0.969
1696.0	0.891
1697.0	0.974
1698.0	0.647
1699.0	0.978
1700.0	0.589
1701.0	0.635
1702.0	0.702
1703.0	0.477
1704.0	0.895
1705.0	0.954
1706.0	1.294
1707.0	0.808
1708.0	0.602
1709.0	0.676
1710.0	0.779
1711.0	0.962
1712.0	0.822
1713.0	0.713
1714.0	1.159
1715.0	0.896
1716.0	1.104
1717.0	0.981
1718.0	1.001
1719.0	1.249
1720.0	1.217
