# Asi_167 - PAGES 2K AGHERI Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_167 - AGHERI
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Krusic, P.J.; Cook, E.R.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: AGHERI
#	Location: Asia
#	Country: Nepal (NP)
#	Northernmost_Latitude: 29.48
#	Southernmost_Latitude: 29.48
#	Easternmost_Longitude: 82.08
#	Westernmost_Longitude: 82.08
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_167
#	Earliest_Year: 1420
#	Most_Recent_Year: 1997
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1420.0	0.928
1421.0	1.002
1422.0	0.959
1423.0	0.967
1424.0	1.212
1425.0	1.073
1426.0	1.007
1427.0	0.928
1428.0	0.782
1429.0	0.568
1430.0	0.628
1431.0	0.603
1432.0	0.736
1433.0	0.757
1434.0	0.876
1435.0	0.924
1436.0	0.972
1437.0	0.923
1438.0	1.067
1439.0	1.085
1440.0	1.17
1441.0	1.129
1442.0	1.201
1443.0	1.235
1444.0	1.287
1445.0	0.946
1446.0	1.038
1447.0	0.859
1448.0	1.084
1449.0	1.046
1450.0	1.044
1451.0	0.97
1452.0	0.993
1453.0	1.228
1454.0	1.182
1455.0	1.061
1456.0	0.979
1457.0	0.801
1458.0	0.774
1459.0	0.933
1460.0	0.876
1461.0	0.809
1462.0	0.707
1463.0	0.739
1464.0	0.877
1465.0	0.921
1466.0	0.876
1467.0	0.869
1468.0	0.79
1469.0	0.807
1470.0	0.701
1471.0	0.85
1472.0	0.885
1473.0	0.835
1474.0	0.853
1475.0	1.098
1476.0	0.945
1477.0	1.024
1478.0	0.913
1479.0	0.984
1480.0	1.145
1481.0	1.188
1482.0	1.145
1483.0	0.97
1484.0	1.076
1485.0	1.311
1486.0	1.012
1487.0	1.022
1488.0	0.954
1489.0	1.107
1490.0	1.02
1491.0	1.03
1492.0	0.961
1493.0	1.084
1494.0	1.143
1495.0	1.254
1496.0	1.315
1497.0	1.256
1498.0	1.212
1499.0	0.931
1500.0	0.883
1501.0	0.869
1502.0	0.83
1503.0	0.944
1504.0	0.987
1505.0	0.972
1506.0	1.019
1507.0	0.84
1508.0	0.723
1509.0	0.733
1510.0	0.852
1511.0	0.876
1512.0	0.759
1513.0	0.849
1514.0	0.855
1515.0	0.981
1516.0	0.966
1517.0	1.098
1518.0	1.15
1519.0	1.176
1520.0	1.059
1521.0	1.129
1522.0	1.126
1523.0	1.077
1524.0	0.888
1525.0	0.952
1526.0	0.945
1527.0	0.952
1528.0	1.165
1529.0	1.094
1530.0	1.198
1531.0	1.279
1532.0	1.28
1533.0	1.208
1534.0	1.197
1535.0	1.102
1536.0	1.256
1537.0	1.1
1538.0	1.166
1539.0	1.28
1540.0	1.252
1541.0	1.198
1542.0	1.112
1543.0	1.033
1544.0	1.06
1545.0	1.148
1546.0	1.141
1547.0	1.161
1548.0	1.261
1549.0	1.316
1550.0	1.187
1551.0	1.201
1552.0	1.008
1553.0	1.066
1554.0	1.239
