# SAm_5 - PAGES 2K CAN composite 6 Tree ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: SAm_5 - CAN composite 6
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: LaMarche, V.C., Holmes, R.L., Dunwiddie, P.W. and Drew, L.G. 1979. Tree-ring Chronologies of the Southern Hemisphere: Vol. 1: Argentina. Chronology Series V. Tuczon AZ: Laboratory of Tree-Ring Research, University of Arizona. Villalba, R. 1990. Climatic fluctuations in Northern Patagonia during the last 1000 years as inferred from tree-ring records. Quaternary Research 34(3): 346–360. Mundo, I., Roig Juñent, F., Villalba, R., Kitzberger, T. and Barrera, M. 2012. Araucaria araucana tree-ring chronologies in Argentina: spatial growth variations and climate influences. Trees - Structure and Function 26 (2): 443-458.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: CAN composite 6
#	Location: South America
#	Country: Chile
#	Northernmost_Latitude: -38.08
#	Southernmost_Latitude: -38.08
#	Easternmost_Longitude: -71.08
#	Westernmost_Longitude: -71.08
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: SAm_5
#	Earliest_Year: 1435
#	Most_Recent_Year: 2006
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Tree ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1856.0	0.203
1857.0	0.102
1858.0	-0.753
1859.0	-0.155
1860.0	-0.628
1861.0	0.096
1862.0	1.1
1863.0	0.879
1864.0	-0.425
1865.0	-0.066
1866.0	-1.088
1867.0	0.969
1868.0	0.012
1869.0	-0.293
1870.0	-0.466
1871.0	0.544
1872.0	0.054
1873.0	-0.484
1874.0	-1.591
1875.0	0.562
1876.0	-0.867
1877.0	-0.341
1878.0	-0.777
1879.0	0.682
1880.0	0.461
1881.0	0.156
1882.0	0.126
1883.0	0.425
1884.0	-0.843
1885.0	0.209
1886.0	0.162
1887.0	-1.1
1888.0	-1.752
1889.0	-1.621
1890.0	-1.166
1891.0	-1.011
1892.0	-1.651
1893.0	-0.957
1894.0	-0.484
1895.0	-0.921
1896.0	-1.782
1897.0	0.251
1898.0	0.592
1899.0	0.52
1900.0	0.455
1901.0	0.532
1902.0	1.686
1903.0	1.537
1904.0	0.096
1905.0	-0.843
1906.0	-0.084
1907.0	-0.419
1908.0	-1.447
1909.0	0.789
1910.0	0.048
1911.0	0.227
1912.0	-0.544
1913.0	-0.209
1914.0	-0.329
1915.0	0.126
1916.0	-0.454
1917.0	0.275
1918.0	-0.496
1919.0	-0.46
1920.0	1.088
1921.0	1.411
1922.0	1.878
1923.0	0.544
1924.0	1.226
1925.0	1.657
1926.0	0.496
1927.0	0.67
1928.0	1.507
1929.0	0.03
1930.0	0.843
1931.0	0.072
1932.0	1.411
1933.0	0.933
1934.0	0.712
1935.0	-0.514
1936.0	-0.945
1937.0	1.1
1938.0	0.688
1939.0	1.047
1940.0	0.437
1941.0	0.461
1942.0	0.467
1943.0	0.813
1944.0	0.036
1945.0	1.178
1946.0	0.245
1947.0	1.268
1948.0	0.371
1949.0	0.508
1950.0	1.316
1951.0	-0.371
1952.0	0.461
1953.0	0.873
1954.0	0.191
1955.0	1.19
1956.0	-0.06
1957.0	-0.61
1958.0	-0.155
1959.0	-0.783
1960.0	0.538
1961.0	-1.041
1962.0	0.233
1963.0	1.166
1964.0	0.58
1965.0	-0.143
1966.0	-0.706
1967.0	-0.126
1968.0	0.012
1969.0	-1.238
1970.0	0.766
1971.0	-0.538
1972.0	-0.969
1973.0	0.736
1974.0	0.813
1975.0	0.431
1976.0	0.437
1977.0	0.096
1978.0	0.06
1979.0	-0.413
1980.0	0.162
1981.0	0.921
1982.0	0.927
1983.0	2.279
1984.0	2.895
1985.0	1.609
1986.0	0.09
1987.0	0.472
1988.0	0.67
1989.0	0.616
1990.0	1.244
1991.0	1.501
1992.0	0.987
1993.0	0.795
1994.0	1.017
