# Asi_115 - PAGES 2K TKC Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_115 - TKC
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Yasue, K. (unpublished)  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: TKC
#	Location: Asia
#	Country: Japan (JP)
#	Northernmost_Latitude: 43.5
#	Southernmost_Latitude: 43.5
#	Easternmost_Longitude: 143.2
#	Westernmost_Longitude: 143.2
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_115
#	Earliest_Year: 1487.0
#	Most_Recent_Year: 1996.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1487.0	1.12
1488.0	0.987
1489.0	0.771
1490.0	0.781
1491.0	1.107
1492.0	1.249
1493.0	1.169
1494.0	0.943
1495.0	1.008
1496.0	0.948
1497.0	0.928
1498.0	1.033
1499.0	1.113
1500.0	1.137
1501.0	0.958
1502.0	1.225
1503.0	1.026
1504.0	1.155
1505.0	1.037
1506.0	0.966
1507.0	0.936
1508.0	0.959
1509.0	1.008
1510.0	1.08
1511.0	0.956
1512.0	0.694
1513.0	0.739
1514.0	0.875
1515.0	0.826
1516.0	1.042
1517.0	1.254
1518.0	1.051
1519.0	0.92
1520.0	1.007
1521.0	0.866
1522.0	0.846
1523.0	0.789
1524.0	0.712
1525.0	0.806
1526.0	0.814
1527.0	0.878
1528.0	0.985
1529.0	0.877
1530.0	0.862
1531.0	0.935
1532.0	1.026
1533.0	0.912
1534.0	0.991
1535.0	0.682
1536.0	0.858
1537.0	0.868
1538.0	0.916
1539.0	0.953
1540.0	1.086
1541.0	1.19
1542.0	1.103
1543.0	1.106
1544.0	0.898
1545.0	0.836
1546.0	1.033
1547.0	1.041
1548.0	0.981
1549.0	1.138
1550.0	0.855
1551.0	0.847
1552.0	1.001
1553.0	0.916
1554.0	0.924
1555.0	0.871
1556.0	0.945
1557.0	0.947
1558.0	1.149
1559.0	0.941
1560.0	1.055
1561.0	1.075
1562.0	0.875
1563.0	0.68
1564.0	0.604
1565.0	0.648
1566.0	0.764
1567.0	0.766
1568.0	1.034
1569.0	0.829
1570.0	0.939
1571.0	0.896
1572.0	1.084
1573.0	0.892
1574.0	0.928
1575.0	0.724
1576.0	0.798
1577.0	0.89
1578.0	0.841
1579.0	1.002
1580.0	0.993
1581.0	1.135
1582.0	0.964
1583.0	1.115
1584.0	1.042
1585.0	1.03
1586.0	1.203
1587.0	0.861
1588.0	1.078
1589.0	0.98
1590.0	0.818
1591.0	0.848
1592.0	0.703
1593.0	0.929
1594.0	0.878
1595.0	0.974
1596.0	1.003
1597.0	0.97
1598.0	0.982
1599.0	0.917
1600.0	0.886
1601.0	1.192
1602.0	1.111
1603.0	1.183
1604.0	0.861
1605.0	0.906
1606.0	0.807
1607.0	1.028
1608.0	0.914
1609.0	0.966
1610.0	0.997
1611.0	0.865
1612.0	0.93
1613.0	1.114
1614.0	1.167
1615.0	1.166
1616.0	1.339
1617.0	1.109
1618.0	1.267
1619.0	1.202
1620.0	0.878
1621.0	1.115
1622.0	1.108
1623.0	0.942
1624.0	1.038
