# SAm_7 - PAGES 2K Santa Lucia Tree ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: SAm_7 - Santa Lucia
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Szeicz, J. M., Lara, A., Díaz, S. and Aravena, J. C. 2000. Dendrochronological studies of Pilgerodendron uviferum in southern South America. Dendrochronología en América Latina. F. Roig. Mendoza, Editorial Nacional de Cuyo: 245-270.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Santa Lucia
#	Location: South America
#	Country: Chile
#	Northernmost_Latitude: -43
#	Southernmost_Latitude: -43
#	Easternmost_Longitude: -72.08
#	Westernmost_Longitude: -72.08
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: SAm_7
#	Earliest_Year: 1646
#	Most_Recent_Year: 1986
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Negative"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Tree ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1646.0	-0.178582744
1647.0	-0.519557857
1648.0	-0.951928361
1649.0	-0.857017762
1650.0	-0.368403941
1651.0	-1.067930203
1652.0	-0.185613159
1653.0	0.334637529
1654.0	0.78458407
1655.0	0.626399739
1656.0	0.647490983
1657.0	0.496337067
1658.0	1.336471624
1659.0	0.542034763
1660.0	0.204574857
1661.0	0.303000663
1662.0	-0.712894261
1663.0	-0.783198408
1664.0	-0.206704403
1665.0	-0.79374403
1666.0	-1.904549552
1667.0	-1.707697941
1668.0	-0.357858319
1669.0	-1.560059232
1670.0	-2.062733883
1671.0	-2.379102545
1672.0	-2.526741253
1673.0	-2.909898854
1674.0	-2.210372592
1675.0	-1.985399321
1676.0	-1.623332964
1677.0	-1.612787342
1678.0	-1.535452781
1679.0	-1.90806476
1680.0	-1.978368907
1681.0	-2.101401164
1682.0	-2.171705311
1683.0	-2.062733883
1684.0	-1.792062917
1685.0	-1.538967988
1686.0	-1.707697941
1687.0	-2.140068445
1688.0	-1.844791027
1689.0	-1.78854771
1690.0	-1.637393794
1691.0	-1.401874901
1692.0	-1.384298865
1693.0	-1.465148634
1694.0	-1.089021447
1695.0	-0.941382739
1696.0	-1.103082277
1697.0	-0.484405783
1698.0	0.137785918
1699.0	0.71779513
1700.0	0.5596108
1701.0	1.051739828
1702.0	1.579020931
1703.0	2.000845813
1704.0	1.459503881
1705.0	0.056936149
1706.0	1.269682684
1707.0	0.355728773
1708.0	-0.027428828
1709.0	0.503367482
1710.0	0.591247666
1711.0	0.25378776
1712.0	-0.853502555
1713.0	0.067481771
1714.0	0.288939834
1715.0	0.770523241
1716.0	0.538519555
1717.0	0.078027393
1718.0	-0.350827904
1719.0	-2.277161531
1720.0	-1.060899789
1721.0	-0.164521914
1722.0	-0.10476339
1723.0	0.303000663
1724.0	0.049905734
1725.0	0.672097435
1726.0	0.608823702
1727.0	0.542034763
1728.0	0.359243981
1729.0	-0.336767075
1730.0	-0.066096109
1731.0	-0.118824219
1732.0	-0.498466613
1733.0	-0.385979977
1734.0	-0.378949563
1735.0	-0.055550487
1736.0	-0.533618686
1737.0	-1.092536655
1738.0	-0.987080434
1739.0	-1.15229518
1740.0	-1.03277813
1741.0	-1.120658313
1742.0	-1.693637111
1743.0	-1.943216833
1744.0	-1.110112691
1745.0	-1.064414996
1746.0	-0.937867531
1747.0	-2.466982728
1748.0	-2.083825127
1749.0	-0.769137579
1750.0	-0.516042649
1751.0	-1.089021447
1752.0	-1.387814072
1753.0	-0.814835274
1754.0	-0.751561542
1755.0	-2.516195631
1756.0	-1.514361537
