# NAm-TR_106 - PAGES 2K nv513 PILO Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_106 - nv513
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Graybill, D.A.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: nv513
#	Location: North America
#	Country: Nevada USA
#	Northernmost_Latitude: 38.54
#	Southernmost_Latitude: 38.54
#	Easternmost_Longitude: -114.19
#	Westernmost_Longitude: -114.19
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_106
#	Earliest_Year: 1500.0
#	Most_Recent_Year: 1979.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1833	923
1834	1007
1835	1080
1836	651
1837	737
1838	533
1839	1065
1840	542
1841	609
1842	531
1843	694
1844	637
1845	656
1846	847
1847	848
1848	1090
1849	923
1850	917
1851	893
1852	1085
1853	1134
1854	1234
1855	1076
1856	911
1857	694
1858	1141
1859	1119
1860	1311
1861	1053
1862	1197
1863	965
1864	1147
1865	611
1866	1236
1867	1031
1868	875
1869	780
1870	837
1871	782
1872	962
1873	1091
1874	1006
1875	926
1876	1011
1877	1251
1878	1300
1879	1054
1880	1094
1881	1193
1882	1288
1883	991
1884	1081
1885	1327
1886	1680
1887	1181
1888	1503
1889	1434
1890	1279
1891	1268
1892	1224
1893	1136
1894	1009
1895	1282
1896	1137
1897	1137
1898	1428
1899	1206
1900	1315
1901	1315
1902	1031
1903	1090
1904	1206
1905	1335
1906	1440
1907	1317
1908	1208
1909	1198
1910	1263
1911	1241
1912	902
1913	718
1914	1259
1915	952
1916	729
1917	804
1918	770
1919	1028
1920	1123
1921	1091
1922	1337
1923	1130
1924	734
1925	1239
1926	1186
1927	1210
1928	1261
1929	1246
1930	1426
1931	1438
1932	1112
1933	1498
1934	1054
1935	1423
1936	1154
1937	1668
1938	1565
1939	1273
1940	1672
1941	1284
1942	1332
1943	1228
1944	1042
1945	1167
1946	1055
1947	1194
1948	1201
1949	1066
1950	1104
1951	1232
1952	1507
1953	1201
1954	1307
1955	1625
1956	1380
1957	1435
1958	1374
1959	1143
1960	1004
1961	1186
1962	1247
1963	1308
1964	1345
1965	1352
1966	944
1967	1217
1968	1269
1969	1364
1970	1068
1971	1510
1972	1106
1973	1400
1974	1231
1975	1166
1976	1282
1977	1598
1978	1535
1979	1319
1980	1406
