# NAm-TR_54 - PAGES 2K co524 PIAR Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_54 - co524
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Graybill, D.A.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: co524
#	Location: North America
#	Country: ColoradoUSA
#	Northernmost_Latitude: 38.46
#	Southernmost_Latitude: 38.46
#	Easternmost_Longitude: -104.59
#	Westernmost_Longitude: -104.59
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_54
#	Earliest_Year: 1500.0
#	Most_Recent_Year: 1979.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1838	530
1839	328
1840	329
1841	384
1842	266
1843	387
1844	373
1845	390
1846	484
1847	511
1848	724
1849	646
1850	788
1851	493
1852	741
1853	705
1854	874
1855	859
1856	941
1857	1158
1858	1042
1859	1215
1860	991
1861	1141
1862	1272
1863	1214
1864	1326
1865	1126
1866	1374
1867	1220
1868	848
1869	1131
1870	996
1871	1135
1872	1081
1873	1272
1874	1188
1875	1034
1876	1514
1877	1347
1878	1378
1879	1349
1880	862
1881	1333
1882	1144
1883	1357
1884	1374
1885	1471
1886	1611
1887	1455
1888	1519
1889	1624
1890	1474
1891	1352
1892	1571
1893	1343
1894	1493
1895	1307
1896	1456
1897	1402
1898	1671
1899	1322
1900	1390
1901	1125
1902	1015
1903	1227
1904	984
1905	1110
1906	815
1907	1481
1908	1079
1909	1395
1910	1523
1911	1680
1912	1678
1913	1404
1914	1062
1915	1167
1916	1196
1917	1231
1918	1179
1919	1378
1920	1043
1921	1101
1922	1216
1923	883
1924	788
1925	844
1926	877
1927	948
1928	1079
1929	1253
1930	1208
1931	1313
1932	1280
1933	1409
1934	918
1935	1383
1936	1405
1937	1427
1938	1426
1939	1267
1940	1390
1941	1554
1942	1722
1943	1641
1944	1416
1945	1403
1946	1399
1947	1672
1948	1629
1949	1559
1950	1326
1951	1667
1952	1069
1953	1278
1954	1327
1955	1319
1956	1224
1957	1631
1958	1733
1959	1664
1960	1224
1961	1312
1962	1397
1963	1417
1964	1193
1965	1224
1966	1397
1967	1132
1968	1199
1969	1361
1970	1190
1971	1150
1972	1292
1973	1160
1974	1148
1975	1189
1976	1275
1977	1441
1978	1135
1979	966
1980	1032
