# Asi_210 - PAGES 2K SAT1JU Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_210 - SAT1JU
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007) Uniform growth trends among central Asian low and high elevation juniper tree sites. Trees - Structure and Function Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-0  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: SAT1JU
#	Location: Asia
#	Country: Pakistan (PK)
#	Northernmost_Latitude: 35.17
#	Southernmost_Latitude: 35.17
#	Easternmost_Longitude: 75.5
#	Westernmost_Longitude: 75.5
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_210
#	Earliest_Year: 1412.0
#	Most_Recent_Year: 1992.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1861.0	1.154
1862.0	1.274
1863.0	1.177
1864.0	1.354
1865.0	1.239
1866.0	1.221
1867.0	0.821
1868.0	1.144
1869.0	1.134
1870.0	1.238
1871.0	1.055
1872.0	1.372
1873.0	1.345
1874.0	1.343
1875.0	1.352
1876.0	1.278
1877.0	0.944
1878.0	1.203
1879.0	0.936
1880.0	1.066
1881.0	1.02
1882.0	1.159
1883.0	1.227
1884.0	1.165
1885.0	1.204
1886.0	1.359
1887.0	1.37
1888.0	1.27
1889.0	1.163
1890.0	1.254
1891.0	1.126
1892.0	1.118
1893.0	1.031
1894.0	1.244
1895.0	1.034
1896.0	1.217
1897.0	1.348
1898.0	1.304
1899.0	1.177
1900.0	1.094
1901.0	1.149
1902.0	1.121
1903.0	0.953
1904.0	1.104
1905.0	1.062
1906.0	1.076
1907.0	1.26
1908.0	1.285
1909.0	0.804
1910.0	1.123
1911.0	1.149
1912.0	1.422
1913.0	0.989
1914.0	1.032
1915.0	1.11
1916.0	0.991
1917.0	0.4
1918.0	0.683
1919.0	0.86
1920.0	0.897
1921.0	0.967
1922.0	1.045
1923.0	0.96
1924.0	0.999
1925.0	0.867
1926.0	0.671
1927.0	0.885
1928.0	0.825
1929.0	0.844
1930.0	0.942
1931.0	0.827
1932.0	0.881
1933.0	0.82
1934.0	0.865
1935.0	0.888
1936.0	0.764
1937.0	0.822
1938.0	0.964
1939.0	0.864
1940.0	0.756
1941.0	0.739
1942.0	0.883
1943.0	0.791
1944.0	0.685
1945.0	0.874
1946.0	0.672
1947.0	0.641
1948.0	0.764
1949.0	0.744
1950.0	0.751
1951.0	0.804
1952.0	0.898
1953.0	0.977
1954.0	0.807
1955.0	0.865
1956.0	0.848
1957.0	0.906
1958.0	0.927
1959.0	0.805
1960.0	0.903
1961.0	0.492
1962.0	0.495
1963.0	0.67
1964.0	0.709
1965.0	0.578
1966.0	0.752
1967.0	0.732
1968.0	0.622
1969.0	0.832
1970.0	0.785
1971.0	0.34
1972.0	0.636
1973.0	0.732
1974.0	0.706
1975.0	0.75
1976.0	0.74
1977.0	0.86
1978.0	0.889
1979.0	0.672
1980.0	0.992
1981.0	1.011
1982.0	0.709
1983.0	1.151
1984.0	0.892
1985.0	0.728
1986.0	0.98
1987.0	0.877
1988.0	1.086
1989.0	0.877
1990.0	0.989
1991.0	0.971
1992.0	0.929
