# NAm-TR_14 - PAGES 2K ca529 PIBA Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_14 - ca529
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Graybill, D.A.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ca529
#	Location: North America
#	Country: California USA
#	Northernmost_Latitude: 36.27
#	Southernmost_Latitude: 36.27
#	Easternmost_Longitude: -118.36
#	Westernmost_Longitude: -118.36
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_14
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1834	-0.807619
1835	-0.729617
1836	-0.462769
1837	-1.082680
1838	0.116085
1839	-0.877409
1840	-0.483296
1841	-1.267410
1842	-0.232869
1843	-1.259210
1844	-1.616380
1845	-1.538380
1846	-0.885620
1847	-1.456270
1848	0.690835
1849	-1.234580
1850	0.255668
1851	-1.378260
1852	0.423987
1853	0.177666
1854	-0.236975
1855	-0.585930
1856	-1.846270
1857	-2.228070
1858	-1.534270
1859	-0.762460
1860	-1.427530
1861	-0.918463
1862	-1.119630
1863	-2.363550
1864	-1.879110
1865	-1.062150
1866	-0.495612
1867	0.543042
1868	-0.265712
1869	-1.517840
1870	-1.074460
1871	-1.058050
1872	-0.631089
1873	-0.774775
1874	0.382933
1875	-1.271520
1876	0.341880
1877	-1.226370
1878	-0.696774
1879	-1.333100
1880	-0.479191
1881	-0.462769
1882	-0.824040
1883	-0.963622
1884	0.107875
1885	-2.158280
1886	-0.064550
1887	-1.185310
1888	-0.368346
1889	-0.286239
1890	0.218720
1891	0.904313
1892	-0.520244
1893	0.616938
1894	-1.283840
1895	0.419882
1896	0.177666
1897	0.941257
1898	0.021663
1899	-0.561298
1900	-0.310871
1901	0.612833
1902	0.584095
1903	0.345986
1904	0.415776
1905	-0.171290
1906	1.331270
1907	0.374723
1908	0.198192
1909	1.770540
1910	-0.007075
1911	1.167050
1912	-1.070370
1913	-1.283840
1914	0.387039
1915	0.021663
1916	-0.376557
1917	-0.044023
1918	-0.577719
1919	0.612833
1920	-0.224658
1921	-0.339608
1922	0.928946
1923	0.678519
1924	0.255668
1925	0.440408
1926	0.070927
1927	0.863260
1928	0.054506
1929	-0.023496
1930	1.101370
1931	0.974102
1932	1.589910
1933	0.998733
1934	0.641570
1935	1.507800
1936	2.517710
1937	3.700050
1938	3.071940
1939	1.762340
1940	3.145830
1941	-0.228764
1942	1.450330
1943	1.195790
1944	-0.553087
1945	0.358301
1946	0.801679
1947	-0.397084
1948	1.146530
1949	-0.466874
1950	0.678519
1951	2.238550
1952	1.778750
1953	0.621044
1954	0.978208
1955	0.329564
1956	0.148928
1957	1.015160
1958	2.579300
1959	2.332980
1960	1.659690
1961	1.688430
1962	1.926550
1963	3.154040
1964	1.474960
1965	1.766440
1966	3.113000
1967	3.281320
1968	1.786970
1969	3.946380
1970	1.852650
1971	0.062717
1972	1.089050
1973	2.977520
1974	2.218020
1975	2.090760
1976	1.121900
1977	1.462650
1978	2.505400
1979	1.470850
1980	3.043200
1981	1.171160
1982	1.885490
1983	3.269000
1984	1.569380
1985	2.538240
1986	3.515320
1987	0.612833
