# Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2495
#
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/summit/ngrip/gicc05-eholocene-10yr.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 2007
# --------------------
# Title 
#	Study_Name: Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section 
# --------------------
# Investigators
#	Investigators:  Rasmussen, S.O.; Vinther, B.M.; Clausen, H.B.; Andersen, K.K. 
# --------------------
# Description_and_Notes
# 	Description: Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section in 10-year 
#	resolution, in which GRIP and NGRIP both are dated using high-resolution 
#	chemistry measurements.  Includes d18O profiles from NGRIP, GRIP, and DYE-3 
#	in 10-year resolution.
#
#	All ages are given in years b2k (years relative to A.D. 2000).
#	The concept of maximum counting error is introduced in Rasmussen et al. 
#	(Journ. Geophys. Res, 2006)
#
#	Age and depth values refer to the bottom of each interval.
#	Thus the NGRIP depth interval 1195.14 - 1196.22 m corresponds to the time interval 
#	7910 - 7920 b2k, in which the NGRIP d18O value is -35.13 permille.
#
#	The NGRIP1 core reaches down to a depth of 1372 m. The NGRIP2 core (drilled 20 meters 
#	away from the NGRIP1 core) reaches from surface to bedrock, but high-resolution 
#	measurements have only been carried out downwards from 1346 m. In the 26 m overlap zone, 
#	the cores are offset by 0.43 m on average, probably due to uncertainties in the 
#	logging procedure (see Schøtt Hvidberg et al., Ann. Glac. 35, 2002).
#	Thus, the same features appear at larger depths in the NGRIP1 than in the NGRIP2 core.
#	Down to 9830 b2k, the depths and data are from NGRIP1, below 9830 b2k the depths and 
#	data are from NGRIP2.
#
#	Down to 8313 b2k, DYE-3 is dated year by year. Below 8313 b2k the GRIP-NGRIP based 
#	time scale has been transferred to DYE-3 depths using the ECM profiles. This matching 
#	introduces a few years of uncertainty which is not included in the maximum counting error 
#	(column no. 8).
#
#	(*) Note that millenial scale variations in the DYE-3 d18O data are significantly 
#	influenced by upstream effects. Furthermore, due to a problem with standards in the 
#	early 1980s, the DYE-3 d18O measurements are slightly off-set (maximum 0.5 permil) 
#	towards more negative values during the early Holocene.
#
# --------------------
# Publication
#	Authors: S.O. Rasmussen,  B.M. Vinther, H.B. Clausen, and K.K. Andersen
#	Published_Date_or_Year: 2007
#	Published_Title: Early Holocene climate oscillations recorded in three Greenland ice cores
#	Journal_Name: Quaternary Science Reviews
#	Volume: 26
#	Edition: 	
#	Issue: 
#	Pages: 1907-1914
#	DOI: 10.1016/j.quascirev.2007.06.015
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: A new ice core chronology for the Greenland DYE-3, GRIP, and NGRIP ice cores has been constructed, making it possible to compare the δ18O and accumulation signals recorded in the three cores on an almost annual scale throughout the Holocene. We here introduce the new time scale and investigate δ18O and accumulation anomalies that are common to the three cores in the Early Holocene (7.9–11.7 ka before present). Three time periods with significant and synchronous anomalies in the δ18O and accumulation signals stand out: the well-known 8.2 ka event, an event of shorter duration but of almost similar amplitude around 9.3 ka before present, and the Preboreal Oscillation during the first centuries of the Holocene. For each of these sections, we present a δ18O anomaly curve and a common accumulation signal that represents regional changes in the accumulation rate over the Greenland ice cap.
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
# --------------------
# Site_Information
#	Site_Name: NGRIP
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 75.1
#	Southernmost_Latitude: 75.1
#	Easternmost_Longitude: 42.33
#	Westernmost_Longitude: 42.33
#	Elevation: 2917 m
# --------------------
# Data_Collection
#	Collection_Name: 07NGRI01
#	Earliest_Year: 11700
#	Most_Recent_Year: 7910
#	Time_Unit: yb_2000
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	Age,,,years before 2000 AD,,,,,N
##d18O	d18O,,,permil SMOW,,ice cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
10790	-36.68
10800	-37
10810	-35.92
10820	-35.76
10830	-35.81
10840	-37.4
10850	-36.1
10860	-36.08
10870	-37.1
10880	-37.36
10890	-38.11
10900	-37.08
10910	-37.22
10920	-37.27
10930	-36.93
10940	-37.37
10950	-37.25
10960	-36.75
10970	-37.36
10980	-38.64
10990	-36.66
11000	-36.41
11010	-36.76
11020	-37.33
11030	-36.06
11040	-36.82
11050	-36.5
11060	-36.78
11070	-36.92
11080	-36.87
11090	-38.15
11100	-36.08
11110	-36.12
11120	-37.36
11130	-36.41
11140	-36.45
11150	-37.09
11160	-37.17
11170	-36.63
11180	-36.62
11190	-36.69
11200	-37.86
11210	-37.01
11220	-37.78
11230	-36.83
11240	-38.39
11250	-35.94
11260	-37.26
11270	-37.98
11280	-34.54
11290	-36.76
11300	-36.4
11310	-37.22
11320	-37.81
11330	-36.61
11340	-36.73
11350	-36.76
11360	-37.06
11370	-36.99
11380	-37.92
11390	-37.28
11400	-38
11410	-36.92
11420	-37.3
11430	-38.45
11440	-38.47
11450	-38.66
11460	-37.83
11470	-38.76
11480	-38.69
11490	-37.6
11500	-37.19
11510	-37.41
11520	-38.29
11530	-36.82
11540	-36.99
11550	-36.64
11560	-36.54
11570	-37.02
11580	-36.74
11590	-36.83
11600	-36.72
11610	-36.53
11620	-36.31
11630	-36.66
11640	-36.48
11650	-37.56
11660	-35.76
11670	-38.75
11680	-38.22
11690	-38.2
11700	-40.13
