# Asi_44 - PAGES 2K GOUQIN Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_44 - GOUQIN
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: GOUQIN
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 34.73
#	Southernmost_Latitude: 34.73
#	Easternmost_Longitude: 100.80
#	Westernmost_Longitude: 100.80
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_44
#	Earliest_Year: 1346
#	Most_Recent_Year: 2004
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1346.0	1.026
1347.0	0.881
1348.0	0.981
1349.0	0.323
1350.0	-0.061
1351.0	-0.194
1352.0	0.336
1353.0	0.881
1354.0	0.979
1355.0	1.174
1356.0	1.146
1357.0	1.129
1358.0	0.993
1359.0	0.351
1360.0	0.98
1361.0	0.653
1362.0	0.944
1363.0	1.109
1364.0	0.995
1365.0	1.515
1366.0	1.218
1367.0	1.411
1368.0	1.407
1369.0	0.445
1370.0	0.793
1371.0	1.183
1372.0	1.641
1373.0	1.514
1374.0	1.277
1375.0	1.291
1376.0	1.579
1377.0	1.699
1378.0	1.525
1379.0	1.228
1380.0	0.939
1381.0	0.713
1382.0	1.41
1383.0	0.573
1384.0	1.2
1385.0	1.142
1386.0	0.765
1387.0	1.404
1388.0	1.009
1389.0	0.573
1390.0	1.081
1391.0	0.904
1392.0	1.287
1393.0	1.374
1394.0	1.111
1395.0	1.296
1396.0	0.887
1397.0	1.014
1398.0	1.067
1399.0	0.756
1400.0	0.356
1401.0	0.206
1402.0	0.744
1403.0	0.37
1404.0	0.319
1405.0	0.327
1406.0	0.452
1407.0	0.579
1408.0	0.657
1409.0	1.298
1410.0	0.548
1411.0	0.926
1412.0	0.694
1413.0	0.992
1414.0	1.067
1415.0	1.232
1416.0	1.489
1417.0	1.463
1418.0	1.045
1419.0	0.886
1420.0	0.51
1421.0	1.101
1422.0	0.723
1423.0	1.426
1424.0	1.374
1425.0	1.368
1426.0	1.625
1427.0	1.49
1428.0	1.627
1429.0	1.102
1430.0	0.885
1431.0	1.632
1432.0	1.118
1433.0	1.811
1434.0	1.001
1435.0	1.183
1436.0	0.776
1437.0	0.88
1438.0	1.422
1439.0	0.971
1440.0	1.393
1441.0	0.811
1442.0	0.617
1443.0	1.307
1444.0	0.997
1445.0	0.941
1446.0	1.331
1447.0	0.776
1448.0	1.077
1449.0	1.379
1450.0	0.819
1451.0	0.389
1452.0	1.067
1453.0	0.995
1454.0	0.794
1455.0	0.338
1456.0	0.755
1457.0	1.074
1458.0	0.3
1459.0	0.71
1460.0	0.849
1461.0	0.868
1462.0	0.632
1463.0	1.238
1464.0	0.945
1465.0	0.519
1466.0	0.622
1467.0	0.434
1468.0	0.91
1469.0	0.724
1470.0	0.803
1471.0	0.618
1472.0	1.014
1473.0	0.706
1474.0	0.749
1475.0	0.829
1476.0	1.387
1477.0	1.067
1478.0	0.374
