# Asi_141 - PAGES 2K BIGELS Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_141 - BIGELS
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Cook ER, Anchukaitis KJ, Buckley BM, D'Arrigo RD, Jacoby GC, Wright WE (2010) Asian monsoon failure and megadrought during the last millennium. Science 328:486-491  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: BIGELS
#	Location: Asia
#	Country: Mongolia (MG)
#	Northernmost_Latitude: 49.97
#	Southernmost_Latitude: 49.97
#	Easternmost_Longitude: 91
#	Westernmost_Longitude: 91
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_141
#	Earliest_Year: 1350.0
#	Most_Recent_Year: 2004.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1350.0	1.131
1351.0	0.96
1352.0	0.695
1353.0	0.92
1354.0	0.906
1355.0	0.945
1356.0	0.728
1357.0	0.822
1358.0	0.644
1359.0	0.802
1360.0	0.771
1361.0	0.997
1362.0	1.16
1363.0	0.995
1364.0	1.543
1365.0	1.322
1366.0	1.34
1367.0	1.375
1368.0	1.348
1369.0	1.336
1370.0	0.965
1371.0	0.54
1372.0	0.597
1373.0	0.794
1374.0	0.87
1375.0	0.735
1376.0	0.765
1377.0	1.0
1378.0	1.044
1379.0	1.447
1380.0	1.502
1381.0	1.481
1382.0	1.608
1383.0	1.552
1384.0	1.088
1385.0	1.303
1386.0	1.152
1387.0	0.731
1388.0	0.896
1389.0	1.044
1390.0	1.129
1391.0	1.262
1392.0	1.05
1393.0	1.117
1394.0	1.225
1395.0	1.13
1396.0	1.435
1397.0	1.185
1398.0	0.971
1399.0	0.636
1400.0	0.934
1401.0	1.13
1402.0	1.125
1403.0	0.878
1404.0	0.58
1405.0	0.908
1406.0	0.938
1407.0	1.086
1408.0	1.235
1409.0	0.959
1410.0	0.76
1411.0	0.857
1412.0	1.208
1413.0	1.359
1414.0	0.952
1415.0	1.226
1416.0	1.419
1417.0	1.225
1418.0	1.392
1419.0	0.685
1420.0	1.211
1421.0	1.486
1422.0	0.943
1423.0	1.0
1424.0	1.369
1425.0	1.661
1426.0	1.812
1427.0	1.25
1428.0	1.145
1429.0	1.659
1430.0	1.129
1431.0	1.838
1432.0	1.512
1433.0	0.847
1434.0	1.148
1435.0	1.261
1436.0	0.769
1437.0	0.958
1438.0	1.318
1439.0	1.574
1440.0	1.26
1441.0	0.712
1442.0	0.543
1443.0	1.15
1444.0	1.098
1445.0	1.422
1446.0	1.421
1447.0	1.743
1448.0	1.75
1449.0	2.395
1450.0	1.731
1451.0	1.15
1452.0	1.133
1453.0	0.756
1454.0	1.121
1455.0	1.237
1456.0	1.164
1457.0	1.198
1458.0	0.927
1459.0	0.474
1460.0	0.576
1461.0	0.706
1462.0	0.957
1463.0	0.961
1464.0	0.987
1465.0	1.084
1466.0	1.038
1467.0	0.825
1468.0	0.901
1469.0	1.076
1470.0	0.861
1471.0	0.588
1472.0	0.589
1473.0	0.834
1474.0	1.159
1475.0	1.578
1476.0	1.242
1477.0	1.001
1478.0	0.657
1479.0	0.486
1480.0	0.652
1481.0	0.746
1482.0	1.172
1483.0	1.049
1484.0	1.035
1485.0	1.042
1486.0	1.162
1487.0	1.052
1488.0	1.097
1489.0	0.945
1490.0	1.016
1491.0	0.982
1492.0	0.744
1493.0	0.794
1494.0	0.928
1495.0	0.645
