# Asi_155 - PAGES 2K SODAPS Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_155 - SODAPS
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: SODAPS
#	Location: Asia
#	Country: Mongolia (MG)
#	Northernmost_Latitude: 48.3
#	Southernmost_Latitude: 48.3
#	Easternmost_Longitude: 98.93
#	Westernmost_Longitude: 98.93
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_155
#	Earliest_Year: 46.0
#	Most_Recent_Year: 1998.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
46.0	0.828
47.0	0.862
48.0	0.666
49.0	1.185
50.0	0.903
51.0	1.21
52.0	1.446
53.0	1.528
54.0	1.921
55.0	1.357
56.0	1.445
57.0	1.416
58.0	1.258
59.0	1.053
60.0	1.239
61.0	1.17
62.0	1.112
63.0	0.95
64.0	1.402
65.0	1.199
66.0	0.509
67.0	0.761
68.0	0.663
69.0	0.76
70.0	0.823
71.0	1.01
72.0	0.943
73.0	0.82
74.0	0.92
75.0	0.848
76.0	1.018
77.0	1.273
78.0	0.831
79.0	1.411
80.0	1.405
81.0	0.731
82.0	1.15
83.0	1.039
84.0	0.951
85.0	0.937
86.0	1.146
87.0	1.142
88.0	1.024
89.0	0.895
90.0	0.875
91.0	0.975
92.0	1.207
93.0	1.33
94.0	1.018
95.0	0.467
96.0	0.717
97.0	0.802
98.0	0.785
99.0	0.589
100.0	0.547
101.0	0.824
102.0	0.515
103.0	0.637
104.0	0.621
105.0	0.786
106.0	0.641
107.0	0.577
108.0	0.783
109.0	0.777
110.0	0.74
111.0	1.079
112.0	0.843
113.0	0.71
114.0	0.845
115.0	0.574
116.0	1.025
117.0	1.046
118.0	0.998
119.0	1.048
120.0	1.016
121.0	0.887
122.0	1.284
123.0	1.029
124.0	0.613
125.0	0.828
126.0	1.037
127.0	0.599
128.0	0.62
129.0	0.748
130.0	0.618
131.0	0.804
132.0	0.732
133.0	0.879
134.0	1.164
135.0	0.935
136.0	1.089
137.0	0.813
138.0	0.596
139.0	1.105
140.0	1.413
141.0	1.039
142.0	0.934
143.0	1.118
144.0	1.113
145.0	1.028
146.0	1.0
147.0	1.018
148.0	0.937
149.0	1.114
150.0	1.077
151.0	1.147
152.0	1.111
153.0	1.062
154.0	1.095
155.0	1.119
156.0	1.045
157.0	1.134
158.0	1.049
159.0	1.276
160.0	1.159
161.0	1.227
162.0	1.156
163.0	1.206
164.0	1.164
165.0	1.001
166.0	0.914
167.0	0.861
168.0	0.974
169.0	0.918
170.0	1.079
171.0	1.116
172.0	1.108
173.0	1.183
174.0	1.003
175.0	1.119
176.0	1.084
177.0	1.204
178.0	1.143
179.0	1.303
180.0	0.994
181.0	0.946
182.0	0.908
183.0	0.665
184.0	0.819
185.0	0.782
186.0	0.926
187.0	0.9
188.0	0.985
189.0	0.83
190.0	1.048
191.0	1.077
192.0	1.139
193.0	1.132
194.0	1.254
195.0	1.304
196.0	1.296
197.0	0.96
198.0	0.735
199.0	0.828
