# Asi_89 - PAGES 2K DLH6 Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_89 - DLH6
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Shao, X.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: DLH6
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 37.52
#	Southernmost_Latitude: 37.52
#	Easternmost_Longitude: 97.05
#	Westernmost_Longitude: 97.05
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_89
#	Earliest_Year: 1237.0
#	Most_Recent_Year: 2001.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1237.0	1.525
1238.0	1.453
1239.0	1.279
1240.0	1.108
1241.0	1.51
1242.0	0.561
1243.0	1.407
1244.0	0.891
1245.0	1.052
1246.0	1.693
1247.0	1.673
1248.0	1.275
1249.0	1.241
1250.0	0.856
1251.0	0.411
1252.0	1.023
1253.0	1.793
1254.0	0.566
1255.0	0.443
1256.0	0.274
1257.0	0.514
1258.0	0.149
1259.0	0.109
1260.0	0.529
1261.0	0.884
1262.0	0.913
1263.0	1.081
1264.0	0.869
1265.0	1.154
1266.0	0.938
1267.0	1.24
1268.0	0.708
1269.0	0.369
1270.0	1.018
1271.0	0.075
1272.0	1.315
1273.0	0.58
1274.0	0.842
1275.0	0.78
1276.0	0.248
1277.0	1.343
1278.0	1.391
1279.0	0.728
1280.0	0.931
1281.0	0.886
1282.0	1.251
1283.0	1.386
1284.0	1.263
1285.0	0.487
1286.0	0.847
1287.0	1.21
1288.0	1.556
1289.0	1.486
1290.0	0.388
1291.0	1.129
1292.0	1.021
1293.0	0.419
1294.0	0.523
1295.0	0.427
1296.0	1.292
1297.0	1.563
1298.0	0.995
1299.0	0.615
1300.0	1.418
1301.0	0.516
1302.0	0.467
1303.0	1.278
1304.0	0.571
1305.0	0.829
1306.0	0.95
1307.0	0.909
1308.0	0.0
1309.0	0.582
1310.0	0.86
1311.0	0.211
1312.0	1.431
1313.0	1.251
1314.0	1.173
1315.0	1.02
1316.0	1.195
1317.0	1.124
1318.0	1.202
1319.0	0.0
1320.0	0.466
1321.0	1.312
1322.0	1.173
1323.0	0.329
1324.0	1.24
1325.0	1.561
1326.0	0.871
1327.0	0.881
1328.0	0.841
1329.0	0.043
1330.0	0.962
1331.0	0.702
1332.0	0.133
1333.0	1.278
1334.0	0.909
1335.0	0.465
1336.0	0.652
1337.0	0.729
1338.0	0.62
1339.0	0.234
1340.0	0.275
1341.0	0.711
1342.0	0.948
1343.0	0.155
1344.0	0.028
1345.0	0.903
1346.0	1.294
1347.0	0.897
1348.0	1.128
1349.0	0.806
1350.0	1.173
1351.0	0.838
1352.0	1.072
1353.0	1.215
1354.0	1.402
1355.0	1.066
1356.0	1.496
1357.0	1.25
1358.0	1.001
1359.0	1.493
1360.0	1.382
1361.0	1.605
1362.0	1.352
1363.0	1.753
1364.0	1.278
1365.0	1.461
1366.0	1.63
1367.0	1.252
1368.0	1.207
1369.0	0.838
1370.0	0.485
1371.0	1.237
1372.0	0.865
1373.0	1.318
1374.0	1.487
1375.0	0.48
1376.0	0.244
1377.0	1.036
1378.0	0.861
1379.0	0.228
1380.0	0.774
1381.0	1.51
1382.0	1.175
1383.0	0.505
1384.0	1.19
1385.0	1.056
1386.0	0.98
1387.0	1.286
1388.0	1.496
1389.0	1.163
1390.0	1.255
1391.0	1.429
1392.0	0.131
1393.0	1.222
1394.0	0.993
1395.0	0.308
1396.0	0.947
1397.0	0.835
1398.0	0.8
1399.0	1.339
1400.0	1.085
1401.0	0.56
1402.0	1.476
1403.0	1.143
1404.0	1.346
1405.0	1.365
1406.0	0.571
1407.0	2.0
1408.0	1.379
1409.0	1.593
1410.0	0.317
1411.0	1.329
1412.0	1.212
1413.0	1.481
1414.0	1.571
1415.0	0.552
1416.0	1.843
1417.0	1.41
1418.0	1.602
1419.0	0.403
1420.0	1.54
1421.0	1.281
1422.0	0.895
1423.0	1.421
1424.0	1.161
1425.0	1.346
