# Asi_56 - PAGES 2K TDAXJP Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_56 - TDAXJP
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: TDAXJP
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 34.78
#	Southernmost_Latitude: 34.78
#	Easternmost_Longitude: 100.8
#	Westernmost_Longitude: 100.8
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_56
#	Earliest_Year: 1340.0
#	Most_Recent_Year: 2001.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1340.0	0.949
1341.0	0.817
1342.0	0.904
1343.0	0.9
1344.0	0.815
1345.0	0.923
1346.0	1.006
1347.0	0.95
1348.0	0.898
1349.0	0.808
1350.0	0.849
1351.0	0.916
1352.0	0.859
1353.0	0.869
1354.0	0.901
1355.0	1.136
1356.0	1.104
1357.0	0.923
1358.0	0.81
1359.0	0.754
1360.0	0.84
1361.0	0.8
1362.0	0.833
1363.0	0.921
1364.0	0.767
1365.0	0.95
1366.0	1.009
1367.0	1.133
1368.0	1.052
1369.0	1.007
1370.0	0.958
1371.0	1.074
1372.0	1.127
1373.0	1.227
1374.0	1.142
1375.0	1.135
1376.0	1.206
1377.0	1.215
1378.0	1.174
1379.0	1.144
1380.0	1.052
1381.0	1.182
1382.0	1.065
1383.0	1.043
1384.0	1.134
1385.0	1.078
1386.0	1.319
1387.0	1.314
1388.0	1.183
1389.0	1.276
1390.0	1.199
1391.0	1.218
1392.0	1.183
1393.0	1.393
1394.0	1.262
1395.0	1.243
1396.0	1.42
1397.0	1.39
1398.0	1.408
1399.0	1.305
1400.0	0.952
1401.0	0.765
1402.0	1.129
1403.0	1.035
1404.0	0.969
1405.0	0.97
1406.0	0.851
1407.0	0.844
1408.0	0.957
1409.0	1.014
1410.0	0.605
1411.0	0.986
1412.0	0.94
1413.0	1.099
1414.0	1.157
1415.0	1.187
1416.0	1.27
1417.0	1.209
1418.0	1.197
1419.0	1.035
1420.0	0.891
1421.0	1.183
1422.0	0.913
1423.0	1.281
1424.0	1.202
1425.0	0.923
1426.0	1.048
1427.0	0.803
1428.0	1.02
1429.0	0.868
1430.0	0.901
1431.0	1.049
1432.0	1.275
1433.0	1.05
1434.0	0.856
1435.0	0.855
1436.0	0.857
1437.0	1.043
1438.0	0.992
1439.0	0.749
1440.0	0.758
1441.0	0.667
1442.0	0.773
1443.0	0.951
1444.0	0.961
1445.0	0.906
1446.0	0.764
1447.0	1.023
1448.0	1.012
1449.0	0.894
1450.0	0.746
1451.0	0.272
1452.0	1.1
1453.0	1.172
1454.0	0.649
1455.0	0.354
1456.0	0.784
1457.0	0.778
1458.0	0.343
1459.0	0.686
1460.0	0.949
1461.0	0.991
1462.0	0.859
1463.0	1.221
1464.0	0.938
1465.0	0.558
1466.0	0.549
1467.0	0.572
1468.0	1.028
1469.0	0.881
1470.0	0.93
1471.0	0.701
1472.0	1.055
1473.0	0.628
1474.0	0.75
1475.0	1.05
1476.0	1.217
