# Asi_154 - PAGES 2K OVOOLS Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_154 - OVOOLS
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Cook ER, Anchukaitis KJ, Buckley BM, D'Arrigo RD, Jacoby GC, Wright WE (2010) Asian monsoon failure and megadrought during the last millennium. Science 328:486-490  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: OVOOLS
#	Location: Asia
#	Country: Mongolia (MG)
#	Northernmost_Latitude: 49.87
#	Southernmost_Latitude: 49.87
#	Easternmost_Longitude: 91.43
#	Westernmost_Longitude: 91.43
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_154
#	Earliest_Year: 1249.0
#	Most_Recent_Year: 1997.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1249.0	1.317
1250.0	1.052
1251.0	1.233
1252.0	1.255
1253.0	1.139
1254.0	1.142
1255.0	1.022
1256.0	0.609
1257.0	0.641
1258.0	0.586
1259.0	0.491
1260.0	0.354
1261.0	0.452
1262.0	0.595
1263.0	0.492
1264.0	0.792
1265.0	1.125
1266.0	1.543
1267.0	1.443
1268.0	1.173
1269.0	1.265
1270.0	1.108
1271.0	0.836
1272.0	0.638
1273.0	0.976
1274.0	0.861
1275.0	1.004
1276.0	1.535
1277.0	1.363
1278.0	1.47
1279.0	1.606
1280.0	1.503
1281.0	1.392
1282.0	1.133
1283.0	0.976
1284.0	0.912
1285.0	0.968
1286.0	0.617
1287.0	0.763
1288.0	1.102
1289.0	1.093
1290.0	0.947
1291.0	0.999
1292.0	1.311
1293.0	0.998
1294.0	1.245
1295.0	1.434
1296.0	1.745
1297.0	1.463
1298.0	1.334
1299.0	1.404
1300.0	1.437
1301.0	1.603
1302.0	1.589
1303.0	1.413
1304.0	1.551
1305.0	1.125
1306.0	0.983
1307.0	0.786
1308.0	1.021
1309.0	1.077
1310.0	1.2
1311.0	1.19
1312.0	1.278
1313.0	1.39
1314.0	1.276
1315.0	1.379
1316.0	1.162
1317.0	1.094
1318.0	1.074
1319.0	0.653
1320.0	0.465
1321.0	0.822
1322.0	0.811
1323.0	1.33
1324.0	0.946
1325.0	1.122
1326.0	1.073
1327.0	1.236
1328.0	1.322
1329.0	1.42
1330.0	0.96
1331.0	0.943
1332.0	0.946
1333.0	0.895
1334.0	0.609
1335.0	0.745
1336.0	0.613
1337.0	0.919
1338.0	1.021
1339.0	1.164
1340.0	1.066
1341.0	1.459
1342.0	1.614
1343.0	1.251
1344.0	1.279
1345.0	1.436
1346.0	0.956
1347.0	1.045
1348.0	0.913
1349.0	1.251
1350.0	0.89
1351.0	0.668
1352.0	0.84
1353.0	0.751
1354.0	0.946
1355.0	0.861
1356.0	1.277
1357.0	1.084
1358.0	1.011
1359.0	0.743
1360.0	0.718
1361.0	0.831
1362.0	0.818
1363.0	1.148
1364.0	1.135
1365.0	1.365
1366.0	1.377
1367.0	1.346
1368.0	1.057
1369.0	0.553
1370.0	0.367
1371.0	0.647
1372.0	0.704
1373.0	0.888
1374.0	0.997
1375.0	1.184
1376.0	1.391
1377.0	1.526
1378.0	1.389
1379.0	1.836
1380.0	1.63
1381.0	1.201
1382.0	1.457
1383.0	1.392
1384.0	1.561
1385.0	0.992
1386.0	0.878
1387.0	0.633
1388.0	0.705
1389.0	0.969
1390.0	1.172
1391.0	1.334
