# Arc_9 - PAGES 2K Coppermine River Ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Arc_9 - Coppermine River
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Rosanne DArrigo, Gordon Jacoby, Brendan Buckley, John Sakulich, David Frank, Rob Wilson, Ashley Curtis, Kevin Anchukaitis, Tree... <Preview truncated at 128 characters>  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Coppermine River
#	Location: Arctic
#	Country: Canada
#	Northernmost_Latitude: 67.14
#	Southernmost_Latitude: 67.14
#	Easternmost_Longitude: -155.55
#	Westernmost_Longitude: -155.55
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Arc_9
#	Earliest_Year: 1048
#	Most_Recent_Year: 2003
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1046.0	0.841
1047.0	0.581
1048.0	1.064
1049.0	0.824
1050.0	1.044
1051.0	1.088
1052.0	1.429
1053.0	1.356
1054.0	0.718
1055.0	0.905
1056.0	1.075
1057.0	0.887
1058.0	1.181
1059.0	1.261
1060.0	1.64
1061.0	1.128
1062.0	1.109
1063.0	1.36
1064.0	0.724
1065.0	1.244
1066.0	1.23
1067.0	1.131
1068.0	0.861
1069.0	0.93
1070.0	0.943
1071.0	1.056
1072.0	1.315
1073.0	1.523
1074.0	0.921
1075.0	1.29
1076.0	1.069
1077.0	1.358
1078.0	1.171
1079.0	1.092
1080.0	1.384
1081.0	1.004
1082.0	0.641
1083.0	0.98
1084.0	1.118
1085.0	1.069
1086.0	1.14
1087.0	1.109
1088.0	1.069
1089.0	1.18
1090.0	0.86
1091.0	1.062
1092.0	0.975
1093.0	1.224
1094.0	1.333
1095.0	1.31
1096.0	0.908
1097.0	1.619
1098.0	1.41
1099.0	1.414
1100.0	1.405
1101.0	0.955
1102.0	1.221
1103.0	1.008
1104.0	0.931
1105.0	1.149
1106.0	0.907
1107.0	1.216
1108.0	1.261
1109.0	1.003
1110.0	0.983
1111.0	1.147
1112.0	0.99
1113.0	1.247
1114.0	1.115
1115.0	1.297
1116.0	1.092
1117.0	0.778
1118.0	0.993
1119.0	0.891
1120.0	0.868
1121.0	0.888
1122.0	0.835
1123.0	0.644
1124.0	1.145
1125.0	0.852
1126.0	0.976
1127.0	0.548
1128.0	0.957
1129.0	0.782
1130.0	0.818
1131.0	0.649
1132.0	0.767
1133.0	0.837
1134.0	0.669
1135.0	0.568
1136.0	0.691
1137.0	0.559
1138.0	0.471
1139.0	0.732
1140.0	0.643
1141.0	0.814
1142.0	0.611
1143.0	1.014
1144.0	0.734
1145.0	0.958
1146.0	0.829
1147.0	0.615
1148.0	0.638
1149.0	0.889
1150.0	0.913
1151.0	0.777
1152.0	0.729
1153.0	0.921
1154.0	0.72
1155.0	1.068
1156.0	0.646
1157.0	0.811
1158.0	0.805
1159.0	0.604
1160.0	0.496
1161.0	0.682
1162.0	0.84
1163.0	0.674
1164.0	0.768
1165.0	0.731
1166.0	0.819
1167.0	0.941
1168.0	0.628
1169.0	0.878
1170.0	0.9
1171.0	0.854
1172.0	1.033
1173.0	0.897
1174.0	1.072
1175.0	1.236
1176.0	0.993
1177.0	0.978
1178.0	1.103
1179.0	1.031
1180.0	0.939
1181.0	0.91
1182.0	1.038
1183.0	1.06
1184.0	1.016
1185.0	0.985
1186.0	0.883
1187.0	0.972
