# Asi_132 - PAGES 2K SHIESP Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_132 - SHIESP
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: SHIESP
#	Location: Asia
#	Country: Kyrgystan (KG)
#	Northernmost_Latitude: 39.83
#	Southernmost_Latitude: 39.83
#	Easternmost_Longitude: 71.5
#	Westernmost_Longitude: 71.5
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_132
#	Earliest_Year: 1340.0
#	Most_Recent_Year: 1994.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1340.0	1.002
1341.0	0.777
1342.0	0.916
1343.0	0.897
1344.0	0.974
1345.0	1.037
1346.0	0.789
1347.0	0.897
1348.0	0.603
1349.0	0.712
1350.0	0.745
1351.0	0.813
1352.0	0.77
1353.0	0.573
1354.0	0.818
1355.0	0.688
1356.0	0.645
1357.0	0.868
1358.0	0.772
1359.0	0.984
1360.0	0.962
1361.0	1.078
1362.0	1.107
1363.0	0.574
1364.0	0.919
1365.0	0.773
1366.0	0.719
1367.0	0.742
1368.0	0.862
1369.0	0.682
1370.0	0.687
1371.0	0.725
1372.0	0.884
1373.0	0.72
1374.0	0.898
1375.0	0.621
1376.0	0.776
1377.0	0.755
1378.0	0.831
1379.0	0.739
1380.0	0.843
1381.0	0.772
1382.0	0.702
1383.0	0.649
1384.0	0.766
1385.0	0.701
1386.0	0.659
1387.0	0.733
1388.0	0.705
1389.0	0.635
1390.0	0.872
1391.0	0.874
1392.0	0.994
1393.0	0.904
1394.0	0.918
1395.0	1.058
1396.0	0.922
1397.0	0.965
1398.0	0.809
1399.0	0.859
1400.0	1.001
1401.0	0.879
1402.0	0.949
1403.0	0.945
1404.0	1.06
1405.0	0.735
1406.0	0.749
1407.0	0.907
1408.0	0.922
1409.0	0.83
1410.0	0.655
1411.0	0.847
1412.0	0.837
1413.0	0.69
1414.0	0.53
1415.0	0.662
1416.0	0.584
1417.0	0.78
1418.0	0.669
1419.0	0.734
1420.0	0.7
1421.0	0.736
1422.0	0.724
1423.0	0.837
1424.0	0.911
1425.0	0.988
1426.0	1.014
1427.0	1.199
1428.0	1.166
1429.0	1.045
1430.0	1.119
1431.0	1.257
1432.0	1.241
1433.0	1.144
1434.0	1.122
1435.0	1.106
1436.0	1.104
1437.0	1.228
1438.0	1.245
1439.0	1.212
1440.0	1.186
1441.0	1.124
1442.0	1.099
1443.0	1.337
1444.0	1.353
1445.0	1.214
1446.0	1.314
1447.0	1.312
1448.0	1.135
1449.0	1.141
1450.0	1.344
1451.0	1.308
1452.0	1.211
1453.0	1.077
1454.0	1.056
1455.0	1.008
1456.0	1.088
1457.0	0.827
1458.0	0.764
1459.0	0.721
1460.0	0.969
1461.0	0.943
1462.0	0.872
1463.0	0.831
1464.0	0.537
1465.0	0.674
1466.0	0.666
1467.0	0.82
1468.0	0.727
1469.0	0.838
1470.0	0.953
1471.0	0.795
1472.0	0.752
1473.0	0.945
1474.0	0.776
1475.0	0.765
1476.0	0.796
