# PAGES Ocean2K 400 Year Regional SST Reconstructions
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: http://www.ncdc.noaa.gov/paleo/study/17955
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/pages2k/tierney2015sst-wpacific.txt
#
# Archive: Climate Reconstructions
#---------------------------------------
# Contribution_Date
#    Date: 2015-03-03
#---------------------------------------
# Title
#    Study_Name: PAGES Ocean2K 400 Year Regional SST Reconstructions
#---------------------------------------
# Investigators
#      Investigators: Tierney, J.E; Abram, N.J.; Anchukaitis, K.J.; Evans, M.N.; Giry, C.; Kilbourne, K.H.; Saenger, C.P.; Wu, H.C.; Zinke, J.
#---------------------------------------
# Description and Notes
#        Description: This data set contains both the coral data and the resulting SST reconstructions compiled and produced by the PAGES Ocean2K project. 
#	 The coral data, including both raw and annualized data, are available in matlab (.mat) format. All of the iterations of the reconstructions, 
#	 and corresponding skill statistics (Figure 2 of the Paleoceanography manuscript), are available in matlab (.mat) format. The "best" reconstructions, 
#	 defined as the reconstruction iteration having the highest cumulative RE (reduction of error) value, are available in both matlab (.mat) format 
#	 and text format (Figure 4 of the Paleoceanography manuscript). Please see the source publication for further details. 
#	 Years correspond to the Apr-Mar tropical year, e.g., 1982 = Apr 1982 to Mar 1983.
#        Provided Keywords: paleoceanography, SST, past millennium climate, tropical climate, corals
#---------------------------------------
# Publication
# Authors: Jessica E. Tierney, Nerilie J. Abram, Kevin J. Anchukaitis, Michael N. Evans, Cyril Giry, K. Halimeda Kilbourne, Casey P. Saenger, Henry C. Wu and Jens Zinke
# Published_Date_or_Year: 2015-02-16
# Published_Title: Tropical sea-surface temperatures for the past four centuries reconstructed from coral archives
# Journal_Name: Paleoceanography
# Volume: 
# Issue: 
# Pages: 
# Report Number: 
# DOI: 10.1002/2014PA002717
# Abstract: Most annually resolved climate reconstructions of the Common Era are based on terrestrial data, making it a challenge to independently assess how recent climate changes have affected the oceans. Here, as part of the Past Global Changes (PAGES) Ocean2K project, we present four regionally calibrated and validated reconstructions of sea-surface temperatures in the tropics, based on fifty-seven published and publicly archived marine paleoclimate datasets derived exclusively from tropical coral archives. Validation exercises suggest that our reconstructions are interpretable for much of the past 400 years, depending on the availability of paleoclimate data within, and the reconstruction validation statistics for, each target region. Analysis of the trends in the data suggests that the Indian, western Pacific, and western Atlantic ocean regions were cooling until modern warming began around the 1830s. The early 1800s were an exceptionally cool period in the Indo-Pacific region, likely due to multiple large tropical volcanic eruptions occurring in the early 19th century. Decadal-scale variability is a quasi-persistent feature of all basins. 20th century warming associated with greenhouse gas emissions is apparent in the Indian, West Pacific, and Western Atlantic Oceans, but we find no evidence that either natural or anthropogenic forcings have altered El Nino-Southern Oscillation (ENSO)-related variance in tropical SSTs. Our marine-based regional paleoclimate reconstructions serve as benchmarks against which terrestrial reconstructions as well as climate model simulations can be compared, and as a basis for studying the processes by which the tropical oceans mediate climate variability and change.
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: IGBP PAGES (Past Global Changes)
#    Grant: 
#---------------------------------------
# Site Information
# Site_Name: Western Pacific
# Location: Western Pacific Ocean
# Country: 
# Northernmost_Latitude: 25
# Southernmost_Latitude: -25
# Easternmost_Longitude: 110
# Westernmost_Longitude: 155
# Elevation: 
#---------------------------------------
# Data_Collection
#   Collection_Name: 15WPac01
#   First_Year: 1617
#   Last_Year: 2006
#   Time_Unit: AD
#   Core_Length: 
#   Notes: 
#---------------------------------------
# Chronology: 
#---------------------------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## age_AD  age,,,years AD,Apr-Mar,,,,N
## sst-apr-mar.anom  sea-surface temperature anomaly,,,degree C,Apr-Mar,,reference period: 1961-1990 A.D.,Weighted CPS reconstruction,N
#
#---------------------------------------
# Data
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Value: 
#
age_AD	sst-apr-mar.anom
1727	-0.22
1726	-0.15
1725	-0.09
1724	-0.18
1723	-0.35
1722	-0.14
1721	-0.24
1720	-0.17
1719	-0.37
1718	-0.33
1717	-0.15
1716	-0.13
1715	-0.18
1714	-0.23
1713	-0.25
1712	-0.12
1711	-0.24
1710	-0.08
1709	-0.13
1708	-0.27
1707	-0.2
1706	-0.23
1705	-0.17
1704	-0.37
1703	-0.41
1702	-0.29
1701	-0.39
1700	-0.45
1699	-0.33
1698	-0.26
1697	-0.3
1696	-0.15
1695	-0.14
1694	-0.17
1693	-0.18
1692	-0.09
1691	0.02
1690	-0.07
1689	-0.12
1688	-0.18
1687	-0.08
1686	-0.1
1685	-0.16
1684	-0.16
1683	-0.17
1682	-0.23
1681	-0.19
1680	-0.21
1679	-0.25
1678	-0.23
1677	-0.18
1676	-0.17
1675	-0.09
1674	-0.07
1673	-0.15
1672	-0.18
1671	-0.13
1670	-0.13
1669	-0.1
1668	-0.13
1667	-0.21
1666	-0.16
1665	-0.25
1664	-0.2
1663	-0.19
1662	-0.2
1661	-0.19
1660	-0.15
1659	-0.06
1658	-0.23
1657	-0.12
1656	-0.11
1655	-0.22
1654	-0.21
1653	-0.23
1652	-0.25
1651	-0.19
1650	-0.14
1649	-0.04
1648	-0.35
1647	-0.44
1646	-0.25
1645	-0.41
1644	-0.43
1643	-0.36
1642	-0.34
1641	-0.45
1640	-0.55
1639	-0.35
1638	-0.28
1637	-0.4
1636	-0.41
1635	-0.4
1634	-0.29
1633	-0.21
1632	-0.22
1631	-0.21
1630	-0.17
1629	-0.27
1628	-0.28
1627	-0.33
1626	-0.25
1625	0.01
1624	-0.09
1623	-0.4
1622	-0.37
1621	-0.16
1620	-0.24
1619	-0.17
1618	-0.14
1617	-0.05
