# Asi_90 - PAGES 2K HSE Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_90 - HSE
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Shao, X.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: HSE
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 34.47
#	Southernmost_Latitude: 34.47
#	Easternmost_Longitude: 110.08
#	Westernmost_Longitude: 110.08
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_90
#	Earliest_Year: 1458
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1458.0	0.999
1459.0	1.201
1460.0	0.778
1461.0	0.718
1462.0	0.823
1463.0	0.941
1464.0	0.696
1465.0	1.082
1466.0	1.004
1467.0	1.096
1468.0	0.746
1469.0	0.57
1470.0	0.737
1471.0	0.713
1472.0	0.65
1473.0	0.593
1474.0	1.104
1475.0	0.933
1476.0	1.017
1477.0	1.063
1478.0	0.835
1479.0	1.462
1480.0	1.488
1481.0	0.965
1482.0	0.965
1483.0	0.861
1484.0	0.832
1485.0	0.944
1486.0	1.367
1487.0	0.997
1488.0	1.024
1489.0	1.214
1490.0	0.496
1491.0	0.626
1492.0	0.769
1493.0	0.78
1494.0	0.76
1495.0	0.817
1496.0	0.84
1497.0	0.912
1498.0	1.211
1499.0	1.086
1500.0	0.86
1501.0	1.399
1502.0	0.985
1503.0	1.01
1504.0	0.939
1505.0	0.721
1506.0	0.611
1507.0	0.626
1508.0	0.798
1509.0	0.824
1510.0	0.885
1511.0	0.73
1512.0	0.967
1513.0	1.23
1514.0	0.816
1515.0	0.946
1516.0	0.936
1517.0	1.208
1518.0	1.116
1519.0	1.12
1520.0	1.131
1521.0	1.398
1522.0	1.223
1523.0	1.255
1524.0	1.17
1525.0	1.078
1526.0	1.177
1527.0	1.169
1528.0	0.825
1529.0	0.998
1530.0	1.206
1531.0	0.487
1532.0	0.315
1533.0	0.832
1534.0	0.949
1535.0	0.562
1536.0	1.048
1537.0	0.838
1538.0	0.808
1539.0	1.118
1540.0	1.232
1541.0	1.016
1542.0	1.624
1543.0	1.415
1544.0	1.192
1545.0	1.203
1546.0	1.175
1547.0	1.163
1548.0	0.998
1549.0	1.004
1550.0	0.904
1551.0	0.812
1552.0	1.269
1553.0	1.538
1554.0	1.449
1555.0	1.067
1556.0	0.983
1557.0	0.801
1558.0	0.893
1559.0	0.648
1560.0	1.181
1561.0	0.996
1562.0	1.149
1563.0	1.371
1564.0	0.705
1565.0	0.758
1566.0	0.656
1567.0	0.854
1568.0	1.119
1569.0	1.014
1570.0	0.807
1571.0	0.891
1572.0	0.881
1573.0	0.712
1574.0	0.801
1575.0	0.982
1576.0	0.867
1577.0	0.847
1578.0	0.751
1579.0	0.749
1580.0	0.722
1581.0	1.126
1582.0	0.986
1583.0	1.173
1584.0	1.064
1585.0	1.232
1586.0	0.61
1587.0	0.773
1588.0	0.999
1589.0	0.948
1590.0	0.983
