# NAm-TR_142 - PAGES 2K wy027 PSME Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_142 - wy027
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Graumlich, L.J., Pisaric, M. F. J., Waggoner, L. A, Littell, J., and King, J. 2003. Upper Yellowstone River Flow and Teleconnections with Pacific Basin Climate Variability During the Past Three Centuries. Climatic Change 59: 245-262  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: wy027
#	Location: North America
#	Country: Wyoming USA
#	Northernmost_Latitude: 44.98
#	Southernmost_Latitude: 44.98
#	Easternmost_Longitude: -110.67
#	Westernmost_Longitude: -110.67
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_142
#	Earliest_Year: 1500.0
#	Most_Recent_Year: 1979.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"relationship":"Negative"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1200	0.837441
1201	1.78648
1202	0.13746
1203	0.596249
1204	1.44042
1205	0.986877
1206	2.28984
1207	0.0509458
1208	0.858415
1209	1.82056
1210	-0.43406
1211	1.28312
1212	1.24117
1213	-0.884984
1214	0.740441
1215	1.01833
1216	3.30704
1217	0.355058
1218	0.997359
1219	1.81794
1220	0.0457025
1221	-0.164029
1222	-0.135191
1223	0.462545
1224	-0.651657
1225	-0.216462
1226	-0.0853801
1227	0.103379
1228	-0.38687
1229	-1.02131
1230	-0.656901
1231	-1.21532
1232	0.0981359
1233	-0.903335
1234	-1.50107
1235	-0.659522
1236	-0.882362
1237	-1.38572
1238	-1.47486
1239	-0.869254
1240	-0.229571
1241	0.0981359
1242	0.415355
1243	-1.49059
1244	-1.04228
1245	-1.21793
1246	-0.811578
1247	-0.819443
1248	-2.15649
1249	-1.87335
1250	-1.86286
1251	-1.96773
1252	-2.24562
1253	-1.79469
1254	-1.26775
1255	-1.32018
1256	-1.33066
1257	-1.34115
1258	-2.04375
1259	-1.76324
1260	-0.549412
1261	-1.14191
1262	-1.14453
1263	-1.44864
1264	-0.740793
1265	0.281651
1266	0.134839
1267	0.0535675
1268	-0.287247
1269	-0.578251
1270	-0.515331
1271	0.124352
1272	-0.525817
1273	0.284273
1274	-1.34902
1275	-1.39358
1276	-0.8142
1277	0.00113446
1278	0.179407
1279	-0.748658
1280	0.669656
1281	0.984251
1282	1.54791
1283	-0.819443
1284	0.554303
1285	-0.11684
1286	0.383896
1287	1.93067
1288	-0.772253
1289	-0.174516
1290	1.61607
1291	2.00145
1292	0.779765
1293	3.85496
1294	1.5584
1295	0.840064
1296	-0.200733
1297	1.13893
1298	0.706359
1299	1.08388
1300	-0.111596
1301	0.900361
1302	1.12321
1303	0.575276
1304	-1.84975
1305	-0.654278
1306	-1.95462
1307	-1.46437
1308	-1.21793
1309	-1.61643
1310	-1.21269
1311	-0.97412
1312	-0.161408
1313	-1.51418
1314	0.417977
1315	0.473032
1316	0.103379
1317	-1.81043
1318	-0.111596
1319	-1.40145
1320	-0.0512986
1321	-0.725063
1322	-1.4434
1323	-1.17337
1324	-2.08046
1325	-0.211219
1326	0.50187
1327	0.250192
1328	-0.156165
1329	0.923956
1330	1.70259
1331	3.07109
1332	1.83629
1333	1.90183
1334	1.67899
1335	2.52578
1336	1.06815
1337	0.218731
1338	1.43256
1339	1.71832
1340	0.499248
1341	1.42207
1342	0.182028
1343	0.947551
1344	-0.452412
1345	1.09961
1346	-0.853524
1347	1.48761
1348	-0.268896
1349	0.528086
1350	-0.200733
1351	0.661791
1352	-0.940039
