# Asi_67 - PAGES 2K QUMAJP Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_67 - QUMAJP
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: QUMAJP
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 33.8
#	Southernmost_Latitude: 33.8
#	Easternmost_Longitude: 96.13
#	Westernmost_Longitude: 96.13
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_67
#	Earliest_Year: 1480.0
#	Most_Recent_Year: 2001.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1480.0	1.131
1481.0	1.098
1482.0	1.346
1483.0	1.348
1484.0	1.139
1485.0	1.743
1486.0	1.356
1487.0	1.607
1488.0	1.824
1489.0	1.256
1490.0	1.115
1491.0	0.973
1492.0	1.155
1493.0	0.904
1494.0	0.869
1495.0	0.472
1496.0	0.508
1497.0	0.796
1498.0	0.759
1499.0	0.722
1500.0	0.966
1501.0	0.817
1502.0	1.137
1503.0	0.907
1504.0	0.765
1505.0	0.762
1506.0	0.688
1507.0	0.862
1508.0	0.557
1509.0	0.719
1510.0	0.834
1511.0	0.783
1512.0	0.947
1513.0	0.918
1514.0	0.975
1515.0	1.038
1516.0	0.457
1517.0	0.792
1518.0	0.859
1519.0	1.195
1520.0	0.817
1521.0	0.885
1522.0	1.159
1523.0	0.873
1524.0	0.994
1525.0	1.112
1526.0	1.139
1527.0	1.121
1528.0	0.786
1529.0	0.701
1530.0	1.588
1531.0	0.959
1532.0	1.005
1533.0	0.941
1534.0	0.9
1535.0	0.78
1536.0	1.008
1537.0	1.092
1538.0	0.63
1539.0	0.549
1540.0	0.89
1541.0	1.038
1542.0	0.952
1543.0	0.81
1544.0	1.13
1545.0	0.969
1546.0	0.919
1547.0	1.207
1548.0	0.899
1549.0	1.15
1550.0	1.069
1551.0	1.219
1552.0	1.151
1553.0	1.114
1554.0	0.962
1555.0	1.331
1556.0	1.338
1557.0	1.288
1558.0	0.704
1559.0	1.325
1560.0	1.137
1561.0	1.029
1562.0	1.122
1563.0	0.458
1564.0	1.191
1565.0	1.219
1566.0	1.087
1567.0	1.064
1568.0	1.372
1569.0	0.995
1570.0	1.121
1571.0	1.025
1572.0	1.008
1573.0	0.84
1574.0	0.918
1575.0	0.752
1576.0	1.022
1577.0	0.644
1578.0	0.819
1579.0	0.839
1580.0	0.666
1581.0	0.919
1582.0	1.026
1583.0	0.715
1584.0	0.791
1585.0	0.934
1586.0	0.852
1587.0	0.679
1588.0	0.719
1589.0	1.005
1590.0	0.797
1591.0	0.883
1592.0	0.884
1593.0	0.676
1594.0	1.043
1595.0	0.849
1596.0	0.971
1597.0	0.382
1598.0	0.475
1599.0	0.673
1600.0	0.789
1601.0	0.603
1602.0	0.513
1603.0	0.9
1604.0	0.858
1605.0	0.819
1606.0	0.736
1607.0	0.628
1608.0	0.896
1609.0	0.455
1610.0	1.05
1611.0	1.15
1612.0	0.835
