# Asi_57 - PAGES 2K TDBXJP Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_57 - TDBXJP
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: TDBXJP
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 34.78
#	Southernmost_Latitude: 34.78
#	Easternmost_Longitude: 100.82
#	Westernmost_Longitude: 100.82
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_57
#	Earliest_Year: 1400.0
#	Most_Recent_Year: 2001.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1400.0	0.382
1401.0	1.068
1402.0	0.757
1403.0	0.887
1404.0	1.079
1405.0	1.025
1406.0	0.288
1407.0	0.717
1408.0	1.137
1409.0	1.281
1410.0	1.005
1411.0	0.699
1412.0	0.34
1413.0	0.793
1414.0	0.794
1415.0	1.134
1416.0	1.032
1417.0	0.797
1418.0	0.787
1419.0	1.582
1420.0	0.165
1421.0	0.164
1422.0	0.235
1423.0	0.58
1424.0	0.558
1425.0	0.566
1426.0	0.716
1427.0	0.902
1428.0	0.708
1429.0	0.391
1430.0	1.059
1431.0	0.491
1432.0	2.024
1433.0	0.727
1434.0	0.945
1435.0	0.517
1436.0	0.657
1437.0	0.988
1438.0	0.92
1439.0	0.579
1440.0	1.401
1441.0	1.072
1442.0	1.352
1443.0	1.174
1444.0	1.104
1445.0	1.201
1446.0	0.984
1447.0	1.183
1448.0	1.284
1449.0	1.08
1450.0	0.684
1451.0	1.172
1452.0	1.427
1453.0	0.837
1454.0	0.235
1455.0	0.993
1456.0	1.267
1457.0	0.118
1458.0	0.743
1459.0	1.276
1460.0	0.949
1461.0	0.671
1462.0	1.214
1463.0	0.755
1464.0	0.221
1465.0	0.392
1466.0	0.247
1467.0	0.677
1468.0	0.819
1469.0	0.784
1470.0	0.427
1471.0	0.925
1472.0	0.549
1473.0	0.601
1474.0	0.868
1475.0	1.314
1476.0	1.01
1477.0	0.625
1478.0	0.946
1479.0	0.229
1480.0	0.317
1481.0	0.406
1482.0	1.008
1483.0	0.406
1484.0	0.704
1485.0	0.501
1486.0	1.2
1487.0	0.229
1488.0	0.084
1489.0	0.137
1490.0	1.169
1491.0	1.312
1492.0	1.147
1493.0	1.152
1494.0	0.83
1495.0	0.527
1496.0	0.33
1497.0	0.561
1498.0	0.833
1499.0	1.023
1500.0	1.344
1501.0	0.794
1502.0	1.402
1503.0	2.052
1504.0	1.097
1505.0	0.932
1506.0	1.172
1507.0	1.196
1508.0	0.984
1509.0	1.156
1510.0	0.557
1511.0	0.845
1512.0	0.897
1513.0	1.227
1514.0	0.827
1515.0	0.505
1516.0	0.773
1517.0	0.754
1518.0	1.222
1519.0	0.485
1520.0	1.154
1521.0	1.215
1522.0	1.204
1523.0	0.834
1524.0	1.548
1525.0	1.334
1526.0	1.484
1527.0	0.591
1528.0	0.682
1529.0	1.689
1530.0	1.088
1531.0	1.068
1532.0	1.111
1533.0	1.504
1534.0	1.474
1535.0	1.932
1536.0	0.978
