# Asi_198 - PAGES 2K ISBCDD Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_198 - ISBCDD
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ISBCDD
#	Location: Asia
#	Country: Pakistan (PK)
#	Northernmost_Latitude: 35.35
#	Southernmost_Latitude: 35.35
#	Easternmost_Longitude: 71.93
#	Westernmost_Longitude: 71.93
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_198
#	Earliest_Year: 1511.0
#	Most_Recent_Year: 2005.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1511.0	1.076
1512.0	1.556
1513.0	1.117
1514.0	1.522
1515.0	1.355
1516.0	1.344
1517.0	1.383
1518.0	1.398
1519.0	1.297
1520.0	1.627
1521.0	1.522
1522.0	1.387
1523.0	1.389
1524.0	1.31
1525.0	1.394
1526.0	1.207
1527.0	1.23
1528.0	1.435
1529.0	1.35
1530.0	1.262
1531.0	1.39
1532.0	1.19
1533.0	1.234
1534.0	1.041
1535.0	1.227
1536.0	0.902
1537.0	1.303
1538.0	1.471
1539.0	1.394
1540.0	1.11
1541.0	1.23
1542.0	1.129
1543.0	1.197
1544.0	0.919
1545.0	1.243
1546.0	1.024
1547.0	0.93
1548.0	1.423
1549.0	1.296
1550.0	1.085
1551.0	1.009
1552.0	0.867
1553.0	0.982
1554.0	0.989
1555.0	1.096
1556.0	0.971
1557.0	0.783
1558.0	0.766
1559.0	0.76
1560.0	0.866
1561.0	0.75
1562.0	1.057
1563.0	1.03
1564.0	0.953
1565.0	1.026
1566.0	1.161
1567.0	1.005
1568.0	1.076
1569.0	1.034
1570.0	1.33
1571.0	1.231
1572.0	0.993
1573.0	0.968
1574.0	1.051
1575.0	1.362
1576.0	1.023
1577.0	1.104
1578.0	0.78
1579.0	1.163
1580.0	1.362
1581.0	1.128
1582.0	1.045
1583.0	0.948
1584.0	0.942
1585.0	1.172
1586.0	0.695
1587.0	0.969
1588.0	1.107
1589.0	1.17
1590.0	0.748
1591.0	0.839
1592.0	1.31
1593.0	1.063
1594.0	0.96
1595.0	0.848
1596.0	0.951
1597.0	1.403
1598.0	1.143
1599.0	0.657
1600.0	1.071
1601.0	1.07
1602.0	1.019
1603.0	0.837
1604.0	1.018
1605.0	0.711
1606.0	1.076
1607.0	0.973
1608.0	1.089
1609.0	1.185
1610.0	1.099
1611.0	0.874
1612.0	0.91
1613.0	0.897
1614.0	0.935
1615.0	0.93
1616.0	0.787
1617.0	1.016
1618.0	0.62
1619.0	0.911
1620.0	1.118
1621.0	0.907
1622.0	0.73
1623.0	0.704
1624.0	0.686
1625.0	1.012
1626.0	0.67
1627.0	0.917
1628.0	0.877
1629.0	1.06
1630.0	0.725
1631.0	0.808
1632.0	0.858
1633.0	0.888
1634.0	0.819
1635.0	1.137
1636.0	1.012
1637.0	0.95
1638.0	0.938
1639.0	1.059
1640.0	0.994
1641.0	0.989
1642.0	0.956
1643.0	1.24
1644.0	0.836
1645.0	1.074
1646.0	0.824
1647.0	1.031
