# Plateau Remote/PR-B d18O
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: 
#
#
# Original_Source_URL: 
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 2015
# --------------------
# Title 
#	Study_Name: Plateau Remote/PR-B d18O
# --------------------
# Investigators
#	Investigators: Mosley-Thompson, E.   
# --------------------
# Description_and_Notes
# 	Description: 
#
# --------------------
# Publication
#	Authors: Jihong Cole-Dai, Ellen Mosley-Thompson, Shawn P. Wight, Lonnie G. Thompson
#	Published_Date_or_Year: 2012-09-21
#	Published_Title: A 4100-year record of explosive volcanism from an East Antarctica ice core
#	Journal_Name: Journal of Geophysical Research
#	Volume: 105 
#	Edition: 	
#	Issue: 16
#	Pages: 24431-24441
#	DOI: 10.1029/2000JD900254
#	Online_Resource: 
#	Full_Citation: 
#	Abstract: Extensive archives of volcanic history are available from ice cores recovered from the Antarctic and Greenland ice sheets that receive and preserve sulfuric acid fallout from explosive volcanic eruptions. The continuous, detailed (average 1.2 samples per year) sulfate measurements of a 200-m ice core from a remote East Antarctica site (Plateau Remote) provide a record of Southern Hemisphere volcanism over the last 4100 years. This extends the volcanic record beyond the last 1000 years covered by previous Antarctic ice cores. An average of 1.3 eruptions per century is recorded in East Antarctic snow during the last 4100 years. The record shows that on average eruptions have been more frequent and more explosive during the most recent 2000 years than in the previous 2100 years. Intervals up to 500 years are observed in which few explosive volcanic signals are detected. These periods include 2000–1500 B.C. (no eruptions), 500–1 B.C. (two eruptions), and 700–1200 A.D. (two eruptions). This new Plateau Remote volcanic record is compared with those from previous Antarctic ice cores covering the last 1000 years. In terms of dates for volcanic events, the new record is in excellent agreement with the earlier records. However, significant discrepancies are found between these records in relative signal magnitude (volcanic flux) of several well-known events. The discrepancies among the records may be explained by the differences in the glaciology at the ice core sites, analytical techniques used for sulfate and sulfuric acid measurement, and the selection of detection thresholds for volcanic signals. Comparison with Greenland ice core volcanic records indicates that during the last millennium, nine large, low-latitude eruptions contributed significant amounts of volcanic aerosols to the atmosphere of both hemispheres, potentially affecting global climate. In contrast, only one or possibly two such eruptions are found in the first millennium A.D.
# --------------------
# Funding_Agency
#	Funding_Agency_Name: 
#	Grant:
# --------------------
# Site_Information
#	Site_Name: Plateau Remote/PR-B
#	Location: Antarctica
#	Country: 
#	Northernmost_Latitude: -84.00
#	Southernmost_Latitude: -84.00
#	Easternmost_Longitude: 43.00
#	Westernmost_Longitude: 43.00
#	Elevation: 3624 m
# --------------------
# Data_Collection
#	Collection_Name: 86Plat01
#	Earliest_Year: 2
#	Most_Recent_Year: 1986
#	Time_Unit: y_ad
#	Notes: {"database":"LMR_FM"}{"database":"PAGES2"}
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age,,,years AD,,,,,N
##d18O	delta 18 oxygen,,,permil SMOW,,Ice Cores,,,N
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
1986	-53.85
1985	-54.38353935
1984	-54.58970842
1983	-56.2466066
1982	-54.53448939
1981	-55.29418027
1980	-51.87163134
1979	-52.39450402
1978	-55.83737052
1977	-57.12224573
1976	-54.84587316
1975	-56.7250254
1974	-56.99115225
1973	-56.3558344
1972	-54.87196558
1971	-55.05566728
1970	-54.83099125
1969	-54.38782788
1968	-53.94729325
1967	-54.15811028
1966	-54.32482726
1965	-56.37793418
1964	-57.20430598
1963	-55.68048675
1962	-55.32304096
1961	-52.96991814
1960	-52.26716814
1959	-52.51970908
1958	-52.42835124
1957	-54.16697096
1956	-56.87898113
1955	-56.85531535
1954	-53.14250144
1953	-51.84992516
1952	-53.44883876
1951	-56.90809726
1950	-57.81715945
1949	-55.57232757
1948	-52.22965091
1947	-54.49596013
1946	-56.10229615
1945	-56.71973191
1944	-57.14704871
1943	-57.56166293
1942	-56.74559295
1941	-54.37422204
1940	-51.73230309
1939	-50.94352398
1938	-54.33025684
1937	-55.60538721
1936	-54.67396492
1935	-52.64015869
1934	-51.60241002
1933	-54.22229117
1932	-56.42790692
1931	-57.92581791
1930	-58.2034457
1929	-57.00343964
1928	-54.70250966
1927	-53.3655772
1926	-53.88050525
1925	-55.38986734
1924	-56.37339435
1923	-54.99520153
1922	-53.50506195
1921	-51.78005923
1920	-50.27083927
1919	-54.25705431
1918	-54.62650085
1917	-51.52694796
1916	-52.23531904
1915	-54.11450235
1914	-54.99265039
1913	-56.60085618
1912	-56.80249213
1911	-55.39491554
1910	-55.26609499
1909	-53.1549632
1908	-51.16286585
1907	-49.65926834
1906	-50.92340843
1905	-53.81079349
1904	-56.27081052
1903	-56.47904121
1902	-55.50341763
1901	-55.65781573
1900	-57.19044534
1899	-55.07163521
1898	-53.90123505
1897	-55.74191861
1896	-55.37135537
1895	-52.40001321
1894	-50.70164694
1893	-52.65090208
1892	-54.19310826
1891	-54.88153591
1890	-54.99572843
1889	-54.76448494
1888	-54.74798134
1887	-54.72425828
1886	-52.7694661
1885	-50.63421883
1884	-52.54689855
1883	-53.15847091
1882	-54.47734543
1881	-54.37701061
1880	-54.71
1879	-54.94732604
1878	-55.52006526
1877	-55.27361578
1876	-53.09145834
1875	-51.47478746
1874	-52.79070194
1873	-55.52527955
1872	-57.34649752
1871	-57.92626374
1870	-56.54630033
1869	-53.66618336
1868	-54.08041522
1867	-55.66323136
1866	-52.9237673
1865	-52.62630269
1864	-53.42210931
1863	-54.07907184
1862	-54.59380248
1861	-55.07617564
1860	-55.74575196
1859	-56.04631469
1858	-56.8057347
1857	-55.74470707
1856	-53.86601144
1855	-55.5101557
1854	-58.90524517
1853	-59.2562609
1852	-58.06696425
1851	-56.80628954
1850	-57.3942139
1849	-56.30559245
1848	-56.75322239
1847	-56.33219814
1846	-53.63123591
1845	-53.36245707
1844	-52.15799278
1843	-52.71189139
1842	-54.11381917
1841	-55.01065137
1840	-52.37359975
1839	-52.91278298
1838	-55.70112815
1837	-54.7394047
1836	-53.88
1835	-54.4274371
1834	-57.37703249
1833	-55.87492624
1832	-55.00139501
1831	-52.66191312
1830	-52.50893436
1829	-53.3376122
1828	-55.04493019
1827	-56.04362185
1826	-57.32731775
1825	-57.92983715
1824	-57.38603787
1823	-57.51113154
1822	-55.75967608
1821	-54.5238181
1820	-55.98591948
1819	-56.06707147
1818	-55.23836632
1817	-53.78122689
1816	-53.88489092
1815	-54.4367788
1814	-54.69502297
