# Asi_95 - PAGES 2K WL1 Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_95 - WL1
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Shao, X.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: WL1
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 37.03
#	Southernmost_Latitude: 37.03
#	Easternmost_Longitude: 98.63
#	Westernmost_Longitude: 98.63
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_95
#	Earliest_Year: 857.0
#	Most_Recent_Year: 2002.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
857.0	0.702
858.0	1.171
859.0	0.749
860.0	0.893
861.0	0.823
862.0	1.187
863.0	1.238
864.0	1.259
865.0	1.072
866.0	1.307
867.0	1.321
868.0	0.845
869.0	1.321
870.0	1.104
871.0	1.075
872.0	1.203
873.0	1.37
874.0	0.981
875.0	0.567
876.0	1.475
877.0	1.075
878.0	1.128
879.0	1.173
880.0	0.923
881.0	0.901
882.0	1.291
883.0	1.308
884.0	1.014
885.0	1.187
886.0	0.987
887.0	0.681
888.0	1.176
889.0	2.446
890.0	1.5
891.0	1.313
892.0	2.298
893.0	0.829
894.0	1.442
895.0	1.685
896.0	1.268
897.0	1.006
898.0	0.975
899.0	0.719
900.0	0.847
901.0	0.611
902.0	1.566
903.0	1.147
904.0	0.978
905.0	1.065
906.0	0.834
907.0	1.256
908.0	1.131
909.0	0.47
910.0	1.1
911.0	0.808
912.0	0.847
913.0	1.008
914.0	0.624
915.0	1.038
916.0	0.901
917.0	0.846
918.0	0.849
919.0	0.898
920.0	0.259
921.0	0.85
922.0	1.01
923.0	1.046
924.0	1.245
925.0	1.463
926.0	0.711
927.0	0.749
928.0	1.016
929.0	1.731
930.0	1.274
931.0	0.6
932.0	1.249
933.0	1.2
934.0	1.374
935.0	1.047
936.0	1.375
937.0	1.276
938.0	1.192
939.0	0.708
940.0	0.481
941.0	0.704
942.0	1.095
943.0	0.872
944.0	0.815
945.0	0.77
946.0	0.738
947.0	1.601
948.0	0.853
949.0	1.507
950.0	1.718
951.0	0.747
952.0	0.374
953.0	1.301
954.0	1.061
955.0	0.417
956.0	1.202
957.0	1.179
958.0	1.62
959.0	0.945
960.0	0.87
961.0	0.601
962.0	0.918
963.0	1.319
964.0	1.24
965.0	1.369
966.0	1.132
967.0	1.399
968.0	1.198
969.0	0.901
970.0	0.571
971.0	0.979
972.0	0.594
973.0	1.218
974.0	1.128
975.0	0.669
976.0	0.792
977.0	0.757
978.0	0.755
979.0	0.738
980.0	0.902
981.0	0.383
982.0	0.308
983.0	1.122
984.0	0.958
985.0	1.066
986.0	1.277
987.0	1.266
988.0	1.347
989.0	1.013
990.0	0.538
991.0	0.477
992.0	1.007
993.0	0.84
994.0	1.115
995.0	0.755
996.0	1.174
997.0	0.841
998.0	1.067
999.0	1.041
1000.0	1.111
1001.0	0.911
1002.0	1.22
1003.0	1.093
1004.0	0.917
1005.0	1.092
1006.0	0.932
1007.0	0.868
1008.0	0.474
