# Asi_82 - PAGES 2K 13YE_T Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_82 - 13YE_T
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Fan, Z.X.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 13YE_T
#	Location: Asia
#	Country: China (CH)
#	Northernmost_Latitude: 28.03
#	Southernmost_Latitude: 28.03
#	Easternmost_Longitude: 98.98
#	Westernmost_Longitude: 98.98
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_82
#	Earliest_Year: 1393.0
#	Most_Recent_Year: 2004.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"database":"PAGES2"}{"database":"LMR_FM"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1393.0	0.788
1394.0	0.897
1395.0	0.917
1396.0	1.11
1397.0	1.059
1398.0	1.079
1399.0	1.324
1400.0	1.614
1401.0	1.672
1402.0	1.75
1403.0	1.697
1404.0	1.226
1405.0	1.285
1406.0	1.066
1407.0	1.152
1408.0	1.59
1409.0	1.296
1410.0	1.134
1411.0	1.383
1412.0	0.989
1413.0	0.918
1414.0	0.987
1415.0	0.86
1416.0	0.564
1417.0	0.837
1418.0	0.98
1419.0	0.896
1420.0	0.869
1421.0	0.876
1422.0	0.902
1423.0	0.975
1424.0	1.133
1425.0	0.952
1426.0	1.145
1427.0	1.097
1428.0	1.073
1429.0	1.072
1430.0	0.997
1431.0	0.83
1432.0	0.598
1433.0	0.811
1434.0	0.939
1435.0	0.803
1436.0	0.784
1437.0	0.91
1438.0	1.141
1439.0	1.073
1440.0	1.097
1441.0	0.972
1442.0	1.155
1443.0	1.052
1444.0	1.171
1445.0	0.764
1446.0	0.788
1447.0	0.66
1448.0	0.627
1449.0	0.722
1450.0	0.972
1451.0	0.929
1452.0	1.005
1453.0	0.871
1454.0	1.029
1455.0	0.938
1456.0	0.868
1457.0	0.811
1458.0	0.746
1459.0	0.802
1460.0	0.699
1461.0	0.749
1462.0	0.985
1463.0	1.038
1464.0	0.913
1465.0	0.77
1466.0	0.896
1467.0	0.806
1468.0	0.983
1469.0	0.872
1470.0	0.962
1471.0	0.773
1472.0	0.815
1473.0	0.833
1474.0	0.919
1475.0	0.894
1476.0	0.899
1477.0	0.829
1478.0	0.845
1479.0	1.003
1480.0	0.97
1481.0	1.157
1482.0	1.087
1483.0	0.923
1484.0	0.732
1485.0	0.874
1486.0	0.971
1487.0	1.052
1488.0	0.981
1489.0	1.074
1490.0	1.365
1491.0	1.09
1492.0	1.154
1493.0	1.229
1494.0	1.225
1495.0	1.41
1496.0	1.815
1497.0	1.481
1498.0	1.306
1499.0	1.873
1500.0	1.121
1501.0	0.428
1502.0	0.68
1503.0	0.981
1504.0	1.311
1505.0	0.819
1506.0	0.781
1507.0	1.075
1508.0	0.652
1509.0	0.991
1510.0	1.195
1511.0	1.294
1512.0	1.253
1513.0	1.03
1514.0	0.855
1515.0	0.964
1516.0	1.168
1517.0	0.986
1518.0	1.095
1519.0	1.23
1520.0	0.784
1521.0	0.774
1522.0	0.932
1523.0	0.746
1524.0	0.821
1525.0	0.84
1526.0	0.744
1527.0	1.017
1528.0	1.039
1529.0	1.105
1530.0	0.976
