# Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2495
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/summit/ngrip/gicc05-eholocene-10yr.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#--------------------
# Contribution_Date
#	Date: 2007
#--------------------
# Title
#	Study_Name: Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section
#--------------------
# Investigators
#       Investigators: Rasmussen, S.O.; Vinther, B.M.; Clausen, H.B.; Andersen, K.K.  
#--------------------
# Description_and_Notes
# 	Description: Greenland Ice Core Chronology 2005 (GICC05) Early Holocene section in 10-year 
#	resolution, in which GRIP and NGRIP both are dated using high-resolution 
#	chemistry measurements.  Includes d18O profiles from NGRIP, GRIP, and DYE-3 
#	in 10-year resolution.
#
#	All ages are given in years b2k (years relative to A.D. 2000).
#	The concept of maximum counting error is introduced in Rasmussen et al. 
#	(Journ. Geophys. Res, 2006)
#
#	Age and depth values refer to the bottom of each interval.
#	Thus the NGRIP depth interval 1195.14 - 1196.22 m corresponds to the time interval 
#	7910 - 7920 b2k, in which the NGRIP d18O value is -35.13 permille.
#
#	The NGRIP1 core reaches down to a depth of 1372 m. The NGRIP2 core (drilled 20 meters 
#	away from the NGRIP1 core) reaches from surface to bedrock, but high-resolution 
#	measurements have only been carried out downwards from 1346 m. In the 26 m overlap zone, 
#	the cores are offset by 0.43 m on average, probably due to uncertainties in the 
#	logging procedure (see Schøtt Hvidberg et al., Ann. Glac. 35, 2002).
#	Thus, the same features appear at larger depths in the NGRIP1 than in the NGRIP2 core.
#	Down to 9830 b2k, the depths and data are from NGRIP1, below 9830 b2k the depths and 
#	data are from NGRIP2.
#
#	Down to 8313 b2k, DYE-3 is dated year by year. Below 8313 b2k the GRIP-NGRIP based 
#	time scale has been transferred to DYE-3 depths using the ECM profiles. This matching 
#	introduces a few years of uncertainty which is not included in the maximum counting error 
#	(column no. 8).
#
#	(*) Note that millenial scale variations in the DYE-3 d18O data are significantly 
#	influenced by upstream effects. Furthermore, due to a problem with standards in the 
#	early 1980s, the DYE-3 d18O measurements are slightly off-set (maximum 0.5 permil) 
#	towards more negative values during the early Holocene.
# 
#--------------------
# Publication 
#       Authors: Rasmussen, S.O.; Vinther, B.M.; Clausen, H.B.; Andersen, K.K.
#       Published_Date_or_Year: 2007     
#       Published_Title: Early Holocene climate oscillations recorded in three Greenland ice cores
#       Journal_Name: Quaternary Science Reviews
#       Volume: 26
#       Edition: 
#       Issue: 
#       Pages: 1907-1914
#       DOI: 10.1016/j.quascirev.2007.06.015
#       Online_Resource: 
#       Full_Citation: 
#       Abstract: A new ice core chronology for the Greenland DYE-3, GRIP, and NGRIP ice cores has been constructed, making it possible to compare the δ18O and accumulation signals recorded in the three cores on an almost annual scale throughout the Holocene. We here introduce the new time scale and investigate δ18O and accumulation anomalies that are common to the three cores in the Early Holocene (7.9–11.7 ka before present). Three time periods with significant and synchronous anomalies in the δ18O and accumulation signals stand out: the well-known 8.2 ka event, an event of shorter duration but of almost similar amplitude around 9.3 ka before present, and the Preboreal Oscillation during the first centuries of the Holocene. For each of these sections, we present a δ18O anomaly curve and a common accumulation signal that represents regional changes in the accumulation rate over the Greenland ice cap.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: 
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: GRIP
#       Location: North America>Greenland 
#	Country:  
#	Northernmost_Latitude: 65.183 
# 	Southernmost_Latitude: 65.183 
# 	Easternmost_Longitude: 43.816 
# 	Westernmost_Longitude: 43.816
# 	Elevation: 2480 m  
#------------------
# Data_Collection   
#	Collection_Name: 07GDYE01 
#	Earliest_Year: 11700 
#	Most_Recent_Year: 7910 
#	Time_Unit: yrs b2k 
#	Core_Length: 
#	Notes: 
#------------------
# Species
#	Species_Name:  
#	Common_Name: 
#------------------
# Chronology: 
# 
#
# 
#
# 
#
#
# 	
#----------------	
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##yr_b2k	Age,,,years b2k,,,,,N
##d18O	d18O,,,per mil SMOW,,ice cores,,,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
#
yr_b2k	d18O
10950	-31.32
10960	-32.2
10970	-31.81
10980	-31.85
10990	-31.41
11000	-31.68
11010	-31.58
11020	-30.88
11030	-31.89
11040	-31.71
11050	-31.44
11060	-31.65
11070	-31.43
11080	-30.76
11090	-31.15
11100	-32.4
11110	-31.28
11120	-31.34
11130	-31.41
11140	-31.54
11150	-31.99
11160	-32.16
11170	-31.26
11180	-32.29
11190	-31.6
11200	-32.14
11210	-31.46
11220	-31.79
11230	-32.52
11240	-31.94
11250	-31.48
11260	-31.6
11270	-30.67
11280	-30.66
11290	-31
11300	-30.75
11310	-32.39
11320	-31.6
11330	-31.58
11340	-31.29
11350	-32.25
11360	-31.82
11370	-32.49
11380	-31.89
11390	-32.82
11400	-33.26
11410	-33.65
11420	-33.36
11430	-32.92
11440	-33.42
11450	-32.94
11460	-32.45
11470	-32.38
11480	-32.11
11490	-32.26
11500	-32.92
11510	-32.16
11520	-31.7
11530	-31.58
11540	-31.68
11550	-31.54
11560	-31.27
11570	-30.86
11580	-30.55
11590	-31.14
11600	-30.57
11610	-30.71
11620	-30.94
11630	-30.67
11640	-30.63
11650	-32.23
11660	-31.59
11670	-32.94
11680	-33.06
11690	-33.09
11700	-33.77
