# Asi_203 - PAGES 2K MOR2JU Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_203 - MOR2JU
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007) Uniform growth trends among central Asian low and high elevation juniper tree sites. Trees - Structure and Function Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-1  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: MOR2JU
#	Location: Asia
#	Country: Pakistan (PK)
#	Northernmost_Latitude: 36.58
#	Southernmost_Latitude: 36.58
#	Easternmost_Longitude: 75.08
#	Westernmost_Longitude: 75.08
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_203
#	Earliest_Year: 968
#	Most_Recent_Year: 1990
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1928.0	0.238
1929.0	0.924
1930.0	1.001
1931.0	1.174
1932.0	1.437
1933.0	0.764
1934.0	1.092
1935.0	1.458
1936.0	1.217
1937.0	1.361
1938.0	1.675
1939.0	1.206
1940.0	1.143
1941.0	1.413
1942.0	1.537
1943.0	1.687
1944.0	1.278
1945.0	1.314
1946.0	0.857
1947.0	1.077
1948.0	1.396
1949.0	0.993
1950.0	0.79
1951.0	1.153
1952.0	1.384
1953.0	1.376
1954.0	1.714
1955.0	1.419
1956.0	1.145
1957.0	1.223
1958.0	1.226
1959.0	1.32
1960.0	1.39
1961.0	1.002
1962.0	0.743
1963.0	0.993
1964.0	0.922
1965.0	0.858
1966.0	0.867
1967.0	1.07
1968.0	1.065
1969.0	1.256
1970.0	0.896
1971.0	0.838
1972.0	0.593
1973.0	0.966
1974.0	0.773
1975.0	1.036
1976.0	0.719
1977.0	0.802
1978.0	0.469
1979.0	0.906
1980.0	1.101
1981.0	1.546
1982.0	1.384
1983.0	1.237
1984.0	1.2
1985.0	1.476
1986.0	0.966
1987.0	1.02
1988.0	1.49
1989.0	1.153
