# Crete, Milcent - Oxygen Isotope and Accumulation Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2428
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/gisp/crete/ct74-12b.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 1988
# --------------------
# Title 
#	Study_Name: Crete, Milcent - Oxygen Isotope and Accumulation Dataa
# --------------------
# Investigators
#	Investigators:  Clausen, H.B.;Gundestrup, N.;Johnsen, S.J.;Bindschadler, R.;Zwally, J. 
# --------------------
# Description_and_Notes
# 	Description: 
#
# --------------------
# Publication
#	Authors: H.B. Clausen, N.S. Gundestrup, S.J. Johnsen, R. Bindschadler, and J. Zwalley
#	Published_Date_or_Year: 1988
#	Published_Title:  Glaciological Investigations in the Crete area, central Greenland: A search for a new deep-drilling site.
#	Journal_Name: Annals of Glaciology
#	Volume: 10
#	Edition: 	
#	Issue: 
#	Pages: 10-15
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: The results of the 1984-85 post-GISP campaigns incentral Greenland are presented. Eight ice cores were obtained, some spanning up to 360 years. We present:
I. Geographical positions and elevations at the drill sites, Il. Density and temperature in the bore holes, Ill. Filtered 6180 profiles and accumulation-rate
variations along the ice cores.The 6180 and accumulation profiles, along with those from the 400 m Crete ice core obtained in 1974, are compared.
The accumulation-rate series over a large region have a very high coherence. This indicates that a single bore hole in this region would give a representative accumulation time
series over a long period. Further, it appears that for this region there is a linear relation between the measured annual accumulation rate and the mean annual 6 180 values. Thus the area between Crete and Summit, just west of the ice divide, seems to be favorable for a deep-drilling operation. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant: 
# --------------------
# Site_Information
#	Site_Name: Crete
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 71.12
#	Southernmost_Latitude: 71.12
#	Easternmost_Longitude: -44.58
#	Westernmost_Longitude: -44.58
#	Elevation: 2410 m
# --------------------
# Data_Collection
#	Collection_Name: 74Cret04
#	Earliest_Year: 554
#	Most_Recent_Year: 1278
#	Time_Unit: y_ad
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	Age,,,years AD,,,,,N
##d18O	del18O,,,permil SMOW,,Ice Cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
1212.417	-33.28
1212.333	-33.11
1212.250	-32.74
1212.167	-32.65
1212.083	-32.61
1212.000	-33.09
1211.917	-33.63
1211.833	-34.28
1211.750	-34.56
1211.667	-34.72
1211.583	-34.53
1211.500	-34.67
1211.417	-34.37
1211.333	-34.11
1211.250	-33.78
1211.167	-33.58
1211.083	-33.94
1211.000	-34.14
1210.917	-34.39
1210.833	-35.35
1210.750	-35.23
1210.667	-35.16
1210.583	-35.34
1210.500	-35.55
1210.417	-35.37
1210.333	-35.09
1210.250	-34.9
1210.167	-34.59
1210.083	-34.53
1210.000	-34.34
1209.917	-34.58
1209.833	-34.9
1209.750	-34.97
1209.667	-35.06
1209.583	-35
1209.500	-34.98
1209.417	-34.96
1209.333	-35
1209.250	-35.27
1209.167	-35.35
1209.083	-35.35
1209.000	-35.18
1208.917	-34.82
1208.833	-34.27
1208.750	-34.03
1208.667	-33.56
1208.583	-33.4
1208.500	-33.37
1208.417	-33.33
1208.333	-33.48
1208.250	-33.68
1208.167	-33.68
1208.083	-33.54
1208.000	-33.05
1207.917	-32.79
1207.833	-32.13
1207.750	-31.9
1207.667	-31.62
1207.583	-31.51
1207.500	-31.7
1207.417	-32.12
1207.333	-32.78
1207.250	-33.71
1207.167	-34.51
1207.083	-34.84
1207.000	-34.9
1206.917	-34.65
1206.833	-34.17
1206.750	-33.67
1206.667	-33.45
1206.583	-33.33
1206.500	-33.38
1206.417	-33.58
1206.333	-33.89
1206.250	-33.9
1206.167	-34.01
1206.083	-33.45
1206.000	-33.08
1205.917	-32.26
1205.833	-31.65
1205.750	-31.18
1205.667	-31.06
1205.583	-31.18
1205.500	-31.54
1205.417	-32.06
1205.333	-32.95
1205.250	-34.08
1205.167	-34.8
1205.083	-35.38
1205.000	-35.72
1204.917	-36.21
1204.833	-36.61
1204.750	-36.92
1204.667	-36.96
1204.583	-36.75
1204.500	-36.36
1204.417	-35.57
1204.333	-34.9
1204.250	-34.01
1204.167	-33.29
1204.083	-32.81
1204.000	-32.61
1203.917	-32.51
1203.833	-32.71
1203.750	-32.79
1203.667	-32.94
1203.583	-32.92
1203.500	-33.22
1203.417	-32.92
1203.333	-32.74
1203.250	-32.53
1203.167	-32.23
1203.083	-31.72
1203.000	-31.45
1202.917	-31.31
1202.833	-31.09
1202.750	-30.95
1202.667	-32.9
1202.583	-34.09
1202.500	-34.74
1202.417	-35.39
1202.333	-35.75
1202.250	-35.45
1202.167	-35
1202.083	-34.54
1202.000	-34.16
1201.917	-33.51
1201.833	-33.43
1201.750	-33.18
1201.667	-33.24
1201.583	-33.83
1201.500	-34.42
1201.417	-35.19
1201.333	-35.44
1201.250	-35.44
1201.167	-35.29
1201.083	-35.2
1201.000	-34.86
1200.917	-34.64
1200.833	-34.9
1200.750	-35.22
1200.667	-35.81
1200.583	-36.36
1200.500	-36.56
1200.417	-36.45
1200.333	-36.16
1200.250	-35.82
1200.167	-35.29
1200.083	-35.05
1200.000	-34.74
1199.917	-34.62
1199.833	-34.8
1199.750	-35.41
1199.667	-35.61
1199.583	-35.56
1199.500	-35.42
1199.417	-34.99
1199.333	-34.31
1199.250	-33.74
1199.167	-33.36
1199.083	-32.88
1199.000	-32.79
1198.917	-32.92
1198.833	-33.46
1198.750	-33.88
1198.667	-34.32
1198.583	-34.66
1198.500	-34.52
1198.417	-34.41
1198.333	-34.06
1198.250	-33.69
1198.167	-33.23
1198.083	-33.14
1198.000	-33
1197.917	-33.08
1197.833	-33.23
1197.750	-33.52
1197.667	-33.7
1197.583	-33.91
1197.500	-33.87
1197.417	-33.59
1197.333	-33.49
1197.250	-33.06
1197.167	-32.85
1197.083	-32.87
1197.000	-33.1
1196.917	-33.9
1196.833	-34.51
1196.750	-35.26
1196.667	-35.82
1196.583	-36.28
1196.500	-36.19
1196.417	-35.71
1196.333	-35.16
1196.250	-34.77
1196.167	-34.3
1196.083	-34.13
1196.000	-34.1
1195.917	-34.38
1195.833	-34.82
1195.750	-35.53
1195.667	-36.26
1195.583	-36.57
1195.500	-36.82
1195.417	-36.68
1195.333	-36.41
1195.250	-35.96
1195.167	-35.62
1195.083	-35.29
1195.000	-34.4
1194.917	-34.48
1194.833	-34.34
1194.750	-34.54
1194.667	-35.15
1194.583	-35.58
1194.500	-35.77
1194.417	-35.92
1194.333	-35.66
1194.250	-35.26
1194.167	-34.68
1194.083	-34.09
1194.000	-33.68
1193.917	-33.38
1193.833	-33.38
1193.750	-33.69
1193.667	-34.33
1193.583	-35.04
1193.500	-35.1
1193.417	-35.71
1193.333	-35.59
1193.250	-35.05
1193.167	-34.45
1193.083	-33.6
1193.000	-33.01
1192.917	-32.63
1192.833	-32.32
1192.750	-32.43
1192.667	-32.62
1192.583	-33.37
1192.500	-33.75
1192.417	-33.97
1192.333	-33.92
1192.250	-33.79
1192.167	-33.51
1192.083	-33.25
1192.000	-33.21
1191.917	-33.29
1191.833	-33.61
1191.750	-33.8
1191.667	-34.4
1191.583	-34.36
1191.500	-34.67
1191.417	-34.75
1191.333	-34.48
1191.250	-34.44
1191.167	-34.03
1191.083	-33.86
1191.000	-33.59
1190.917	-33.65
1190.833	-33.77
1190.750	-34.11
1190.667	-34.8
1190.583	-34.86
1190.500	-35.11
1190.417	-34.89
1190.333	-34.51
1190.250	-34.44
1190.167	-34.31
1190.083	-34.12
1190.000	-34.25
1189.917	-34.53
1189.833	-34.78
1189.750	-35.08
1189.667	-35.21
1189.583	-35.17
1189.500	-34.96
1189.417	-34.52
1189.333	-34.17
1189.250	-33.78
1189.167	-33.58
1189.083	-33.47
1189.000	-33.67
1188.917	-33.92
1188.833	-34.55
1188.750	-34.75
1188.667	-34.71
1188.583	-34.66
1188.500	-34.72
1188.417	-34.5
1188.333	-34.26
1188.250	-34.25
1188.167	-34.28
1188.083	-34.61
1188.000	-34.89
1187.917	-35.1
1187.833	-35.14
1187.750	-35.34
1187.667	-35.16
1187.583	-34.76
1187.500	-34.54
1187.417	-34.36
1187.333	-34.51
1187.250	-34.85
1187.167	-35.2
1187.083	-35.44
1187.000	-35.92
1186.917	-35.94
1186.833	-35.74
1186.750	-35.56
1186.667	-35.04
1186.583	-34.33
1186.500	-33.81
1186.417	-33.15
1186.333	-32.96
1186.250	-32.94
1186.167	-33.2
1186.083	-33.51
1186.000	-33.63
1185.917	-33.7
1185.833	-33.81
1185.750	-33.53
1185.667	-33.29
1185.583	-33.1
1185.500	-32.76
1185.417	-32.82
1185.333	-32.82
1185.250	-32.97
1185.167	-33.16
1185.083	-33.57
1185.000	-33.88
1184.917	-33.7
1184.833	-33.76
1184.750	-33.61
1184.667	-33.24
1184.583	-33.02
1184.500	-32.76
1184.417	-32.46
1184.333	-32.59
1184.250	-32.61
1184.167	-33.01
1184.083	-33.35
1184.000	-34.09
1183.917	-34.28
1183.833	-34.33
1183.750	-34.69
1183.667	-34.19
1183.583	-33.74
1183.500	-33.12
1183.417	-32.89
1183.333	-32.36
1183.250	-32.04
1183.167	-32.07
1183.083	-32.32
1183.000	-33
1182.917	-33.34
1182.833	-34.01
1182.750	-34.06
1182.667	-34.42
1182.583	-34.54
1182.500	-35.05
1182.417	-34.8
1182.333	-35.13
1182.250	-34.93
1182.167	-34.45
1182.083	-34.43
1182.000	-34.19
1181.917	-33.97
1181.833	-33.89
1181.750	-34.01
1181.667	-34.24
1181.583	-34.36
1181.500	-34.69
1181.417	-34.43
1181.333	-34.39
1181.250	-33.63
1181.167	-33.43
1181.083	-33.32
1181.000	-33.43
1180.917	-33.84
1180.833	-34.36
1180.750	-34.79
1180.667	-35.15
1180.583	-35.12
1180.500	-34.91
1180.417	-35.08
1180.333	-34.87
1180.250	-34.47
1180.167	-34.21
1180.083	-33.99
1180.000	-33.63
1179.917	-33.61
1179.833	-33.47
1179.750	-33.39
1179.667	-33.19
1179.583	-32.84
1179.500	-32.49
1179.417	-32.21
1179.333	-31.89
1179.250	-31.75
1179.167	-31.62
1179.083	-31.78
1179.000	-32.17
1178.917	-32.7
1178.833	-33.25
1178.750	-34.96
1178.667	-36.26
1178.583	-37.18
1178.500	-37.89
1178.417	-38.26
1178.333	-38.23
1178.250	-37.52
1178.167	-37.07
1178.083	-36.65
1178.000	-35.97
1177.917	-35.71
1177.833	-35.14
1177.750	-35.37
1177.667	-35.54
1177.583	-35.59
1177.500	-35.61
1177.417	-35.79
1177.333	-35.5
1177.250	-35.54
1177.167	-35.21
1177.083	-34.73
1177.000	-34.45
1176.917	-34.02
1176.833	-34
1176.750	-33.98
1176.667	-34.36
1176.583	-35.05
1176.500	-35.6
1176.417	-35.82
1176.333	-35.87
1176.250	-35.38
1176.167	-34.83
1176.083	-34.32
1176.000	-33.79
1175.917	-33.34
1175.833	-33.29
1175.750	-33.43
1175.667	-33.77
1175.583	-33.98
1175.500	-34.06
1175.417	-34.18
1175.333	-33.9
1175.250	-33.74
1175.167	-33.63
1175.083	-33.2
1175.000	-33.14
1174.917	-33.25
1174.833	-33.63
1174.750	-34.3
1174.667	-34.79
1174.583	-35.74
1174.500	-36.2
1174.417	-36.82
1174.333	-37.25
1174.250	-37.06
1174.167	-36.85
1174.083	-36.58
1174.000	-36.09
1173.917	-35.5
1173.833	-34.8
1173.750	-34.25
1173.667	-33.87
1173.583	-33.73
1173.500	-33.54
1173.417	-33.87
1173.333	-33.93
1173.250	-33.85
1173.167	-33.92
1173.083	-32.95
1173.000	-32.81
1172.917	-32.13
1172.833	-31.55
1172.750	-30.85
1172.667	-30.86
1172.583	-31.32
1172.500	-31.72
1172.417	-32.59
1172.333	-33.46
1172.250	-34.39
1172.167	-35.55
1172.083	-35.85
1172.000	-36.29
1171.917	-36.33
1171.833	-36.2
1171.750	-36.17
1171.667	-35.95
1171.583	-35.6
1171.500	-35.48
1171.417	-35.53
1171.333	-35.2
1171.250	-34.96
1171.167	-34.84
1171.083	-34.99
1171.000	-34.91
1170.917	-34.51
1170.833	-34.51
1170.750	-34.16
1170.667	-33.98
1170.583	-34.07
1170.500	-33.81
1170.417	-33.96
1170.333	-34.5
1170.250	-34.6
1170.167	-35.18
1170.083	-35.64
1170.000	-36.29
1169.917	-36.3
1169.833	-36.28
1169.750	-35.94
1169.667	-35.63
1169.583	-34.75
1169.500	-34.17
1169.417	-33.96
1169.333	-33.1
1169.250	-33.03
1169.167	-32.72
1169.083	-32.59
1169.000	-32.91
1168.917	-33.28
1168.833	-33.64
1168.750	-33.65
1168.667	-33.67
1168.583	-33.47
1168.500	-33.09
1168.417	-32.51
1168.333	-32.52
1168.250	-32.38
1168.167	-32.77
1168.083	-33.26
1168.000	-34.18
1167.917	-35.03
1167.833	-35.94
1167.750	-36.38
1167.667	-36.76
1167.583	-36.75
1167.500	-36.33
1167.417	-36.07
1167.333	-35.76
1167.250	-35.27
1167.167	-34.81
1167.083	-35.2
1167.000	-35.39
1166.917	-36.04
1166.833	-36.59
1166.750	-36.86
1166.667	-36.71
1166.583	-36.4
1166.500	-36.22
1166.417	-35.41
1166.333	-34.18
1166.250	-33.62
1166.167	-33.05
1166.083	-33.19
1166.000	-33.28
1165.917	-33.9
1165.833	-34.32
1165.750	-34.65
1165.667	-34.98
1165.583	-34.92
1165.500	-34.77
1165.417	-34.21
1165.333	-33.61
1165.250	-33.54
1165.167	-33.46
1165.083	-33.53
1165.000	-33.94
1164.917	-34.92
1164.833	-35.53
1164.750	-35.9
1164.667	-36.28
1164.583	-35.86
1164.500	-35.39
1164.417	-35
1164.333	-34.55
1164.250	-34.3
1164.167	-34.17
1164.083	-34.05
1164.000	-34.47
1163.917	-34.96
1163.833	-35.44
1163.750	-35.67
1163.667	-35.55
1163.583	-35.43
1163.500	-34.77
1163.417	-34.39
1163.333	-33.87
1163.250	-33.65
1163.167	-33.48
1163.083	-33.32
1163.000	-33.41
1162.917	-33.64
1162.833	-34.09
1162.750	-34.11
1162.667	-34.04
1162.583	-34.01
1162.500	-33.52
1162.417	-33.2
1162.333	-33.06
1162.250	-33.03
1162.167	-33.15
1162.083	-33.5
1162.000	-33.97
1161.917	-34.57
1161.833	-35.3
1161.750	-35.62
1161.667	-35.57
1161.583	-35.38
1161.500	-35.23
1161.417	-35.31
1161.333	-34.99
1161.250	-35.21
1161.167	-35.34
1161.083	-35.72
1161.000	-36.18
1160.917	-37.08
1160.833	-36.8
1160.750	-36.84
1160.667	-36.51
1160.583	-36.08
1160.500	-35.15
1160.417	-34.85
1160.333	-34.55
1160.250	-33.96
1160.167	-33.84
1160.083	-33.92
1160.000	-34.5
1159.917	-34.99
1159.833	-34.86
1159.750	-34.8
1159.667	-34.3
1159.583	-33.73
1159.500	-33.37
1159.417	-32.97
1159.333	-32.91
1159.250	-32.86
1159.167	-33.45
1159.083	-34.49
1159.000	-35.29
1158.917	-36.14
1158.833	-36.44
1158.750	-36.62
1158.667	-36.36
1158.583	-35.91
1158.500	-35.04
1158.417	-34.46
1158.333	-33.99
1158.250	-33.68
1158.167	-33.77
1158.083	-34.11
1158.000	-35.24
1157.917	-35.87
1157.833	-36.46
1157.750	-36.49
1157.667	-36.64
1157.583	-36.16
1157.500	-35.53
1157.417	-34.85
1157.333	-34.14
1157.250	-33.96
1157.167	-33.7
1157.083	-33.8
1157.000	-34.36
1156.917	-34.51
1156.833	-34.69
1156.750	-34.38
1156.667	-34.21
1156.583	-33.64
1156.500	-33.11
1156.417	-32.65
1156.333	-32.4
1156.250	-32.14
1156.167	-32.05
1156.083	-32.09
1156.000	-32.26
1155.917	-32.23
1155.833	-32.11
1155.750	-32
1155.667	-31.92
1155.583	-31.76
1155.500	-31.73
1155.417	-31.71
1155.333	-31.77
1155.250	-31.82
1155.167	-32.44
1155.083	-32.97
1155.000	-33.66
1154.917	-34.14
1154.833	-34.44
1154.750	-34.9
1154.667	-35.05
1154.583	-34.73
1154.500	-34.44
1154.417	-34.04
1154.333	-33.68
1154.250	-33.36
1154.167	-32.95
1154.083	-32.42
1154.000	-32.53
1153.917	-32.49
1153.833	-32.73
1153.750	-33.21
1153.667	-33.95
1153.583	-34.14
1153.500	-34.69
1153.417	-35.04
1153.333	-34.94
1153.250	-34.71
1153.167	-34.3
1153.083	-33.79
1153.000	-33.44
1152.917	-32.94
1152.833	-32.95
1152.750	-32.89
1152.667	-33.1
1152.583	-33.43
1152.500	-33.68
1152.417	-33.53
1152.333	-33.39
1152.250	-33.27
1152.167	-33.08
1152.083	-32.76
1152.000	-32.8
1151.917	-32.88
1151.833	-33.25
1151.750	-33.96
1151.667	-35.08
1151.583	-35.73
1151.500	-36.41
1151.417	-36.53
1151.333	-36.45
1151.250	-36.03
1151.167	-35.83
1151.083	-35.02
1151.000	-34.5
1150.917	-34.26
1150.833	-34.06
1150.750	-34.01
1150.667	-34.06
1150.583	-33.88
1150.500	-33.9
1150.417	-33.76
1150.333	-33.62
1150.250	-33.4
1150.167	-33.13
1150.083	-32.89
1150.000	-32.95
1149.917	-33.14
1149.833	-33.45
1149.750	-33.63
1149.667	-33.85
1149.583	-33.65
1149.500	-33.61
1149.417	-33.04
1149.333	-32.99
1149.250	-32.41
1149.167	-32.3
1149.083	-32.08
1149.000	-32.24
1148.917	-32.41
1148.833	-32.74
1148.750	-32.94
1148.667	-33.55
1148.583	-33.77
1148.500	-34.17
1148.417	-34.43
1148.333	-34.34
1148.250	-34.45
1148.167	-34.46
1148.083	-34.55
1148.000	-34.62
1147.917	-34.85
1147.833	-35.02
1147.750	-34.8
1147.667	-34.85
1147.583	-34.38
1147.500	-34.03
1147.417	-33.81
1147.333	-33.5
1147.250	-33.26
1147.167	-32.93
1147.083	-32.95
1147.000	-33.13
1146.917	-33.39
1146.833	-33.39
1146.750	-33.22
1146.667	-33.2
1146.583	-33
1146.500	-32.96
1146.417	-33
1146.333	-32.97
1146.250	-33.17
1146.167	-33.57
1146.083	-34.03
1146.000	-34.23
1145.917	-34.43
1145.833	-34.02
1145.750	-33.39
1145.667	-33.2
1145.583	-33
1145.500	-32.73
1145.417	-31.91
1145.333	-31.7
1145.250	-31.86
1145.167	-32.26
1145.083	-33.06
1145.000	-33.94
1144.917	-34.67
1144.833	-35.34
1144.750	-35.88
1144.667	-36.13
1144.583	-35.89
1144.500	-35.06
1144.417	-34.88
1144.333	-33.94
1144.250	-33.42
1144.167	-33.05
1144.083	-32.84
1144.000	-32.7
1143.917	-32.2
1143.833	-33.03
1143.750	-33.23
1143.667	-33.55
1143.583	-33.61
1143.500	-33.5
1143.417	-33.2
1143.333	-32.63
1143.250	-32.44
1143.167	-31.74
1143.083	-31.58
1143.000	-31.36
1142.917	-31.51
1142.833	-31.71
1142.750	-32.05
1142.667	-32.07
1142.583	-32.36
1142.500	-32.49
1142.417	-32.09
1142.333	-32.27
1142.250	-32.23
1142.167	-32.26
1142.083	-32.33
1142.000	-32.67
1141.917	-33.17
1141.833	-33.48
1141.750	-33.92
1141.667	-34.16
1141.583	-34.3
1141.500	-33.91
1141.417	-33.67
1141.333	-33.17
1141.250	-32.91
1141.167	-32.56
1141.083	-32.2
1141.000	-32.1
1140.917	-31.88
1140.833	-32.06
1140.750	-32.23
1140.667	-32.63
1140.583	-32.85
1140.500	-32.7
1140.417	-32.93
1140.333	-32.74
1140.250	-32.44
1140.167	-31.97
1140.083	-31.81
1140.000	-31.77
1139.917	-31.75
1139.833	-32.15
1139.750	-32.42
1139.667	-32.98
1139.583	-33.35
1139.500	-33.71
1139.417	-33.83
1139.333	-33.75
1139.250	-33.47
1139.167	-32.93
1139.083	-32.83
1139.000	-32.63
1138.917	-32.67
1138.833	-32.5
1138.750	-32.71
1138.667	-33.31
1138.583	-34
1138.500	-34.59
1138.417	-34.91
1138.333	-35.39
1138.250	-35.53
1138.167	-35.59
1138.083	-35.54
1138.000	-35.82
1137.917	-36
1137.833	-36.24
1137.750	-36.59
1137.667	-36.66
1137.583	-36.57
1137.500	-35.99
1137.417	-35.5
1137.333	-35.09
1137.250	-34.57
1137.167	-34.17
1137.083	-34.07
1137.000	-34
1136.917	-34.36
1136.833	-34.78
1136.750	-34.66
1136.667	-34.97
1136.583	-34.72
1136.500	-34.48
1136.417	-34
1136.333	-33.69
1136.250	-33.07
1136.167	-32.59
1136.083	-32.23
1136.000	-32.19
1135.917	-32.33
1135.833	-32.8
1135.750	-33.25
1135.667	-34.18
1135.583	-34.61
1135.500	-35.16
1135.417	-35.09
1135.333	-35.15
1135.250	-34.89
1135.167	-34.94
1135.083	-34.96
1135.000	-35.1
1134.917	-35.18
1134.833	-35.24
1134.750	-35.43
1134.667	-35.59
1134.583	-35.46
1134.500	-35.37
1134.417	-35.11
1134.333	-35
1134.250	-34.91
1134.167	-34.88
1134.083	-34.7
1134.000	-34.5
1133.917	-34.47
1133.833	-34.3
1133.750	-34.17
1133.667	-34.01
1133.583	-33.83
1133.500	-33.28
1133.417	-32.65
1133.333	-32.17
1133.250	-31.24
1133.167	-30.5
1133.083	-30.25
1133.000	-30.1
1132.917	-30.15
1132.833	-30.5
1132.750	-31.2
1132.667	-32.14
1132.583	-33.15
1132.500	-33.78
1132.417	-34.5
1132.333	-35.5
1132.250	-34.55
1132.167	-34.3
1132.083	-33.78
1132.000	-33.37
1131.917	-32.88
1131.833	-32.61
1131.750	-32.59
1131.667	-32.75
1131.583	-33
1131.500	-33.2
1131.417	-33.48
1131.333	-33.48
1131.250	-33.46
1131.167	-33.39
1131.083	-33.08
1131.000	-32.99
1130.917	-32.7
1130.833	-32.4
1130.750	-32.88
1130.667	-32.99
1130.583	-33.64
1130.500	-34.37
1130.417	-35.15
1130.333	-35.37
1130.250	-35.28
1130.167	-35
1130.083	-34.89
1130.000	-34.86
1129.917	-34.75
1129.833	-34.53
1129.750	-34.55
1129.667	-34.79
1129.583	-34.72
1129.500	-34.91
1129.417	-34.63
1129.333	-34.58
1129.250	-34.19
1129.167	-33.86
1129.083	-33.43
1129.000	-33.21
1128.917	-32.96
1128.833	-32.88
1128.750	-33.13
1128.667	-33.19
1128.583	-33.81
1128.500	-34.26
1128.417	-34.03
1128.333	-34.07
1128.250	-33.86
1128.167	-33.14
1128.083	-32.68
1128.000	-32.31
1127.917	-32.28
1127.833	-32.43
1127.750	-32.73
1127.667	-33.33
1127.583	-34.34
1127.500	-34.9
1127.417	-35.4
1127.333	-35.43
1127.250	-35.22
1127.167	-34.81
1127.083	-34.54
1127.000	-34.06
1126.917	-33.51
1126.833	-33.28
1126.750	-33.09
1126.667	-33.41
1126.583	-33.82
1126.500	-34.05
1126.417	-34.5
1126.333	-34.23
1126.250	-33.99
1126.167	-34
1126.083	-33.58
1126.000	-33.17
1125.917	-32.83
1125.833	-32.47
1125.750	-32.21
1125.667	-31.99
1125.583	-32.39
1125.500	-32.71
1125.417	-33.22
1125.333	-34.14
1125.250	-34.74
1125.167	-34.81
1125.083	-34.62
1125.000	-34.36
1124.917	-33.67
1124.833	-33.19
1124.750	-33.02
1124.667	-32.85
1124.583	-33.08
1124.500	-33.43
1124.417	-33.96
1124.333	-34.64
1124.250	-35
1124.167	-35.08
1124.083	-35.16
1124.000	-34.77
1123.917	-34.54
1123.833	-34.11
1123.750	-34.01
1123.667	-33.89
1123.583	-34.1
1123.500	-34.33
1123.417	-34.85
1123.333	-35.55
1123.250	-36.06
1123.167	-36.55
1123.083	-36.44
1123.000	-36.47
1122.917	-36.18
1122.833	-36.14
1122.750	-35.96
1122.667	-36.24
1122.583	-36.67
1122.500	-36.68
1122.417	-36.75
1122.333	-36.02
1122.250	-35.91
1122.167	-35.27
1122.083	-34.27
1122.000	-33.74
1121.917	-33.05
1121.833	-32.8
1121.750	-32.8
1121.667	-32.92
1121.583	-33.16
1121.500	-33.43
1121.417	-33.78
1121.333	-33.93
1121.250	-34.21
1121.167	-34.44
1121.083	-34.47
1121.000	-34.36
1120.917	-34.54
1120.833	-34.47
1120.750	-34.51
1120.667	-34.69
1120.583	-35.11
1120.500	-35.49
1120.417	-35.67
1120.333	-35.88
1120.250	-35.71
1120.167	-35.03
1120.083	-34.57
1120.000	-33.75
1119.917	-33.07
1119.833	-32.68
1119.750	-32.47
1119.667	-32.66
1119.583	-32.93
1119.500	-33.48
1119.417	-34.16
1119.333	-34.44
1119.250	-34.51
1119.167	-34.41
1119.083	-34.18
1119.000	-34
1118.917	-33.5
1118.833	-33.3
1118.750	-33.39
1118.667	-33.34
1118.583	-34.05
1118.500	-34.63
1118.417	-35.33
1118.333	-35.58
1118.250	-35.39
1118.167	-35.17
1118.083	-34.71
1118.000	-34.58
1117.917	-34.12
1117.833	-34.08
1117.750	-34.1
1117.667	-34.4
1117.583	-34.45
1117.500	-34.65
1117.417	-34.62
1117.333	-34.19
1117.250	-33.88
1117.167	-33.7
1117.083	-33.44
1117.000	-33
1116.917	-32.98
1116.833	-32.77
1116.750	-32.9
1116.667	-32.98
1116.583	-33.15
1116.500	-33.77
1116.417	-33.92
1116.333	-34.27
1116.250	-34.05
1116.167	-33.68
1116.083	-33.19
1116.000	-32.66
1115.917	-32.35
1115.833	-31.89
1115.750	-32
1115.667	-31.95
1115.583	-32.37
1115.500	-33.15
1115.417	-33.89
1115.333	-34.43
1115.250	-34.3
1115.167	-34.28
1115.083	-33.7
1115.000	-32.95
1114.917	-32.68
1114.833	-32.47
1114.750	-32.59
1114.667	-32.76
1114.583	-33.33
1114.500	-34.28
1114.417	-34.76
1114.333	-34.86
1114.250	-34.79
1114.167	-34.35
1114.083	-33.93
1114.000	-33.5
1113.917	-33.13
1113.833	-32.48
1113.750	-32.63
1113.667	-32.54
1113.583	-32.9
1113.500	-33.29
1113.417	-34.07
1113.333	-34.57
1113.250	-34.84
1113.167	-34.99
1113.083	-34.97
1113.000	-34.72
1112.917	-34.5
1112.833	-34.42
1112.750	-33.98
1112.667	-33.9
1112.583	-33.55
1112.500	-33.93
1112.417	-34.31
1112.333	-34.85
1112.250	-34.77
1112.167	-34.75
1112.083	-34.85
1112.000	-34.41
1111.917	-34.01
1111.833	-33.82
1111.750	-33.29
1111.667	-32.83
1111.583	-32.65
1111.500	-32.7
1111.417	-32.96
1111.333	-33.68
1111.250	-34.66
1111.167	-35.36
1111.083	-35.93
1111.000	-36.38
1110.917	-36.69
1110.833	-36.51
1110.750	-36.37
1110.667	-35.82
1110.583	-36.08
1110.500	-36.05
1110.417	-36.5
1110.333	-36.62
1110.250	-36.79
1110.167	-37.02
1110.083	-37.01
1110.000	-36.61
1109.917	-36.26
1109.833	-35.83
1109.750	-35.07
1109.667	-34.51
1109.583	-33.67
1109.500	-32.45
1109.417	-32.27
1109.333	-32.01
1109.250	-32
1109.167	-32.41
1109.083	-32.75
1109.000	-33.71
1108.917	-34.43
1108.833	-34.78
1108.750	-35
1108.667	-34.94
1108.583	-34.6
1108.500	-34.34
1108.417	-34.18
1108.333	-33.72
1108.250	-33.54
1108.167	-33.47
1108.083	-33.55
1108.000	-33.92
1107.917	-34.08
1107.833	-34.29
1107.750	-34.2
