# Torneträsk Tree Ring MXD Temperature Reconstruction AD 500-2004
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:17175
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/treering/reconstructions/europe/sweden/tornetrask-temperature2008.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Climate Reconstructions
# --------------------
# Contribution_date
#	Date: 2010
# --------------------
# Title 
#	Study_Name: Torneträsk Tree Ring MXD Temperature Reconstruction AD 500-2004
# --------------------
# Investigators
#	Investigators:  Grudd, H. 
# --------------------
# Description_and_Notes
# 	Description:  Tree ring maximum density temperature reconstruction for AD 500-2004, 
based on a total of 100 pine trees from Torneträsk in northern Sweden.
Sample materials cover the period AD 441–2004. Dry dead wood covers 
the period AD 441–1789 and living trees cover the period AD 1336–2004. 
No subfossil lake material is included in the MXD data. 
Torneträsk area, northern Sweden (68.21-68.31°N, 19.45-19.80°E, 
350-450 m a.s.l.).
#	
# --------------------
# Publication
#	Authors: H. Grudd
#	Published_Date_or_Year: 2008
#	Published_Title: a test of climatic sensitivity and a new 1500-year reconstruction of north Fennoscandian summers.
#	Journal_Name: Climate Dynamics
#	Volume: 31
#	Edition: 	
#	Issue: 
#	Pages: 834-857
#	DOI: 
#	Online_Resource: 10.1007/s00382-007-0358-2 
#	Full_Citation:  
#	Abstract:  This paper presents updated tree-ring width (TRW) and maximum density (MXD) 
from Torneträsk in northern Sweden, now covering the period AD 500-2004. 
By including data from relatively young trees for the most recent period, 
a previously noted decline in recent MXD is eliminated. Non-climatological 
growth trends in the data are removed using Regional Curve Standardization 
(RCS), thus producing TRW and MXD chronologies with preserved low-frequency
variability. The chronologies are calibrated using local and regional 
instrumental climate records. A boot-strapped response function analysis 
using regional climate data shows that tree growth is forced by April-August 
temperatures and that the regression weights for MXD are much stronger than 
for TRW. The robustness of the reconstruction equation is verified by 
independent temperature data and shows that 63-64% of the instrumental 
inter-annual variation is captured by the tree-ring data. This is a 
significant improvement compared to previously published reconstructions
based on tree-ring data from Torneträsk. A divergence phenomenon around 
AD 1800, expressed as an increase in TRW that is not paralleled by 
temperature and MXD, is most likely an effect of major changes in the 
density of the pine population at this northern tree-line site. The bias
introduced by this TRW phenomenon is assessed by producing a summer 
temperature reconstruction based on MXD exclusively. The new data show 
generally higher temperature estimates than previous reconstructions 
based on Torneträsk tree-ring data. The late-twentieth century, however,
is not exceptionally warm in the new record: On decadal-to-centennial 
timescales, periods around AD 750, 1000, 1400, and 1750 were equally warm, 
or warmer. The 200-year long warm period centered on AD 1000 was 
significantly warmer than the late-twentieth century (p < 0.05) and is 
supported by other local and regional paleoclimate data. The new tree-ring 
evidence from Torneträsk suggests that this "Medieval Warm Period" in 
northern Fennoscandia was much warmer than previously recognized. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name: EU projects PINE
#	Grant: No EVK2-CT-2002-00136
# --------------------
# Funding_Agency
#	Funding_Agency_Name: Millennium
#	Grant: 017008 GOCE
# --------------------
# Site_Information
#	Site_Name: Torneträsk
#	Location: Europe>Northern Europe>Scandanavia>Sweden
#	Country: Sweden
#	Northernmost_Latitude: 68.31
#	Southernmost_Latitude: 68.21
#	Easternmost_Longitude: 19.80
#	Westernmost_Longitude: 19.45
#	Elevation: 350 m
# --------------------
# Data_Collection
#	Collection_Name: 08Torn01
#	Earliest_Year: 500
#	Most_Recent_Year: 2004
#	Time_Unit: AD
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , , years AD, , , , ,N
##temp-recon	surface temperature, , , degrees C, , , , tree-ring maximum density reconstruction,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	temp
500	9.01
501	8.32
502	9.09
503	8.8
504	6.48
505	7.84
506	8.35
507	8.91
508	7.91
509	8.53
510	8.22
511	6.28
512	8.75
513	9.81
514	9.28
515	7.28
516	8.21
517	8.87
518	8.72
519	9.8
520	8.45
521	7.86
522	7.82
523	8.16
524	7.7
525	8.27
526	8.44
527	6.97
528	9.09
529	8.9
530	7.39
531	9.21
532	9.22
533	8.65
534	9.37
535	9.38
536	6
537	7.91
538	6.42
539	8.78
540	7.47
541	6.23
542	9.63
543	7.1
544	7.16
545	8.31
546	8.24
547	8.03
548	8.79
549	7.25
550	7.91
551	7.12
552	8.25
553	8.83
554	7.97
555	8
556	9.24
557	7.46
558	9.6
559	8.71
560	7.3
561	8.56
562	8.68
563	7.61
564	7.5
565	7.96
566	8.24
567	8.03
568	8.62
569	7.18
570	9.08
571	8.97
572	7.85
573	8.32
574	5.94
575	7.36
576	8.04
577	8.29
578	8.01
579	8.11
580	8.74
581	8.98
582	7.55
583	8.08
584	8.19
585	7.13
586	7.97
587	8.83
588	8.39
589	6.48
590	8.85
591	7.7
592	8.99
593	8.04
594	8.97
595	8.37
596	7.96
597	7.31
598	8.02
599	8.18
600	8.19
601	7.77
602	8.73
603	7.49
604	9.35
605	8.45
606	9.21
607	6.78
608	7.77
609	7.39
610	8.31
611	7.06
612	8.73
613	7.57
614	7.53
615	7.96
616	9.57
617	7.02
618	7.25
619	7
620	9.74
621	7.96
622	8.6
623	8.13
624	7.23
625	7.53
626	7.51
627	7
628	7.91
629	7.76
630	8.27
631	7.47
632	8.31
633	9.26
634	8.65
635	7.24
636	7.3
637	8.5
638	8.25
639	6.96
640	8.28
641	8.08
642	7.73
643	7.07
644	7.39
645	8.64
646	8.02
647	6.42
648	6.99
649	7.82
650	7.38
651	6.64
652	8.32
653	7.58
654	7.3
655	6.19
656	7.71
657	8.09
658	7.73
659	6.42
660	7.56
661	6.75
662	6.51
663	7.49
664	7.07
665	6.9
666	7.13
667	7.91
668	7.99
669	6.82
670	7.83
671	8.34
672	8.24
673	8.04
674	9.12
675	8.25
676	6.47
677	8.03
678	8.1
679	7.52
680	8.03
681	7.73
682	8.02
683	9.01
684	6.75
685	7.07
686	8.53
687	7.28
688	8.61
689	8.63
690	8.84
691	7.92
692	7.1
693	8.05
694	7.24
695	8.17
696	9.17
697	9.16
698	7.84
699	8.77
700	7.75
701	7.43
702	7.87
703	8.79
704	8.84
705	8.05
706	8.57
707	8.85
708	8.2
709	7.71
710	7.46
711	7.45
712	7.78
713	7.95
714	8.9
715	8.26
716	8.73
717	8.72
718	8.4
719	8.59
720	8.09
721	9.12
722	8.29
723	7.84
724	7.95
725	8.39
726	9.41
727	7.7
728	8.22
729	9.1
730	9.66
731	8.42
732	8.89
733	8.35
734	8.89
735	7.99
736	9.93
737	7.93
738	7.35
739	7.2
740	7.56
741	7.94
742	8.19
743	7.67
744	7.45
745	7.57
746	8.72
747	8.25
748	8.53
749	9.47
750	8.65
751	9.56
752	8.48
753	9.3
754	10.47
755	9.79
756	8.7
757	10.82
758	10.15
759	9
760	10.67
761	10.24
762	8.76
763	9.81
764	9.31
765	9.06
766	8.45
767	9.68
768	9.71
769	8.95
770	8.23
771	9.47
772	7.88
773	8.83
774	9.27
775	8.91
776	7.67
777	9.45
778	9.15
779	9.8
780	8.86
781	7.43
782	8.42
783	7.91
784	8.38
785	9.3
786	8.3
787	9.57
788	7.08
789	7.57
790	9.5
791	8.23
792	9.68
793	9.42
794	7.83
795	7.46
796	8.56
797	7.12
798	7.68
799	7.29
800	6.2
801	7.7
802	7.05
803	7.46
804	7.63
805	7.52
806	7.26
807	7.51
808	7.41
809	7.64
810	7.53
811	7.89
812	7.44
813	7.55
814	7
815	7.91
816	8.88
817	8.07
818	7.24
819	7.48
820	8.24
821	8.64
822	8.25
823	7.76
824	7.3
825	8.37
826	7.97
827	8.34
828	8.33
829	8.33
830	8.63
831	8.53
832	8.84
833	8.56
834	7.24
835	9.51
836	8.32
837	9.58
838	8
839	8.46
840	8.09
841	8.75
842	8.59
843	9.07
844	8.14
845	9.58
846	8.08
847	8.81
848	8.08
849	9.04
850	8.17
851	7.4
852	7.11
853	6.69
854	7.78
