# NAm-TR_23 - PAGES 2K ca629 JUOC Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: NAm-TR_23 - ca629
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Meko, D.;Baisan, C.H.;Funkhouser, G.;Miller, R.;Touchan, R.  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: ca629
#	Location: North America
#	Country: California USA
#	Northernmost_Latitude: 41.27
#	Southernmost_Latitude: 41.27
#	Easternmost_Longitude: -120.54
#	Westernmost_Longitude: -120.54
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: NAm-TR_23
#	Earliest_Year: 1200.0
#	Most_Recent_Year: 1986.0
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":"PAGES1"}{"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##TRW	total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	TRW
1200.0	2.43048
1201.0	-1.08714
1202.0	2.07559
1203.0	-0.330583
1204.0	-0.377379
1205.0	0.0554979
1206.0	0.113995
1207.0	2.21989
1208.0	-0.431977
1209.0	3.9046
1210.0	0.874456
1211.0	1.14744
1212.0	0.589771
1213.0	0.363582
1214.0	3.26504
1215.0	2.75416
1216.0	1.03825
1217.0	-0.0770952
1218.0	0.542973
1219.0	1.75191
1220.0	1.02655
1221.0	0.511775
1222.0	-0.470975
1223.0	-0.314983
1224.0	0.691166
1225.0	1.55302
1226.0	1.02655
1227.0	1.09674
1228.0	1.06165
1229.0	1.24884
1230.0	0.21539
1231.0	-0.96235
1232.0	-1.32893
1233.0	-1.05985
1234.0	-0.205789
1235.0	0.180292
1236.0	-0.0536964
1237.0	-0.201889
1238.0	-0.377379
1239.0	-0.0146985
1240.0	0.823759
1241.0	0.566372
1242.0	1.47113
1243.0	0.862756
1244.0	-0.209688
1245.0	1.7987
1246.0	1.13184
1247.0	2.0834
1248.0	2.76586
1249.0	2.10289
1250.0	0.129594
1251.0	1.90791
1252.0	2.44217
1253.0	0.0710972
1254.0	1.12405
1255.0	0.133494
1256.0	0.285586
1257.0	-0.322782
1258.0	0.41428
1259.0	2.0132
1260.0	0.293385
1261.0	-0.521672
1262.0	1.58812
1263.0	0.20369
1264.0	-0.236987
1265.0	0.80426
1266.0	2.28228
1267.0	0.734063
1268.0	0.429879
1269.0	0.41428
1270.0	1.72461
1271.0	-1.14174
1272.0	-0.334482
1273.0	-0.681564
1274.0	0.191991
1275.0	-1.60582
1276.0	-0.127792
1277.0	1.35023
1278.0	-1.57072
1279.0	-0.0341975
1280.0	0.250488
1281.0	-0.0263979
1282.0	-0.747861
1283.0	0.968052
1284.0	0.539073
1285.0	-1.36793
1286.0	-1.43033
1287.0	0.60147
1288.0	-1.13394
1289.0	-0.708863
1290.0	-0.611368
1291.0	0.332384
1292.0	-0.977949
1293.0	0.40648
1294.0	0.523473
1295.0	0.507875
1296.0	-1.8554
1297.0	-0.708863
1298.0	-1.00915
1299.0	-1.67212
1300.0	-0.396879
1301.0	-1.05204
1302.0	-0.845356
1303.0	-0.447576
1304.0	-0.880454
1305.0	-0.99745
1306.0	-0.365681
1307.0	-0.116094
1308.0	0.706765
1309.0	-1.36793
1310.0	-0.517773
1311.0	-0.615268
1312.0	-0.911652
1313.0	-0.884353
1314.0	0.0126002
1315.0	-1.55902
1316.0	-1.31333
1317.0	-1.11444
1318.0	-0.236987
1319.0	-0.685464
1320.0	-0.829757
1321.0	-0.642567
1322.0	0.620969
1323.0	-1.55512
1324.0	-2.09329
1325.0	-0.346182
1326.0	-0.0458969
1327.0	1.9274
1328.0	-0.595769
1329.0	-0.911652
1330.0	-0.818057
1331.0	-1.10664
1332.0	0.788661
1333.0	-0.17849
1334.0	-1.9412
1335.0	-1.62532
1336.0	-1.60582
1337.0	-0.685464
1338.0	-1.14174
1339.0	-0.498274
1340.0	1.07725
1341.0	0.897854
1342.0	0.819859
1343.0	0.00480052
1344.0	-0.619167
1345.0	-0.985749
