# Greenland Ice Core Chronology 2005 (GICC05)  
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:6086
#
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/summit/ngrip/gicc05-20yr.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 2006
# --------------------
# Title 
#	Study_Name: Greenland Ice Core Chronology 2005 (GICC05)  
# --------------------
# Investigators
#	Investigators: Svensson, A.M.; Rasmussen, S.O.; Röthlisberger, R.; Seierstad, I.K.; Steffensen, J.P.; Vinther, B.M.; Andersen, K.K.; Bigler, M.; Clausen, H.B.; Dahl-Jensen, D.; Davies, S.M.; Johnsen, S.J.; Muscheler, R.; Parrenin, F, 
# --------------------
# Description_and_Notes
# 	Description: Greenland Ice Core Chronology 2005 (GICC05) 
#	Released 27 November 2006.
#	Main GICC05 time scale file, covering the entire section available 
#	in 20-year resolution (0-41.76 ka b2k, where b2k == before A.D. 2000).
#
#	NGRIP and GRIP d18O data provided:
#	NGRIP d18O values on GICC05 time scale back to 41.76 ka b2k (years relative to A.D. 2000).
#	GRIP d18O values on GICC05 time scale back to 32.44 ka b2k (years relative to A.D. 2000).
#
#	All dates are given using the b2k notation (years relative to A.D. 2000).
#
#	Holocene data for NGRIP1, NGRIP2, GRIP, and DYE-3 can be found in a separate file, 
#	named GICC05_Holocene_20y_27nov2006.txt obtainable from www.icecores.dk or from 
#	IGBP PAGES/World Data Center for Paleoclimatology.
#
#	The concept of maximum counting error (column no. 6) is introduced in 
#	Rasmussen et al. (Journ. Geophys. Res., 2006). In a standard deviation context, 
#	the maximum counting error should be regarded as 2 sigma as discussed in 
#	Andersen et al. (see reference list).
#
#	Age and depth values refer to the bottom of each interval. 
#	Thus the NGRIP depth interval 14.15-20.4 m corresponds to the time interval 40 - 60 b2k, 
#	in which the NGRIP d18O value is -35.11 permille.
#
#	The NGRIP1 core reaches down to a depth of 1372 m. 
#	The NGRIP2 core (drilled 20 meters away from the NGRIP1 core) reaches from surface to 
#	bedrock, but high-resolution measurements have only been carried out downwards from 1346 m. 
#	In the 26 m overlap zone, the cores are offset by 0.43 m on average, probably due to 
#	uncertainties in the logging procedure (see Schøtt Hvidberg et al., Ann. Glac. 35, 2002). 
#	Thus, the same features appear at larger depths in the NGRIP1 than in the NGRIP2 core. 
#	In this file, NGRIP1 depths are used until 9820 b2k, and NGRIP2 depths are used below this.
#
#	In the Holocene, GRIP is dated year by year. Below 11700 b2k the NGRIP based time scale 
#	has been transferred to GRIP depths by linear interpolation between volcanic match points 
#	(markers shown on Fig. 10 in Rasmussen et al. (2006) down to 14.7 ka b2k and in 
#	Rasmussen et al. (2007) below this). 
#	These match points are available for download at http://www.icecores.dk.
#	The maximum counting error in column 6 does not include uncertainty from this interpolation.
#
 --------------------
# Publication
#	Authors: A. Svensson, K.K. Andersen, M. Bigler, H.B. Clausen, D. Dahl-Jensen, S.M. Davies, S.J. Johnsen, R. Muscheler, F. Parrenin, S.O. Rasmussen, R. Röthlisberger, I. Seierstad, J.P. Steffensen, and B.M. Vinther
#	Published_Date_or_Year: 2008
#	Published_Title: A 60 000 year Greenland stratigraphic ice core chronology
#	Journal_Name: Climate of the Past
#	Volume: 4
#	Edition: 	
#	Issue: 
#	Pages: 47-57
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: The Greenland Ice Core Chronology 2005 (GICC05) is a time scale based on annual layer counting of high-resolution records from Greenland ice cores. Whereas the Holocene part of the time scale is based on various records from the DYE-3, the GRIP, and the NorthGRIP ice cores, the glacial part is solely based on NorthGRIP records. Here we present an 18 ka extension of the time scale such that GICC05 continuously covers the past 60 ka. The new section of the time scale places the onset of Greenland Interstadial 12 (GI-12) at 46.9±1.0 ka b2k (before year AD 2000), the North Atlantic Ash Zone II layer in GI-15 at 55.4±1.2 ka b2k, and the onset of GI-17 at 59.4±1.3 ka b2k. The error estimates are derived from the accumulated number of uncertain annual layers. In the 40–60 ka interval, the new time scale has a discrepancy with the Meese-Sowers GISP2 time scale of up to 2.4 ka. Assuming that the Greenland climatic events are synchronous with those seen in the Chinese Hulu Cave speleothem record, GICC05 compares well to the time scale of that record with absolute age differences of less than 800 years throughout the 60 ka period. The new time scale is generally in close agreement with other independently dated records and reference horizons, such as the Laschamp geomagnetic excursion, the French Villars Cave and the Austrian Kleegruben Cave speleothem records, suggesting high accuracy of both event durations and absolute age estimates.
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
# --------------------
# Site_Information
#	Site_Name: GRIP
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 72.583
#	Southernmost_Latitude: 72.583
#	Easternmost_Longitude: -37.683
#	Westernmost_Longitude: -37.683
#	Elevation: 3230 m
# --------------------
# Data_Collection
#	Collection_Name: 05NGRI01
#	Earliest_Year: 32440
#	Most_Recent_Year: 40
#	Time Unit: yb_2000
#	Notes: {"database":"LMR_FM"}
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age,,,years before 2000 AD,,,,,N
##d18O	delta 18 oxygen,,,permil SMOW,,Ice Cores,,,N
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
40	-35.13
60	-35.55
80	-35.16
100	-35.59
120	-35.24
140	-35.31
160	-34.79
180	-35.14
200	-35.39
220	-34.93
240	-35.56
260	-35.11
280	-35.11
300	-35.41
320	-35.63
340	-34.9
360	-35.43
380	-35.19
400	-35.29
420	-34.97
440	-35.17
460	-35.08
480	-35.02
500	-34.99
520	-35.56
540	-35.3
560	-34.87
580	-35.71
600	-34.98
620	-35.39
640	-35.84
660	-35.74
680	-35.58
700	-35.18
720	-35.14
740	-35.5
760	-35.56
780	-34.85
800	-35.32
820	-35.5
840	-35.52
860	-35.71
880	-35.15
900	-36.02
920	-35.1
940	-35.33
960	-35.46
980	-35.29
1000	-35.29
1020	-35.61
1040	-34.56
1060	-34.87
1080	-35.09
1100	-34.9
1120	-35.5
1140	-35.5
1160	-35.41
1180	-35.07
1200	-35.6
1220	-35.01
1240	-34.94
1260	-34.39
1280	-35.14
1300	-35.11
1320	-35.44
1340	-35.26
1360	-35.06
1380	-35.16
1400	-35.1
1420	-35.47
1440	-35.4
1460	-34.8
1480	-35.62
1500	-35.67
1520	-35.68
1540	-35.14
1560	-35.1
1580	-35.16
1600	-34.86
1620	-34.99
1640	-34.95
1660	-35.62
1680	-35.28
1700	-35.22
1720	-35.48
1740	-35.09
1760	-35.18
1780	-35.43
1800	-35.34
1820	-35.15
1840	-35.65
1860	-34.92
1880	-35.18
1900	-34.75
1920	-34.86
1940	-34.56
1960	-34.96
1980	-34.71
2000	-35.16
2020	-35.03
2040	-34.57
2060	-35.59
2080	-35.44
2100	-34.9
2120	-34.8
2140	-35.66
2160	-34.81
2180	-34.96
2200	-35.4
2220	-35.5
2240	-34.82
2260	-34.53
2280	-34.57
2300	-34.93
2320	-35.09
2340	-35.49
2360	-34.98
2380	-35.01
2400	-34.65
2420	-34.41
2440	-35.45
2460	-34.7
2480	-35.09
2500	-34.74
2520	-35.06
2540	-34.07
2560	-34.33
2580	-34.9
2600	-35.03
2620	-34.76
2640	-34.8
2660	-35.05
2680	-34.83
2700	-34.81
2720	-34.93
2740	-34.96
2760	-35.04
2780	-35.11
2800	-35.31
2820	-34.98
2840	-34.63
2860	-34.46
2880	-35.2
2900	-35.29
2920	-34.7
2940	-35.41
2960	-34.59
2980	-34.59
3000	-34.96
3020	-34.61
3040	-35.14
3060	-35.37
3080	-34.57
3100	-35.11
3120	-35
3140	-34.96
3160	-35.08
3180	-35.39
3200	-34.44
3220	-34.9
3240	-35.21
3260	-35.07
3280	-34.59
3300	-34.61
3320	-34.24
3340	-34.6
3360	-34.05
3380	-34.71
3400	-34.65
3420	-34.85
3440	-35.01
3460	-34.81
3480	-35.26
3500	-35.1
3520	-34.91
3540	-34.22
3560	-34.84
3580	-34.71
3600	-34.84
3620	-35.25
3640	-34.99
3660	-35.01
3680	-35.21
3700	-34.87
3720	-34.44
3740	-34.43
3760	-34.49
3780	-35.19
3800	-34.75
3820	-34.88
3840	-35.11
3860	-34.62
3880	-34.95
3900	-34.42
3920	-35.55
3940	-34.92
3960	-34.42
3980	-34.55
4000	-35.1
4020	-34.62
4040	-34.74
4060	-34.8
4080	-34.54
4100	-34.52
4120	-34.93
4140	-34.3
4160	-34.93
4180	-34.71
4200	-34.97
4220	-35.16
4240	-34.95
4260	-34.51
4280	-34.84
4300	-34.91
4320	-34.83
4340	-35.09
4360	-34.79
4380	-34.67
4400	-35.15
4420	-34.9
4440	-34.3
4460	-34.95
4480	-34.44
4500	-35
4520	-34.88
4540	-35.09
4560	-34.75
4580	-34.92
4600	-34.82
4620	-34.55
4640	-35.33
4660	-35.07
4680	-35.1
4700	-34.81
4720	-34.5
4740	-35.24
4760	-35.09
4780	-35.31
4800	-35.33
4820	-34.66
4840	-34.81
4860	-35.34
4880	-34.47
4900	-34.93
4920	-34.77
4940	-34.77
4960	-35.15
4980	-34.31
5000	-35.09
5020	-34.42
5040	-34.94
5060	-34.66
5080	-34.47
5100	-34.79
5120	-34.59
5140	-34.82
5160	-34.8
5180	-35.27
5200	-34.37
5220	-34.84
5240	-34.87
5260	-35.11
5280	-34.92
5300	-34.83
5320	-35.45
5340	-34.96
5360	-35.15
5380	-34.86
5400	-34.8
5420	-35.35
5440	-34.41
5460	-34.89
5480	-35.27
5500	-34.68
5520	-34.84
5540	-35.15
5560	-34.55
5580	-34.93
5600	-34.93
5620	-34.28
5640	-35.33
5660	-34.31
5680	-34.76
5700	-34.82
5720	-34.67
5740	-34.66
5760	-34.87
5780	-34.85
5800	-34.92
5820	-34.64
5840	-34.16
5860	-35.26
5880	-35.27
5900	-34.76
5920	-34.71
5940	-34.28
5960	-34.92
5980	-34.75
6000	-34.9
6020	-35.04
6040	-35.09
6060	-35.39
6080	-34.99
6100	-34.48
6120	-35.24
6140	-34.9
6160	-34.68
6180	-34.72
6200	-34.88
6220	-34.33
6240	-35.31
6260	-35.01
6280	-35
6300	-34.36
6320	-35.11
6340	-35.19
6360	-34.53
6380	-34.97
6400	-35.35
6420	-34.42
6440	-35.26
6460	-34.5
6480	-35.18
6500	-34.89
6520	-34.87
6540	-34.71
6560	-35.25
6580	-34.47
6600	-34.65
6620	-34.75
6640	-35.02
6660	-34.78
6680	-34.74
6700	-34.73
6720	-35.12
6740	-34.87
6760	-34.54
6780	-34.64
6800	-34.26
6820	-35.11
6840	-34.13
6860	-35.14
6880	-34.75
6900	-35.07
6920	-34.97
6940	-34.84
6960	-34.62
6980	-34.88
7000	-34.24
7020	-35.07
7040	-34.76
7060	-34.54
7080	-34.76
7100	-34.92
7120	-34.58
7140	-34.65
7160	-35.15
7180	-35.67
7200	-34.37
7220	-34.51
7240	-35.16
7260	-34.5
7280	-34.5
7300	-34.71
7320	-34.36
7340	-34.17
7360	-34.59
7380	-34.8
7400	-34.22
7420	-34.61
