# Asi_119 - PAGES 2K YKC Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_119 - YKC
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation: Yasue, K. (unpublished)  /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: YKC
#	Location: Asia
#	Country: Japan (JP)
#	Northernmost_Latitude: 30.33
#	Southernmost_Latitude: 30.33
#	Easternmost_Longitude: 130.45
#	Westernmost_Longitude: 130.45
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_119
#	Earliest_Year: 1141
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1141.0	1.168
1142.0	1.138
1143.0	1.484
1144.0	0.876
1145.0	0.618
1146.0	1.104
1147.0	1.132
1148.0	0.877
1149.0	1.802
1150.0	1.769
1151.0	1.46
1152.0	0.685
1153.0	0.796
1154.0	0.851
1155.0	0.933
1156.0	1.014
1157.0	1.254
1158.0	1.145
1159.0	1.065
1160.0	1.456
1161.0	1.141
1162.0	1.14
1163.0	0.985
1164.0	1.137
1165.0	0.885
1166.0	0.887
1167.0	1.23
1168.0	0.695
1169.0	0.89
1170.0	1.222
1171.0	1.01
1172.0	1.194
1173.0	1.1
1174.0	0.83
1175.0	0.877
1176.0	1.031
1177.0	0.729
1178.0	1.074
1179.0	1.136
1180.0	1.28
1181.0	1.318
1182.0	0.828
1183.0	0.951
1184.0	1.11
1185.0	1.736
1186.0	1.516
1187.0	1.3
1188.0	1.26
1189.0	1.976
1190.0	1.332
1191.0	1.237
1192.0	1.643
1193.0	1.199
1194.0	0.979
1195.0	1.253
1196.0	0.89
1197.0	0.999
1198.0	0.928
1199.0	0.535
1200.0	0.663
1201.0	0.593
1202.0	0.666
1203.0	1.021
1204.0	0.987
1205.0	0.988
1206.0	0.953
1207.0	0.796
1208.0	0.552
1209.0	0.694
1210.0	0.625
1211.0	0.906
1212.0	0.785
1213.0	0.838
1214.0	0.613
1215.0	0.718
1216.0	0.702
1217.0	0.703
1218.0	0.441
1219.0	0.652
1220.0	0.722
1221.0	1.022
1222.0	0.758
1223.0	0.953
1224.0	0.883
1225.0	0.848
1226.0	0.902
1227.0	0.938
1228.0	1.116
1229.0	0.939
1230.0	0.67
1231.0	0.903
1232.0	0.885
1233.0	0.813
1234.0	1.357
1235.0	1.579
1236.0	1.656
1237.0	1.975
1238.0	2.002
1239.0	1.748
1240.0	1.168
1241.0	0.902
1242.0	1.231
1243.0	1.097
1244.0	0.822
1245.0	0.86
1246.0	1.144
1247.0	1.023
1248.0	0.878
1249.0	0.877
1250.0	0.983
1251.0	1.091
1252.0	0.918
1253.0	0.654
1254.0	0.784
1255.0	0.828
1256.0	0.895
1257.0	0.665
1258.0	1.102
1259.0	0.94
1260.0	0.869
1261.0	0.916
1262.0	0.677
1263.0	0.436
1264.0	0.673
1265.0	0.599
1266.0	0.402
1267.0	0.79
1268.0	0.911
1269.0	0.763
1270.0	0.836
1271.0	1.006
1272.0	1.25
1273.0	0.955
1274.0	1.002
