# Asi_199 - PAGES 2K JOTPIG Total ring width Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:14188
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date:
#--------------------
# Title
#	Study_Name: Asi_199 - JOTPIG
#--------------------
# Investigators
#	Investigators: PAGES 2k Network
#--------------------
# Description_and_Notes
#	Description:
#--------------------
# Publication
#	Authors: PAGES 2k Consortium
#	Published_Date_or_Year: 2013
#	Published_Title: Continental-scale temperature variability during the past two millennia
#	Journal_Name: Nature Geoscience
#	Volume: 6
#	Edition:
#	Issue:
#	Pages: 339-346
#	DOI: 10.1038/NGEO1797
#	Online_Resource: www.nature.com/naturegeoscience
#	Full_Citation:   /  PAGES 2k Consortium. 2013. Continental-scale temperature variability during the past two millennia. Nature Geoscience, Vol. 6, pp. 339-346, May 2013. www.nature.com/naturegeoscience DOI: 10.1038/NGEO1797
#	Abstract:
#--------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant:
#--------------------
# Site_Information
#	Site_Name: JOTPIG
#	Location: Asia
#	Country: Pakistan (PK)
#	Northernmost_Latitude: 35.40
#	Southernmost_Latitude: 35.40
#	Easternmost_Longitude: 74.12
#	Westernmost_Longitude: 74.12
#	Elevation:
#--------------------
# Data_Collection
#	Collection_Name: Asi_199
#	Earliest_Year: 1559
#	Most_Recent_Year: 2007
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"relationship":"Positive"}
#--------------------
# Species
#	Species_Name:
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , Tree Rings, , ,N
##clim_signal	Total ring width, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	clim_signal
1938.0	1.161
1939.0	1.208
1940.0	1.145
1941.0	0.844
1942.0	1.03
1943.0	1.523
1944.0	0.699
1945.0	1.04
1946.0	0.933
1947.0	0.897
1948.0	1.508
1949.0	1.329
1950.0	1.334
1951.0	0.955
1952.0	1.117
1953.0	1.036
1954.0	1.345
1955.0	1.296
1956.0	1.072
1957.0	1.248
1958.0	1.438
1959.0	1.459
1960.0	1.395
1961.0	0.534
1962.0	0.443
1963.0	0.698
1964.0	0.951
1965.0	1.198
1966.0	1.138
1967.0	1.26
1968.0	0.829
1969.0	0.59
1970.0	0.743
1971.0	0.428
1972.0	0.89
1973.0	1.045
1974.0	0.9
1975.0	1.029
1976.0	0.547
1977.0	0.682
1978.0	1.087
1979.0	1.162
1980.0	1.126
1981.0	1.406
1982.0	0.807
1983.0	1.157
1984.0	0.888
1985.0	0.285
1986.0	1.165
1987.0	1.272
1988.0	1.61
1989.0	1.345
1990.0	1.036
1991.0	1.15
1992.0	1.452
1993.0	1.42
1994.0	1.041
1995.0	0.759
1996.0	1.407
1997.0	1.09
1998.0	1.614
1999.0	1.194
2000.0	0.805
2001.0	0.054
2002.0	1.168
2003.0	1.101
2004.0	1.519
2005.0	1.6
2006.0	1.214
